path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-13,json,143
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-13,json,2
investor-documents/asx-announcements/278054686.pdf,278054686.pdf,2026-06-13,pdf,2319967
investor-documents/asx-announcements/2861110.pdf,2861110.pdf,2026-06-13,pdf,356668
investor-documents/asx-announcements/2931000.pdf,2931000.pdf,2026-06-13,pdf,3195610
investor-documents/asx-announcements/2956550.pdf,2956550.pdf,2026-06-13,pdf,4859176
investor-documents/asx-announcements/3041471.pdf,3041471.pdf,2026-06-13,pdf,15395
investor-documents/asx-announcements/3041478.pdf,3041478.pdf,2026-06-13,pdf,20364
investor-documents/asx-announcements/3043222.pdf,3043222.pdf,2026-06-13,pdf,260430
investor-documents/asx-announcements/3050123.pdf,3050123.pdf,2026-06-13,pdf,222425
investor-documents/asx-announcements/3051227.pdf,3051227.pdf,2026-06-13,pdf,1405538
investor-documents/asx-announcements/3051909.pdf,3051909.pdf,2026-06-13,pdf,609447
investor-documents/asx-announcements/3052522.pdf,3052522.pdf,2026-06-13,pdf,864642
investor-documents/asx-announcements/3053164.pdf,3053164.pdf,2026-06-13,pdf,1408991
investor-documents/asx-announcements/3059232.pdf,3059232.pdf,2026-06-13,pdf,299987
investor-documents/asx-announcements/3063780.pdf,3063780.pdf,2026-06-13,pdf,623203
investor-documents/ir-deterra/250325-1HY25-Deterra-Royalties-Financial-Results-Declaration.pdf,250325-1HY25-Deterra-Royalties-Financial-Results-Declaration.pdf,2026-06-13,pdf,619705
investor-documents/ir-deterra/Half-Year-Report-for-the-period-to-31-December-2021.pdf,Half-Year-Report-for-the-period-to-31-December-2021.pdf,2026-06-13,pdf,767819
investor-documents/ir-deterra/Half-Year-Report-for-the-period-to-31-December-2022.pdf,Half-Year-Report-for-the-period-to-31-December-2022.pdf,2026-06-13,pdf,599949
investor-documents/ir-deterra/Half-Year-Report-for-the-period-to-31-December-2023.pdf,Half-Year-Report-for-the-period-to-31-December-2023.pdf,2026-06-13,pdf,612101
investor-documents/official-reports/250325-1HY25-Deterra-Royalties-Financial-Results-Declaration.pdf,250325-1HY25-Deterra-Royalties-Financial-Results-Declaration.pdf,2026-06-13,pdf,619705
investor-documents/official-reports/250603-Half-Year-25-Financial-Results-Presentation-2850713.pdf,250603-Half-Year-25-Financial-Results-Presentation-2850713.pdf,2026-06-13,pdf,2709001
investor-documents/official-reports/Half-Year-Report-for-the-period-to-31-December-2021.pdf,Half-Year-Report-for-the-period-to-31-December-2021.pdf,2026-06-13,pdf,767819
investor-documents/official-reports/Half-Year-Report-for-the-period-to-31-December-2022.pdf,Half-Year-Report-for-the-period-to-31-December-2022.pdf,2026-06-13,pdf,599949
investor-documents/official-reports/Half-Year-Report-for-the-period-to-31-December-2023.pdf,Half-Year-Report-for-the-period-to-31-December-2023.pdf,2026-06-13,pdf,612101
investor-documents/presentations/20240902-Deterra-Corporate-Presentation-Final.pdf,20240902-Deterra-Corporate-Presentation-Final.pdf,2026-06-13,pdf,2999127
investor-documents/presentations/250313-IBD-Final-Presentation.pdf,250313-IBD-Final-Presentation.pdf,2026-06-13,pdf,4769978
third-party-analyses/source_inventory_2026-06-02.json,source_inventory_2026-06-02.json,2026-06-13,json,182
