path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,2
third-party-analyses/activist_reports/long/DFAN14A_20210114_acc0001193125_21_009128.htm,DFAN14A_20210114_acc0001193125_21_009128.htm,2026-07-22,htm,30121
third-party-analyses/activist_reports/long/DFAN14A_20230921_acc0001193125_23_239701.htm,DFAN14A_20230921_acc0001193125_23_239701.htm,2026-07-22,htm,27942
third-party-analyses/activist_reports/long/DFAN14A_20230921_acc0001193125_23_239708.htm,DFAN14A_20230921_acc0001193125_23_239708.htm,2026-07-22,htm,34448
third-party-analyses/activist_reports/long/DFAN14A_20230921_acc0001193125_23_239714.htm,DFAN14A_20230921_acc0001193125_23_239714.htm,2026-07-22,htm,25893
third-party-analyses/activist_reports/long/DFAN14A_20230921_acc0001193125_23_239723.htm,DFAN14A_20230921_acc0001193125_23_239723.htm,2026-07-22,htm,60592
third-party-analyses/activist_reports/long/SC-13D/A_20210120_acc0001193125_21_012429.htm,A_20210120_acc0001193125_21_012429.htm,2026-07-22,htm,64408
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018263.htm,A_20200212_acc0001104659_20_018263.htm,2026-07-22,htm,12172
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017761.htm,A_20210210_acc0001104659_21_017761.htm,2026-07-22,htm,12340
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016822.htm,A_20220209_acc0001104659_22_016822.htm,2026-07-22,htm,11488
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015634.htm,A_20230209_acc0001104659_23_015634.htm,2026-07-22,htm,11493
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020611.htm,A_20240213_acc0001104659_24_020611.htm,2026-07-22,htm,11460
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,8880
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,2023
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,2023
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,2023
