path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1137
investor-documents/sec-edgar/20-F_20240425_rpt20231231_acc0001193125_24_111429.htm,20-F_20240425_rpt20231231_acc0001193125_24_111429.htm,2026-09-09,htm,5520206
investor-documents/sec-edgar/20-F_20250424_rpt20241231_acc0001193125_25_092142.htm,20-F_20250424_rpt20241231_acc0001193125_25_092142.htm,2026-09-09,htm,5672477
investor-documents/sec-edgar/20-F_20260430_rpt20251231_acc0001193125_26_193757.htm,20-F_20260430_rpt20251231_acc0001193125_26_193757.htm,2026-09-09,htm,5416887
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-28.json,source_inventory_2026-08-28.json,2026-09-09,json,412
third-party-analyses/vic/11-Photronics.pdf,11-Photronics.pdf,2026-09-09,pdf,2961112
third-party-analyses/vic/11-Photronics.source.json,11-Photronics.source.json,2026-09-09,json,699
