path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20622
investor-documents/sec-edgar/10-K_20220228_rpt20211231_acc0001022079_22_000027.htm,10-K_20220228_rpt20211231_acc0001022079_22_000027.htm,2026-09-09,htm,3057731
investor-documents/sec-edgar/10-K_20230221_rpt20221231_acc0001022079_23_000018.htm,10-K_20230221_rpt20221231_acc0001022079_23_000018.htm,2026-09-09,htm,3012447
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0001022079_24_000041.htm,10-K_20240222_rpt20231231_acc0001022079_24_000041.htm,2026-09-09,htm,2437932
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0001022079_25_000044.htm,10-K_20250220_rpt20241231_acc0001022079_25_000044.htm,2026-09-09,htm,2633728
investor-documents/sec-edgar/10-K_20260226_rpt20251231_acc0001022079_26_000015.htm,10-K_20260226_rpt20251231_acc0001022079_26_000015.htm,2026-09-09,htm,2628080
investor-documents/sec-edgar/10-Q_20220422_rpt20220331_acc0001022079_22_000074.htm,10-Q_20220422_rpt20220331_acc0001022079_22_000074.htm,2026-09-09,htm,1282958
investor-documents/sec-edgar/10-Q_20220722_rpt20220630_acc0001022079_22_000123.htm,10-Q_20220722_rpt20220630_acc0001022079_22_000123.htm,2026-09-09,htm,1667413
investor-documents/sec-edgar/10-Q_20221021_rpt20220930_acc0001022079_22_000140.htm,10-Q_20221021_rpt20220930_acc0001022079_22_000140.htm,2026-09-09,htm,1684491
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0001022079_23_000093.htm,10-Q_20230428_rpt20230331_acc0001022079_23_000093.htm,2026-09-09,htm,1193641
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0001022079_23_000136.htm,10-Q_20230727_rpt20230630_acc0001022079_23_000136.htm,2026-09-09,htm,1260502
investor-documents/sec-edgar/10-Q_20231025_rpt20230930_acc0001022079_23_000157.htm,10-Q_20231025_rpt20230930_acc0001022079_23_000157.htm,2026-09-09,htm,1288474
investor-documents/sec-edgar/10-Q_20240424_rpt20240331_acc0001022079_24_000099.htm,10-Q_20240424_rpt20240331_acc0001022079_24_000099.htm,2026-09-09,htm,885072
investor-documents/sec-edgar/10-Q_20240724_rpt20240630_acc0001022079_24_000156.htm,10-Q_20240724_rpt20240630_acc0001022079_24_000156.htm,2026-09-09,htm,1128741
investor-documents/sec-edgar/10-Q_20241023_rpt20240930_acc0001022079_24_000190.htm,10-Q_20241023_rpt20240930_acc0001022079_24_000190.htm,2026-09-09,htm,1332152
investor-documents/sec-edgar/10-Q_20250423_rpt20250331_acc0001022079_25_000120.htm,10-Q_20250423_rpt20250331_acc0001022079_25_000120.htm,2026-09-09,htm,996288
investor-documents/sec-edgar/10-Q_20250723_rpt20250630_acc0001022079_25_000175.htm,10-Q_20250723_rpt20250630_acc0001022079_25_000175.htm,2026-09-09,htm,1293203
investor-documents/sec-edgar/10-Q_20251021_rpt20250930_acc0001022079_25_000218.htm,10-Q_20251021_rpt20250930_acc0001022079_25_000218.htm,2026-09-09,htm,1322577
investor-documents/sec-edgar/10-Q_20260422_rpt20260331_acc0001022079_26_000043.htm,10-Q_20260422_rpt20260331_acc0001022079_26_000043.htm,2026-09-09,htm,970394
investor-documents/sec-edgar/10-Q_20260723_rpt20260630_acc0001022079_26_000070.htm,10-Q_20260723_rpt20260630_acc0001022079_26_000070.htm,2026-09-09,htm,1347646
investor-documents/sec-edgar/8-K_20231101_rpt20231030_acc0001022079_23_000172.htm,8-K_20231101_rpt20231030_acc0001022079_23_000172.htm,2026-09-09,htm,37988
investor-documents/sec-edgar/8-K_20240201_rpt20240201_acc0001022079_24_000009.htm,8-K_20240201_rpt20240201_acc0001022079_24_000009.htm,2026-09-09,htm,28061
investor-documents/sec-edgar/8-K_20240423_rpt20240423_acc0001022079_24_000096.htm,8-K_20240423_rpt20240423_acc0001022079_24_000096.htm,2026-09-09,htm,27032
investor-documents/sec-edgar/8-K_20240521_rpt20240516_acc0001022079_24_000133.htm,8-K_20240521_rpt20240516_acc0001022079_24_000133.htm,2026-09-09,htm,56746
investor-documents/sec-edgar/8-K_20240521_rpt20240516_acc0001022079_24_000138.htm,8-K_20240521_rpt20240516_acc0001022079_24_000138.htm,2026-09-09,htm,29804
investor-documents/sec-edgar/8-K_20240703_rpt20240702_acc0000947871_24_000587.htm,8-K_20240703_rpt20240702_acc0000947871_24_000587.htm,2026-09-09,htm,33152
investor-documents/sec-edgar/8-K_20240723_rpt20240723_acc0001022079_24_000153.htm,8-K_20240723_rpt20240723_acc0001022079_24_000153.htm,2026-09-09,htm,27026
investor-documents/sec-edgar/8-K_20240819_rpt20240814_acc0001104659_24_090867.htm,8-K_20240819_rpt20240814_acc0001104659_24_090867.htm,2026-09-09,htm,33828
investor-documents/sec-edgar/8-K_20240829_rpt20240823_acc0001022079_24_000173.htm,8-K_20240829_rpt20240823_acc0001022079_24_000173.htm,2026-09-09,htm,27590
investor-documents/sec-edgar/8-K_20241022_rpt20241022_acc0001022079_24_000187.htm,8-K_20241022_rpt20241022_acc0001022079_24_000187.htm,2026-09-09,htm,27048
investor-documents/sec-edgar/8-K_20250130_rpt20250130_acc0001022079_25_000008.htm,8-K_20250130_rpt20250130_acc0001022079_25_000008.htm,2026-09-09,htm,28266
investor-documents/sec-edgar/8-K_20250319_rpt20250319_acc0000947871_25_000317.htm,8-K_20250319_rpt20250319_acc0000947871_25_000317.htm,2026-09-09,htm,30981
investor-documents/sec-edgar/8-K_20250319_rpt20250319_acc0000947871_25_000321.htm,8-K_20250319_rpt20250319_acc0000947871_25_000321.htm,2026-09-09,htm,30731
investor-documents/sec-edgar/8-K_20250422_rpt20250422_acc0001022079_25_000116.htm,8-K_20250422_rpt20250422_acc0001022079_25_000116.htm,2026-09-09,htm,27032
investor-documents/sec-edgar/8-K_20250522_rpt20250515_acc0001022079_25_000154.htm,8-K_20250522_rpt20250515_acc0001022079_25_000154.htm,2026-09-09,htm,51203
investor-documents/sec-edgar/8-K_20250722_rpt20250722_acc0001022079_25_000172.htm,8-K_20250722_rpt20250722_acc0001022079_25_000172.htm,2026-09-09,htm,26696
investor-documents/sec-edgar/8-K_20251021_rpt20251021_acc0001022079_25_000219.htm,8-K_20251021_rpt20251021_acc0001022079_25_000219.htm,2026-09-09,htm,28054
investor-documents/sec-edgar/8-K_20260112_rpt20260112_acc0000947871_26_000025.htm,8-K_20260112_rpt20260112_acc0000947871_26_000025.htm,2026-09-09,htm,29479
investor-documents/sec-edgar/8-K_20260210_rpt20260210_acc0001022079_26_000005.htm,8-K_20260210_rpt20260210_acc0001022079_26_000005.htm,2026-09-09,htm,29402
investor-documents/sec-edgar/8-K_20260312_rpt20260309_acc0000947871_26_000244.htm,8-K_20260312_rpt20260309_acc0000947871_26_000244.htm,2026-09-09,htm,29078
investor-documents/sec-edgar/8-K_20260421_rpt20260421_acc0001022079_26_000040.htm,8-K_20260421_rpt20260421_acc0001022079_26_000040.htm,2026-09-09,htm,26702
investor-documents/sec-edgar/8-K_20260501_rpt20260427_acc0001104659_26_054141.htm,8-K_20260501_rpt20260427_acc0001104659_26_054141.htm,2026-09-09,htm,23767
investor-documents/sec-edgar/8-K_20260508_rpt20260506_acc0001104659_26_057938.htm,8-K_20260508_rpt20260506_acc0001104659_26_057938.htm,2026-09-09,htm,28430
investor-documents/sec-edgar/8-K_20260521_rpt20260520_acc0001022079_26_000052.htm,8-K_20260521_rpt20260520_acc0001022079_26_000052.htm,2026-09-09,htm,52004
investor-documents/sec-edgar/8-K_20260723_rpt20260723_acc0001022079_26_000067.htm,8-K_20260723_rpt20260723_acc0001022079_26_000067.htm,2026-09-09,htm,27086
investor-documents/sec-edgar/DEF 14A_20230406_rpt_acc0000930413_23_001199.htm,DEF 14A_20230406_rpt_acc0000930413_23_001199.htm,2026-09-09,htm,1357289
investor-documents/sec-edgar/DEF 14A_20240405_rpt20240516_acc0000930413_24_001247.htm,DEF 14A_20240405_rpt20240516_acc0000930413_24_001247.htm,2026-09-09,htm,1151236
investor-documents/sec-edgar/DEF 14A_20250404_rpt20250515_acc0000930413_25_001171.htm,DEF 14A_20250404_rpt20250515_acc0000930413_25_001171.htm,2026-09-09,htm,1184792
investor-documents/sec-edgar/DEF 14A_20260406_rpt20260520_acc0001140361_26_013356.htm,DEF 14A_20260406_rpt20260520_acc0001140361_26_013356.htm,2026-09-09,htm,1588155
investor-documents/sec-edgar/PRE 14A_20180323_rpt20180515_acc0000930413_18_001059.htm,PRE 14A_20180323_rpt20180515_acc0000930413_18_001059.htm,2026-09-09,htm,930256
investor-documents/sec-edgar/PRE 14A_20220405_rpt20220518_acc0000947871_22_000439.htm,PRE 14A_20220405_rpt20220518_acc0000947871_22_000439.htm,2026-09-09,htm,1062081
investor-documents/sec-edgar/PRE 14A_20240325_rpt20240516_acc0000930413_24_000979.htm,PRE 14A_20240325_rpt20240516_acc0000930413_24_000979.htm,2026-09-09,htm,1151124
investor-documents/sec-edgar/S-3ASR_20190614_rpt_acc0000947871_19_000447.htm,S-3ASR_20190614_rpt_acc0000947871_19_000447.htm,2026-09-09,htm,212089
investor-documents/sec-edgar/S-3ASR_20220725_rpt_acc0000947871_22_000798.htm,S-3ASR_20220725_rpt_acc0000947871_22_000798.htm,2026-09-09,htm,163608
investor-documents/sec-edgar/S-3ASR_20250620_rpt_acc0000947871_25_000621.htm,S-3ASR_20250620_rpt_acc0000947871_25_000621.htm,2026-09-09,htm,163239
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0000932471_18_004639.htm,A_20180212_acc0000932471_18_004639.htm,2026-09-09,htm,43697
third-party-analyses/activist_reports/long/SC-13G/A_20180213_acc0001193125_18_042930.htm,A_20180213_acc0001193125_18_042930.htm,2026-09-09,htm,158947
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000932471_19_005988.htm,A_20190212_acc0000932471_19_005988.htm,2026-09-09,htm,32637
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_016988.htm,A_20200212_acc0001104659_20_016988.htm,2026-09-09,htm,12146
third-party-analyses/activist_reports/long/SC-13G/A_20200213_acc0001193125_20_034877.htm,A_20200213_acc0001193125_20_034877.htm,2026-09-09,htm,123287
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018933.htm,A_20210210_acc0001104659_21_018933.htm,2026-09-09,htm,12324
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018408.htm,A_20220210_acc0001104659_22_018408.htm,2026-09-09,htm,11457
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016802.htm,A_20230209_acc0001104659_23_016802.htm,2026-09-09,htm,11462
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021787.htm,A_20240213_acc0001104659_24_021787.htm,2026-09-09,htm,11461
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0001193125_19_040333.htm,SC-13G_20190214_acc0001193125_19_040333.htm,2026-09-09,htm,148693
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
