path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-01,json,143
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-01,json,2
investor-documents/ir-bwel/2022-06-30_Annual_Report.pdf,2022-06-30_Annual_Report.pdf,2026-07-01,pdf,512312
investor-documents/ir-bwel/2023-06-30_Annual_Report.pdf,2023-06-30_Annual_Report.pdf,2026-07-01,pdf,503133
investor-documents/ir-bwel/2024-06-30_Annual_Report.pdf,2024-06-30_Annual_Report.pdf,2026-07-01,pdf,506187
investor-documents/ir-bwel/2025-06-30_Annual_Report.pdf,2025-06-30_Annual_Report.pdf,2026-07-01,pdf,778432
investor-documents/ir-bwel/2025-06-30_Notification_of_Late_Filing.pdf,2025-06-30_Notification_of_Late_Filing.pdf,2026-07-01,pdf,160744
investor-documents/ir-bwel/report_349166.pdf,report_349166.pdf,2026-07-01,pdf,512312
investor-documents/ir-bwel/report_383994.pdf,report_383994.pdf,2026-07-01,pdf,503133
investor-documents/ir-bwel/report_414403.pdf,report_414403.pdf,2026-07-01,pdf,506187
investor-documents/ir-bwel/report_496805.pdf,report_496805.pdf,2026-07-01,pdf,160744
investor-documents/ir-bwel/report_501277.pdf,report_501277.pdf,2026-07-01,pdf,778432
investor-documents/research-notes/King_of_California_OL_search_excerpts.json,King_of_California_OL_search_excerpts.json,2026-07-01,json,596048
third-party-analyses/source_inventory_2026-06-02.json,source_inventory_2026-06-02.json,2026-07-01,json,180
third-party-analyses/source_inventory_2026-06-18.json,source_inventory_2026-06-18.json,2026-07-01,json,2290
third-party-analyses/vic/vic_pdf_2026-06-18_bwel-vic-pdf_eee0b2acc5.pdf,vic_pdf_2026-06-18_bwel-vic-pdf_eee0b2acc5.pdf,2026-07-01,pdf,47279
