path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,141
third-party-analyses/activist_reports/long/SC-13D/A_20201202_acc0001213900_20_040543.htm,A_20201202_acc0001213900_20_040543.htm,2026-07-22,htm,309845
third-party-analyses/activist_reports/long/SC-13D/A_20210806_acc0001213900_21_040817.htm,A_20210806_acc0001213900_21_040817.htm,2026-07-22,htm,175713
third-party-analyses/activist_reports/long/SC-13D/A_20210831_acc0001213900_21_045906.htm,A_20210831_acc0001213900_21_045906.htm,2026-07-22,htm,273115
third-party-analyses/activist_reports/long/SC-13D/A_20211122_acc0001213900_21_060961.htm,A_20211122_acc0001213900_21_060961.htm,2026-07-22,htm,82188
third-party-analyses/activist_reports/long/SC-13D/A_20220106_acc0001213900_22_000839.htm,A_20220106_acc0001213900_22_000839.htm,2026-07-22,htm,172004
third-party-analyses/activist_reports/long/SC-13D/A_20220804_acc0001213900_22_044834.htm,A_20220804_acc0001213900_22_044834.htm,2026-07-22,htm,67905
third-party-analyses/activist_reports/long/SC-13D/A_20220810_acc0001213900_22_046434.htm,A_20220810_acc0001213900_22_046434.htm,2026-07-22,htm,77873
third-party-analyses/activist_reports/long/SC-13D/A_20240729_acc0001011438_24_000413.htm,A_20240729_acc0001011438_24_000413.htm,2026-07-22,htm,107009
third-party-analyses/activist_reports/long/SC-13D/A_20240903_acc0001011438_24_000467.htm,A_20240903_acc0001011438_24_000467.htm,2026-07-22,htm,114442
third-party-analyses/activist_reports/long/SC-13D/A_20240912_acc0001011438_24_000471.htm,A_20240912_acc0001011438_24_000471.htm,2026-07-22,htm,115580
third-party-analyses/activist_reports/long/SC-13D/A_20241104_acc0001011438_24_000531.htm,A_20241104_acc0001011438_24_000531.htm,2026-07-22,htm,120825
third-party-analyses/activist_reports/long/SC-13D/A_20241217_acc0001011438_24_000726.htm,A_20241217_acc0001011438_24_000726.htm,2026-07-22,htm,56080
third-party-analyses/activist_reports/long/SC-13D_20200601_acc0001213900_20_013848.htm,SC-13D_20200601_acc0001213900_20_013848.htm,2026-07-22,htm,198239
third-party-analyses/activist_reports/long/SC-13D_20201127_acc0001213900_20_039706.htm,SC-13D_20201127_acc0001213900_20_039706.htm,2026-07-22,htm,244612
third-party-analyses/activist_reports/long/SC-13D_20240628_acc0001011438_24_000386.htm,SC-13D_20240628_acc0001011438_24_000386.htm,2026-07-22,htm,172812
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001140361_21_004728.htm,A_20210212_acc0001140361_21_004728.htm,2026-07-22,htm,173608
third-party-analyses/activist_reports/long/SC-13G/A_20220208_acc0000950142_22_000526.htm,A_20220208_acc0000950142_22_000526.htm,2026-07-22,htm,79492
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001193125_22_032710.htm,A_20220209_acc0001193125_22_032710.htm,2026-07-22,htm,46976
third-party-analyses/activist_reports/long/SC-13G/A_20220503_acc0001193125_22_138732.htm,A_20220503_acc0001193125_22_138732.htm,2026-07-22,htm,56119
third-party-analyses/activist_reports/long/SC-13G/A_20230104_acc0001104659_23_000863.htm,A_20230104_acc0001104659_23_000863.htm,2026-07-22,htm,120494
third-party-analyses/activist_reports/long/SC-13G/A_20230131_acc0001193125_23_020476.htm,A_20230131_acc0001193125_23_020476.htm,2026-07-22,htm,98980
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000128.htm,A_20230208_acc0000914208_23_000128.htm,2026-07-22,htm,16039
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0001193125_23_032617.htm,A_20230210_acc0001193125_23_032617.htm,2026-07-22,htm,51876
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0000899140_23_000397.htm,A_20230214_acc0000899140_23_000397.htm,2026-07-22,htm,48912
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001193125_24_030241.htm,A_20240209_acc0001193125_24_030241.htm,2026-07-22,htm,49561
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0001104659_24_014650.htm,A_20240212_acc0001104659_24_014650.htm,2026-07-22,htm,108904
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0000902664_24_001632.htm,A_20240214_acc0000902664_24_001632.htm,2026-07-22,htm,64204
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001104659_24_023434.htm,A_20240214_acc0001104659_24_023434.htm,2026-07-22,htm,59354
third-party-analyses/activist_reports/long/SC-13G_20201104_acc0000905148_20_001175.htm,SC-13G_20201104_acc0000905148_20_001175.htm,2026-07-22,htm,190864
third-party-analyses/activist_reports/long/SC-13G_20210107_acc0001273091_21_000001.htm,SC-13G_20210107_acc0001273091_21_000001.htm,2026-07-22,htm,141447
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0000950142_21_000647.htm,SC-13G_20210216_acc0000950142_21_000647.htm,2026-07-22,htm,78757
third-party-analyses/activist_reports/long/SC-13G_20210716_acc0001014108_21_000150.htm,SC-13G_20210716_acc0001014108_21_000150.htm,2026-07-22,htm,126098
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000264.htm,SC-13G_20220214_acc0000914208_22_000264.htm,2026-07-22,htm,16174
