path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,17190
investor-documents/sec-edgar/10-K_20240402_rpt20231231_acc0001213900_24_029041.htm,10-K_20240402_rpt20231231_acc0001213900_24_029041.htm,2026-09-09,htm,1101473
investor-documents/sec-edgar/10-K_20250331_rpt20241231_acc0001213900_25_026445.htm,10-K_20250331_rpt20241231_acc0001213900_25_026445.htm,2026-09-09,htm,1367617
investor-documents/sec-edgar/10-K_20260330_rpt20251231_acc0001970622_26_000021.htm,10-K_20260330_rpt20251231_acc0001970622_26_000021.htm,2026-09-09,htm,3448218
investor-documents/sec-edgar/10-Q_20230710_rpt20230331_acc0001213900_23_055893.htm,10-Q_20230710_rpt20230331_acc0001213900_23_055893.htm,2026-09-09,htm,306479
investor-documents/sec-edgar/10-Q_20230814_rpt20230630_acc0001213900_23_066381.htm,10-Q_20230814_rpt20230630_acc0001213900_23_066381.htm,2026-09-09,htm,369320
investor-documents/sec-edgar/10-Q_20231114_rpt20230930_acc0001213900_23_086978.htm,10-Q_20231114_rpt20230930_acc0001213900_23_086978.htm,2026-09-09,htm,377954
investor-documents/sec-edgar/10-Q_20240514_rpt20240331_acc0001213900_24_043032.htm,10-Q_20240514_rpt20240331_acc0001213900_24_043032.htm,2026-09-09,htm,387125
investor-documents/sec-edgar/10-Q_20240814_rpt20240630_acc0001213900_24_069007.htm,10-Q_20240814_rpt20240630_acc0001213900_24_069007.htm,2026-09-09,htm,506031
investor-documents/sec-edgar/10-Q_20241114_rpt20240930_acc0001213900_24_098549.htm,10-Q_20241114_rpt20240930_acc0001213900_24_098549.htm,2026-09-09,htm,649925
investor-documents/sec-edgar/10-Q_20250515_rpt20250331_acc0001213900_25_043743.htm,10-Q_20250515_rpt20250331_acc0001213900_25_043743.htm,2026-09-09,htm,1110944
investor-documents/sec-edgar/10-Q_20250811_rpt20250630_acc0001970622_25_000017.htm,10-Q_20250811_rpt20250630_acc0001970622_25_000017.htm,2026-09-09,htm,1757025
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001970622_25_000074.htm,10-Q_20251106_rpt20250930_acc0001970622_25_000074.htm,2026-09-09,htm,1556069
investor-documents/sec-edgar/10-Q_20260514_rpt20260331_acc0001970622_26_000038.htm,10-Q_20260514_rpt20260331_acc0001970622_26_000038.htm,2026-09-09,htm,1672920
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0001970622_25_000057.htm,8-K_20251030_rpt20251030_acc0001970622_25_000057.htm,2026-09-09,htm,34346
investor-documents/sec-edgar/8-K_20251106_rpt20251101_acc0001970622_25_000072.htm,8-K_20251106_rpt20251101_acc0001970622_25_000072.htm,2026-09-09,htm,32098
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0001970622_25_000073.htm,8-K_20251106_rpt20251106_acc0001970622_25_000073.htm,2026-09-09,htm,29920
investor-documents/sec-edgar/8-K_20251118_rpt20251118_acc0001970622_25_000081.htm,8-K_20251118_rpt20251118_acc0001970622_25_000081.htm,2026-09-09,htm,46912
investor-documents/sec-edgar/8-K_20260126_rpt20260126_acc0001213900_26_007457.htm,8-K_20260126_rpt20260126_acc0001213900_26_007457.htm,2026-09-09,htm,100775
investor-documents/sec-edgar/8-K_20260129_rpt20260128_acc0001970622_26_000009.htm,8-K_20260129_rpt20260128_acc0001970622_26_000009.htm,2026-09-09,htm,46599
investor-documents/sec-edgar/8-K_20260226_rpt20260226_acc0001213900_26_020589.htm,8-K_20260226_rpt20260226_acc0001213900_26_020589.htm,2026-09-09,htm,24572
investor-documents/sec-edgar/8-K_20260305_rpt20260304_acc0001213900_26_023868.htm,8-K_20260305_rpt20260304_acc0001213900_26_023868.htm,2026-09-09,htm,61300
investor-documents/sec-edgar/8-K_20260312_rpt20260309_acc0001213900_26_026632.htm,8-K_20260312_rpt20260309_acc0001213900_26_026632.htm,2026-09-09,htm,29390
investor-documents/sec-edgar/8-K_20260330_rpt20260330_acc0001970622_26_000019.htm,8-K_20260330_rpt20260330_acc0001970622_26_000019.htm,2026-09-09,htm,27346
investor-documents/sec-edgar/8-K_20260409_rpt20260409_acc0001970622_26_000026.htm,8-K_20260409_rpt20260409_acc0001970622_26_000026.htm,2026-09-09,htm,29563
investor-documents/sec-edgar/8-K_20260420_rpt20260420_acc0001213900_26_045339.htm,8-K_20260420_rpt20260420_acc0001213900_26_045339.htm,2026-09-09,htm,75508
investor-documents/sec-edgar/8-K_20260420_rpt20260420_acc0001213900_26_045706.htm,8-K_20260420_rpt20260420_acc0001213900_26_045706.htm,2026-09-09,htm,44763
investor-documents/sec-edgar/8-K_20260423_rpt20260420_acc0001213900_26_047158.htm,8-K_20260423_rpt20260420_acc0001213900_26_047158.htm,2026-09-09,htm,25834
investor-documents/sec-edgar/8-K_20260513_rpt20260513_acc0001213900_26_055511.htm,8-K_20260513_rpt20260513_acc0001213900_26_055511.htm,2026-09-09,htm,49041
investor-documents/sec-edgar/8-K_20260513_rpt20260513_acc0001970622_26_000034.htm,8-K_20260513_rpt20260513_acc0001970622_26_000034.htm,2026-09-09,htm,27957
investor-documents/sec-edgar/8-K_20260602_rpt20260601_acc0001213900_26_063832.htm,8-K_20260602_rpt20260601_acc0001213900_26_063832.htm,2026-09-09,htm,48294
investor-documents/sec-edgar/8-K_20260603_rpt20260603_acc0001213900_26_064453.htm,8-K_20260603_rpt20260603_acc0001213900_26_064453.htm,2026-09-09,htm,75099
investor-documents/sec-edgar/8-K_20260604_rpt20260603_acc0001970622_26_000045.htm,8-K_20260604_rpt20260603_acc0001970622_26_000045.htm,2026-09-09,htm,42605
investor-documents/sec-edgar/8-K_20260605_rpt20260605_acc0001213900_26_065498.htm,8-K_20260605_rpt20260605_acc0001213900_26_065498.htm,2026-09-09,htm,39901
investor-documents/sec-edgar/8-K_20260615_rpt20260615_acc0001213900_26_068491.htm,8-K_20260615_rpt20260615_acc0001213900_26_068491.htm,2026-09-09,htm,41804
investor-documents/sec-edgar/8-K_20260618_rpt20260616_acc0001213900_26_070213.htm,8-K_20260618_rpt20260616_acc0001213900_26_070213.htm,2026-09-09,htm,26173
investor-documents/sec-edgar/8-K_20260716_rpt20260716_acc0001213900_26_078760.htm,8-K_20260716_rpt20260716_acc0001213900_26_078760.htm,2026-09-09,htm,43622
investor-documents/sec-edgar/8-K_20260720_rpt20260719_acc0001213900_26_079438.htm,8-K_20260720_rpt20260719_acc0001213900_26_079438.htm,2026-09-09,htm,73545
investor-documents/sec-edgar/8-K_20260723_rpt20260722_acc0001213900_26_080645.htm,8-K_20260723_rpt20260722_acc0001213900_26_080645.htm,2026-09-09,htm,39242
investor-documents/sec-edgar/DEF 14A_20241007_rpt20241111_acc0001213900_24_085973.htm,DEF 14A_20241007_rpt20241111_acc0001213900_24_085973.htm,2026-09-09,htm,919234
investor-documents/sec-edgar/DEF 14A_20250602_rpt20250701_acc0001213900_25_050029.htm,DEF 14A_20250602_rpt20250701_acc0001213900_25_050029.htm,2026-09-09,htm,438688
investor-documents/sec-edgar/DEF 14A_20260423_rpt20260603_acc0001213900_26_047155.htm,DEF 14A_20260423_rpt20260603_acc0001213900_26_047155.htm,2026-09-09,htm,937265
investor-documents/sec-edgar/PRE 14A_20240925_rpt20240925_acc0001213900_24_081820.htm,PRE 14A_20240925_rpt20240925_acc0001213900_24_081820.htm,2026-09-09,htm,905031
investor-documents/sec-edgar/PRE 14A_20250522_rpt20250522_acc0001213900_25_046792.htm,PRE 14A_20250522_rpt20250522_acc0001213900_25_046792.htm,2026-09-09,htm,436033
investor-documents/sec-edgar/S-3_20260513_rpt_acc0001213900_26_055781.htm,S-3_20260513_rpt_acc0001213900_26_055781.htm,2026-09-09,htm,824052
third-party-analyses/activist_reports/long/SC-13G/A_20240208_acc0001174947_24_000177.htm,A_20240208_acc0001174947_24_000177.htm,2026-09-09,htm,72558
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001104659_24_023951.htm,A_20240214_acc0001104659_24_023951.htm,2026-09-09,htm,135596
third-party-analyses/activist_reports/long/SC-13G/A_20240809_acc0001193125_24_198018.htm,A_20240809_acc0001193125_24_198018.htm,2026-09-09,htm,72369
third-party-analyses/activist_reports/long/SC-13G/A_20241113_acc0001193125_24_257421.htm,A_20241113_acc0001193125_24_257421.htm,2026-09-09,htm,41751
third-party-analyses/activist_reports/long/SC-13G_20230609_acc0001104659_23_069932.htm,SC-13G_20230609_acc0001104659_23_069932.htm,2026-09-09,htm,127486
third-party-analyses/activist_reports/long/SC-13G_20231208_acc0001174947_23_001436.htm,SC-13G_20231208_acc0001174947_23_001436.htm,2026-09-09,htm,88028
third-party-analyses/activist_reports/long/SC-13G_20240208_acc0001213900_24_011591.htm,SC-13G_20240208_acc0001213900_24_011591.htm,2026-09-09,htm,61267
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0001193125_24_030115.htm,SC-13G_20240209_acc0001193125_24_030115.htm,2026-09-09,htm,41474
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0001193125_24_030239.htm,SC-13G_20240209_acc0001193125_24_030239.htm,2026-09-09,htm,54704
