path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21338
investor-documents/sec-edgar/10-K_20220218_rpt20211231_acc0001123360_22_000007.htm,10-K_20220218_rpt20211231_acc0001123360_22_000007.htm,2026-09-09,htm,3128219
investor-documents/sec-edgar/10-K_20230217_rpt20221231_acc0001123360_23_000009.htm,10-K_20230217_rpt20221231_acc0001123360_23_000009.htm,2026-09-09,htm,3202804
investor-documents/sec-edgar/10-K_20240214_rpt20231231_acc0001123360_24_000004.htm,10-K_20240214_rpt20231231_acc0001123360_24_000004.htm,2026-09-09,htm,2623188
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0001123360_25_000011.htm,10-K_20250214_rpt20241231_acc0001123360_25_000011.htm,2026-09-09,htm,2684737
investor-documents/sec-edgar/10-K_20260220_rpt20251231_acc0001123360_26_000008.htm,10-K_20260220_rpt20251231_acc0001123360_26_000008.htm,2026-09-09,htm,2790648
investor-documents/sec-edgar/10-Q_20211102_rpt20210930_acc0001123360_21_000032.htm,10-Q_20211102_rpt20210930_acc0001123360_21_000032.htm,2026-09-09,htm,1730997
investor-documents/sec-edgar/10-Q_20220502_rpt20220331_acc0001123360_22_000013.htm,10-Q_20220502_rpt20220331_acc0001123360_22_000013.htm,2026-09-09,htm,1202588
investor-documents/sec-edgar/10-Q_20220801_rpt20220630_acc0001123360_22_000021.htm,10-Q_20220801_rpt20220630_acc0001123360_22_000021.htm,2026-09-09,htm,1852935
investor-documents/sec-edgar/10-Q_20221031_rpt20220930_acc0001123360_22_000030.htm,10-Q_20221031_rpt20220930_acc0001123360_22_000030.htm,2026-09-09,htm,1992219
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0001123360_23_000019.htm,10-Q_20230503_rpt20230331_acc0001123360_23_000019.htm,2026-09-09,htm,1390256
investor-documents/sec-edgar/10-Q_20230801_rpt20230630_acc0001123360_23_000028.htm,10-Q_20230801_rpt20230630_acc0001123360_23_000028.htm,2026-09-09,htm,1521571
investor-documents/sec-edgar/10-Q_20231031_rpt20230930_acc0001123360_23_000039.htm,10-Q_20231031_rpt20230930_acc0001123360_23_000039.htm,2026-09-09,htm,1542253
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0001123360_24_000014.htm,10-Q_20240501_rpt20240331_acc0001123360_24_000014.htm,2026-09-09,htm,1075991
investor-documents/sec-edgar/10-Q_20240807_rpt20240630_acc0001123360_24_000025.htm,10-Q_20240807_rpt20240630_acc0001123360_24_000025.htm,2026-09-09,htm,1460897
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001123360_24_000036.htm,10-Q_20241031_rpt20240930_acc0001123360_24_000036.htm,2026-09-09,htm,1474803
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0001123360_25_000030.htm,10-Q_20250506_rpt20250331_acc0001123360_25_000030.htm,2026-09-09,htm,1073550
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001123360_25_000040.htm,10-Q_20250806_rpt20250630_acc0001123360_25_000040.htm,2026-09-09,htm,1554899
investor-documents/sec-edgar/10-Q_20251104_rpt20250930_acc0001123360_25_000077.htm,10-Q_20251104_rpt20250930_acc0001123360_25_000077.htm,2026-09-09,htm,1554095
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0001123360_26_000072.htm,10-Q_20260508_rpt20260331_acc0001123360_26_000072.htm,2026-09-09,htm,1118850
investor-documents/sec-edgar/424B5_20251106_rpt_acc0001104659_25_107439.htm,424B5_20251106_rpt_acc0001104659_25_107439.htm,2026-09-09,htm,542528
investor-documents/sec-edgar/424B5_20251107_rpt_acc0001104659_25_108530.htm,424B5_20251107_rpt_acc0001104659_25_108530.htm,2026-09-09,htm,587339
investor-documents/sec-edgar/424B5_20260305_rpt_acc0001104659_26_023872.htm,424B5_20260305_rpt_acc0001104659_26_023872.htm,2026-09-09,htm,484186
investor-documents/sec-edgar/424B5_20260306_rpt_acc0001104659_26_024776.htm,424B5_20260306_rpt_acc0001104659_26_024776.htm,2026-09-09,htm,519906
investor-documents/sec-edgar/8-K_20250307_rpt20250303_acc0001123360_25_000014.htm,8-K_20250307_rpt20250303_acc0001123360_25_000014.htm,2026-09-09,htm,25441
investor-documents/sec-edgar/8-K_20250417_rpt20250417_acc0001104659_25_035771.htm,8-K_20250417_rpt20250417_acc0001104659_25_035771.htm,2026-09-09,htm,31303
investor-documents/sec-edgar/8-K_20250421_rpt20250417_acc0001104659_25_036553.htm,8-K_20250421_rpt20250417_acc0001104659_25_036553.htm,2026-09-09,htm,52230
investor-documents/sec-edgar/8-K_20250428_rpt20250424_acc0001123360_25_000022.htm,8-K_20250428_rpt20250424_acc0001123360_25_000022.htm,2026-09-09,htm,57036
investor-documents/sec-edgar/8-K_20250506_rpt20250506_acc0001123360_25_000028.htm,8-K_20250506_rpt20250506_acc0001123360_25_000028.htm,2026-09-09,htm,35027
investor-documents/sec-edgar/8-K_20250516_rpt20250515_acc0001104659_25_050050.htm,8-K_20250516_rpt20250515_acc0001104659_25_050050.htm,2026-09-09,htm,36664
investor-documents/sec-edgar/8-K_20250721_rpt20250718_acc0001104659_25_069140.htm,8-K_20250721_rpt20250718_acc0001104659_25_069140.htm,2026-09-09,htm,28077
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0001123360_25_000038.htm,8-K_20250806_rpt20250806_acc0001123360_25_000038.htm,2026-09-09,htm,28205
investor-documents/sec-edgar/8-K_20250807_rpt20250806_acc0001123360_25_000043.htm,8-K_20250807_rpt20250806_acc0001123360_25_000043.htm,2026-09-09,htm,25500
investor-documents/sec-edgar/8-K_20250929_rpt20250924_acc0001104659_25_094138.htm,8-K_20250929_rpt20250924_acc0001104659_25_094138.htm,2026-09-09,htm,33821
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0001123360_25_000075.htm,8-K_20251104_rpt20251104_acc0001123360_25_000075.htm,2026-09-09,htm,28223
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0001123360_25_000080.htm,8-K_20251104_rpt20251104_acc0001123360_25_000080.htm,2026-09-09,htm,359969
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0001123360_25_000082.htm,8-K_20251105_rpt20251105_acc0001123360_25_000082.htm,2026-09-09,htm,38881
investor-documents/sec-edgar/8-K_20251112_rpt20251106_acc0001104659_25_109725.htm,8-K_20251112_rpt20251106_acc0001104659_25_109725.htm,2026-09-09,htm,32041
investor-documents/sec-edgar/8-K_20251114_rpt20251114_acc0001104659_25_112631.htm,8-K_20251114_rpt20251114_acc0001104659_25_112631.htm,2026-09-09,htm,48190
investor-documents/sec-edgar/8-K_20260112_rpt20260109_acc0001104659_26_002705.htm,8-K_20260112_rpt20260109_acc0001104659_26_002705.htm,2026-09-09,htm,44262
investor-documents/sec-edgar/8-K_20260114_rpt20260109_acc0001104659_26_003734.htm,8-K_20260114_rpt20260109_acc0001104659_26_003734.htm,2026-09-09,htm,28616
investor-documents/sec-edgar/8-K_20260218_rpt20260218_acc0001123360_26_000004.htm,8-K_20260218_rpt20260218_acc0001123360_26_000004.htm,2026-09-09,htm,39107
investor-documents/sec-edgar/8-K_20260219_rpt20260218_acc0001104659_26_017297.htm,8-K_20260219_rpt20260218_acc0001104659_26_017297.htm,2026-09-09,htm,26330
investor-documents/sec-edgar/8-K_20260305_rpt20260305_acc0001123360_26_000040.htm,8-K_20260305_rpt20260305_acc0001123360_26_000040.htm,2026-09-09,htm,35861
investor-documents/sec-edgar/8-K_20260311_rpt20260305_acc0001104659_26_026460.htm,8-K_20260311_rpt20260305_acc0001104659_26_026460.htm,2026-09-09,htm,32139
investor-documents/sec-edgar/8-K_20260312_rpt20260312_acc0001104659_26_027067.htm,8-K_20260312_rpt20260312_acc0001104659_26_027067.htm,2026-09-09,htm,40914
investor-documents/sec-edgar/8-K_20260504_rpt20260430_acc0001104659_26_054479.htm,8-K_20260504_rpt20260430_acc0001104659_26_054479.htm,2026-09-09,htm,53333
investor-documents/sec-edgar/8-K_20260506_rpt20260506_acc0001123360_26_000070.htm,8-K_20260506_rpt20260506_acc0001123360_26_000070.htm,2026-09-09,htm,30475
investor-documents/sec-edgar/8-K_20260507_rpt20260506_acc0001104659_26_056781.htm,8-K_20260507_rpt20260506_acc0001104659_26_056781.htm,2026-09-09,htm,26845
investor-documents/sec-edgar/DEF 14A_20230316_rpt_acc0001193125_23_072001.htm,DEF 14A_20230316_rpt_acc0001193125_23_072001.htm,2026-09-09,htm,2240174
investor-documents/sec-edgar/DEF 14A_20240314_rpt20240425_acc0001104659_24_034148.htm,DEF 14A_20240314_rpt20240425_acc0001104659_24_034148.htm,2026-09-09,htm,3414617
investor-documents/sec-edgar/DEF 14A_20250313_rpt20250424_acc0001104659_25_023451.htm,DEF 14A_20250313_rpt20250424_acc0001104659_25_023451.htm,2026-09-09,htm,3468952
investor-documents/sec-edgar/DEF 14A_20260317_rpt20260430_acc0001104659_26_029453.htm,DEF 14A_20260317_rpt20260430_acc0001104659_26_029453.htm,2026-09-09,htm,3035773
investor-documents/sec-edgar/PRE 14A_20200227_rpt20200429_acc0001193125_20_052646.htm,PRE 14A_20200227_rpt20200429_acc0001193125_20_052646.htm,2026-09-09,htm,1384782
investor-documents/sec-edgar/S-3ASR_20220808_rpt_acc0001193125_22_214233.htm,S-3ASR_20220808_rpt_acc0001193125_22_214233.htm,2026-09-09,htm,112258
investor-documents/sec-edgar/S-3ASR_20240222_rpt_acc0001104659_24_026619.htm,S-3ASR_20240222_rpt_acc0001104659_24_026619.htm,2026-09-09,htm,755197
investor-documents/sec-edgar/S-3ASR_20251105_rpt_acc0001104659_25_106719.htm,S-3ASR_20251105_rpt_acc0001104659_25_106719.htm,2026-09-09,htm,182297
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000902219_18_000118.htm,A_20180208_acc0000902219_18_000118.htm,2026-09-09,htm,36555
