path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,173
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,24548
investor-documents/sec-edgar/10-K_20220209_rpt20211231_acc0000066740_22_000010.htm,10-K_20220209_rpt20211231_acc0000066740_22_000010.htm,2026-07-10,htm,6745566
investor-documents/sec-edgar/10-K_20230208_rpt20221231_acc0000066740_23_000014.htm,10-K_20230208_rpt20221231_acc0000066740_23_000014.htm,2026-07-10,htm,6551646
investor-documents/sec-edgar/10-K_20240207_rpt20231231_acc0000066740_24_000016.htm,10-K_20240207_rpt20231231_acc0000066740_24_000016.htm,2026-07-10,htm,4286095
investor-documents/sec-edgar/10-K_20250205_rpt20241231_acc0000066740_25_000006.htm,10-K_20250205_rpt20241231_acc0000066740_25_000006.htm,2026-07-10,htm,4680101
investor-documents/sec-edgar/10-K_20260203_rpt20251231_acc0000066740_26_000014.htm,10-K_20260203_rpt20251231_acc0000066740_26_000014.htm,2026-07-10,htm,4113613
investor-documents/sec-edgar/10-Q_20211026_rpt20210930_acc0000066740_21_000013.htm,10-Q_20211026_rpt20210930_acc0000066740_21_000013.htm,2026-07-10,htm,3732787
investor-documents/sec-edgar/10-Q_20220426_rpt20220331_acc0000066740_22_000036.htm,10-Q_20220426_rpt20220331_acc0000066740_22_000036.htm,2026-07-10,htm,2488484
investor-documents/sec-edgar/10-Q_20220727_rpt20220630_acc0000066740_22_000065.htm,10-Q_20220727_rpt20220630_acc0000066740_22_000065.htm,2026-07-10,htm,3344811
investor-documents/sec-edgar/10-Q_20221025_rpt20220930_acc0000066740_22_000076.htm,10-Q_20221025_rpt20220930_acc0000066740_22_000076.htm,2026-07-10,htm,3511277
investor-documents/sec-edgar/10-Q_20230425_rpt20230331_acc0000066740_23_000028.htm,10-Q_20230425_rpt20230331_acc0000066740_23_000028.htm,2026-07-10,htm,2632715
investor-documents/sec-edgar/10-Q_20230725_rpt20230630_acc0000066740_23_000058.htm,10-Q_20230725_rpt20230630_acc0000066740_23_000058.htm,2026-07-10,htm,3060370
investor-documents/sec-edgar/10-Q_20231024_rpt20230930_acc0000066740_23_000092.htm,10-Q_20231024_rpt20230930_acc0000066740_23_000092.htm,2026-07-10,htm,3121487
investor-documents/sec-edgar/10-Q_20240430_rpt20240331_acc0000066740_24_000053.htm,10-Q_20240430_rpt20240331_acc0000066740_24_000053.htm,2026-07-10,htm,2089449
investor-documents/sec-edgar/10-Q_20240726_rpt20240630_acc0000066740_24_000080.htm,10-Q_20240726_rpt20240630_acc0000066740_24_000080.htm,2026-07-10,htm,3077053
investor-documents/sec-edgar/10-Q_20241022_rpt20240930_acc0000066740_24_000101.htm,10-Q_20241022_rpt20240930_acc0000066740_24_000101.htm,2026-07-10,htm,3100602
investor-documents/sec-edgar/10-Q_20250422_rpt20250331_acc0000066740_25_000039.htm,10-Q_20250422_rpt20250331_acc0000066740_25_000039.htm,2026-07-10,htm,2119374
investor-documents/sec-edgar/10-Q_20250718_rpt20250630_acc0000066740_25_000063.htm,10-Q_20250718_rpt20250630_acc0000066740_25_000063.htm,2026-07-10,htm,2942738
investor-documents/sec-edgar/10-Q_20251021_rpt20250930_acc0000066740_25_000089.htm,10-Q_20251021_rpt20250930_acc0000066740_25_000089.htm,2026-07-10,htm,3001494
investor-documents/sec-edgar/10-Q_20260421_rpt20260331_acc0000066740_26_000175.htm,10-Q_20260421_rpt20260331_acc0000066740_26_000175.htm,2026-07-10,htm,1736994
investor-documents/sec-edgar/424B5_20190821_rpt_acc0001047469_19_004810.htm,424B5_20190821_rpt_acc0001047469_19_004810.htm,2026-07-10,htm,341219
investor-documents/sec-edgar/424B5_20200325_rpt_acc0001047469_20_001757.htm,424B5_20200325_rpt_acc0001047469_20_001757.htm,2026-07-10,htm,290198
investor-documents/sec-edgar/424B5_20200326_rpt_acc0001047469_20_001817.htm,424B5_20200326_rpt_acc0001047469_20_001817.htm,2026-07-10,htm,292248
