path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,6768
investor-documents/sec-edgar/10-K_20260331_rpt20251231_acc0001193125_26_134544.htm,10-K_20260331_rpt20251231_acc0001193125_26_134544.htm,2026-09-09,htm,1514755
investor-documents/sec-edgar/10-Q_20250613_rpt20250331_acc0001193125_25_140724.htm,10-Q_20250613_rpt20250331_acc0001193125_25_140724.htm,2026-09-09,htm,461014
investor-documents/sec-edgar/10-Q_20250813_rpt20250630_acc0001193125_25_179808.htm,10-Q_20250813_rpt20250630_acc0001193125_25_179808.htm,2026-09-09,htm,773216
investor-documents/sec-edgar/10-Q_20251112_rpt20250930_acc0001193125_25_277719.htm,10-Q_20251112_rpt20250930_acc0001193125_25_277719.htm,2026-09-09,htm,799374
investor-documents/sec-edgar/10-Q_20260515_rpt20260331_acc0001193125_26_227206.htm,10-Q_20260515_rpt20260331_acc0001193125_26_227206.htm,2026-09-09,htm,1368371
investor-documents/sec-edgar/8-K_20250516_rpt20250513_acc0001193125_25_121305.htm,8-K_20250516_rpt20250513_acc0001193125_25_121305.htm,2026-09-09,htm,53748
investor-documents/sec-edgar/8-K_20250521_rpt20250515_acc0001193125_25_123979.htm,8-K_20250521_rpt20250515_acc0001193125_25_123979.htm,2026-09-09,htm,29713
investor-documents/sec-edgar/8-K_20250702_rpt20250702_acc0001193125_25_155005.htm,8-K_20250702_rpt20250702_acc0001193125_25_155005.htm,2026-09-09,htm,29634
investor-documents/sec-edgar/8-K_20250804_rpt20250729_acc0001193125_25_172598.htm,8-K_20250804_rpt20250729_acc0001193125_25_172598.htm,2026-09-09,htm,36844
investor-documents/sec-edgar/8-K_20250908_rpt20250908_acc0001193125_25_197773.htm,8-K_20250908_rpt20250908_acc0001193125_25_197773.htm,2026-09-09,htm,91867
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0001193125_25_264893.htm,8-K_20251104_rpt20251104_acc0001193125_25_264893.htm,2026-09-09,htm,45063
investor-documents/sec-edgar/8-K_20260203_rpt20260203_acc0001193125_26_035805.htm,8-K_20260203_rpt20260203_acc0001193125_26_035805.htm,2026-09-09,htm,47188
investor-documents/sec-edgar/8-K_20260212_rpt20260212_acc0001193125_26_048986.htm,8-K_20260212_rpt20260212_acc0001193125_26_048986.htm,2026-09-09,htm,72291
investor-documents/sec-edgar/8-K_20260217_rpt20260213_acc0001193125_26_053097.htm,8-K_20260217_rpt20260213_acc0001193125_26_053097.htm,2026-09-09,htm,164753
investor-documents/sec-edgar/8-K_20260326_rpt20260320_acc0001193125_26_126442.htm,8-K_20260326_rpt20260320_acc0001193125_26_126442.htm,2026-09-09,htm,34151
investor-documents/sec-edgar/8-K_20260408_rpt20260408_acc0001193125_26_147667.htm,8-K_20260408_rpt20260408_acc0001193125_26_147667.htm,2026-09-09,htm,28470
investor-documents/sec-edgar/8-K_20260514_rpt20260508_acc0001193125_26_222903.htm,8-K_20260514_rpt20260508_acc0001193125_26_222903.htm,2026-09-09,htm,29886
investor-documents/sec-edgar/8-K_20260514_rpt20260514_acc0001193125_26_224350.htm,8-K_20260514_rpt20260514_acc0001193125_26_224350.htm,2026-09-09,htm,26949
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
