path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,223
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,19656
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0001996862_24_000007.htm,10-K_20240222_rpt20231231_acc0001996862_24_000007.htm,2026-07-10,htm,4590514
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0001996862_25_000008.htm,10-K_20250220_rpt20241231_acc0001996862_25_000008.htm,2026-07-10,htm,4542516
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0001628280_26_009842.htm,10-K_20260219_rpt20251231_acc0001628280_26_009842.htm,2026-07-10,htm,4748322
investor-documents/sec-edgar/10-Q_20240424_rpt20240331_acc0001996862_24_000094.htm,10-Q_20240424_rpt20240331_acc0001996862_24_000094.htm,2026-07-10,htm,2150745
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0001996862_24_000194.htm,10-Q_20240801_rpt20240630_acc0001996862_24_000194.htm,2026-07-10,htm,2745861
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0001996862_24_000259.htm,10-Q_20241030_rpt20240930_acc0001996862_24_000259.htm,2026-07-10,htm,2842509
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0001996862_25_000086.htm,10-Q_20250507_rpt20250331_acc0001996862_25_000086.htm,2026-07-10,htm,2191458
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0001996862_25_000204.htm,10-Q_20250805_rpt20250630_acc0001996862_25_000204.htm,2026-07-10,htm,2787555
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0001628280_25_049587.htm,10-Q_20251105_rpt20250930_acc0001628280_25_049587.htm,2026-07-10,htm,3190146
investor-documents/sec-edgar/10-Q_20260429_rpt20260331_acc0001628280_26_028235.htm,10-Q_20260429_rpt20260331_acc0001628280_26_028235.htm,2026-07-10,htm,2147921
investor-documents/sec-edgar/8-K_20250507_rpt20250507_acc0001996862_25_000084.htm,8-K_20250507_rpt20250507_acc0001996862_25_000084.htm,2026-07-10,htm,28919
investor-documents/sec-edgar/8-K_20250519_rpt20250515_acc0001996862_25_000091.htm,8-K_20250519_rpt20250515_acc0001996862_25_000091.htm,2026-07-10,htm,93880
investor-documents/sec-edgar/8-K_20250612_rpt20250612_acc0001996862_25_000136.htm,8-K_20250612_rpt20250612_acc0001996862_25_000136.htm,2026-07-10,htm,37500
investor-documents/sec-edgar/8-K_20250613_rpt20250613_acc0001996862_25_000138.htm,8-K_20250613_rpt20250613_acc0001996862_25_000138.htm,2026-07-10,htm,34104
investor-documents/sec-edgar/8-K_20250616_rpt20250611_acc0001996862_25_000140.htm,8-K_20250616_rpt20250611_acc0001996862_25_000140.htm,2026-07-10,htm,42716
investor-documents/sec-edgar/8-K_20250630_rpt20250630_acc0001996862_25_000160.htm,8-K_20250630_rpt20250630_acc0001996862_25_000160.htm,2026-07-10,htm,35856
investor-documents/sec-edgar/8-K_20250702_rpt20250702_acc0001104659_25_065405.htm,8-K_20250702_rpt20250702_acc0001104659_25_065405.htm,2026-07-10,htm,53887
