path,filename,date,type,bytes
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-05-30,json,21133
investor-documents/sec-edgar/10-K_20230203_rpt20221231_acc0001652044_23_000016.htm,10-K_20230203_rpt20221231_acc0001652044_23_000016.htm,2026-05-30,htm,3038413
investor-documents/sec-edgar/10-K_20240131_rpt20231231_acc0001652044_24_000022.htm,10-K_20240131_rpt20231231_acc0001652044_24_000022.htm,2026-05-30,htm,2410403
investor-documents/sec-edgar/10-K_20250205_rpt20241231_acc0001652044_25_000014.htm,10-K_20250205_rpt20241231_acc0001652044_25_000014.htm,2026-05-30,htm,2528344
investor-documents/sec-edgar/10-K_20260205_rpt20251231_acc0001652044_26_000018.htm,10-K_20260205_rpt20251231_acc0001652044_26_000018.htm,2026-05-30,htm,2616499
investor-documents/sec-edgar/10-Q_20230426_rpt20230331_acc0001652044_23_000045.htm,10-Q_20230426_rpt20230331_acc0001652044_23_000045.htm,2026-05-30,htm,2035971
investor-documents/sec-edgar/10-Q_20230726_rpt20230630_acc0001652044_23_000070.htm,10-Q_20230726_rpt20230630_acc0001652044_23_000070.htm,2026-05-30,htm,2094505
investor-documents/sec-edgar/10-Q_20231025_rpt20230930_acc0001652044_23_000094.htm,10-Q_20231025_rpt20230930_acc0001652044_23_000094.htm,2026-05-30,htm,2093815
investor-documents/sec-edgar/10-Q_20240426_rpt20240331_acc0001652044_24_000053.htm,10-Q_20240426_rpt20240331_acc0001652044_24_000053.htm,2026-05-30,htm,1493403
investor-documents/sec-edgar/10-Q_20240724_rpt20240630_acc0001652044_24_000079.htm,10-Q_20240724_rpt20240630_acc0001652044_24_000079.htm,2026-05-30,htm,2022778
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0001652044_24_000118.htm,10-Q_20241030_rpt20240930_acc0001652044_24_000118.htm,2026-05-30,htm,2027270
investor-documents/sec-edgar/10-Q_20250425_rpt20250331_acc0001652044_25_000043.htm,10-Q_20250425_rpt20250331_acc0001652044_25_000043.htm,2026-05-30,htm,1615481
investor-documents/sec-edgar/10-Q_20250724_rpt20250630_acc0001652044_25_000062.htm,10-Q_20250724_rpt20250630_acc0001652044_25_000062.htm,2026-05-30,htm,2199722
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0001652044_25_000091.htm,10-Q_20251030_rpt20250930_acc0001652044_25_000091.htm,2026-05-30,htm,2196990
investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0001652044_26_000048.htm,10-Q_20260430_rpt20260331_acc0001652044_26_000048.htm,2026-05-30,htm,1714713
investor-documents/sec-edgar/424B5_20260505_rpt_acc0001193125_26_204938.htm,424B5_20260505_rpt_acc0001193125_26_204938.htm,2026-05-30,htm,523638
investor-documents/sec-edgar/424B5_20260505_rpt_acc0001193125_26_205120.htm,424B5_20260505_rpt_acc0001193125_26_205120.htm,2026-05-30,htm,491637
investor-documents/sec-edgar/424B5_20260511_rpt_acc0001193125_26_215570.htm,424B5_20260511_rpt_acc0001193125_26_215570.htm,2026-05-30,htm,500185
investor-documents/sec-edgar/424B5_20260518_rpt_acc0001193125_26_228923.htm,424B5_20260518_rpt_acc0001193125_26_228923.htm,2026-05-30,htm,504857
investor-documents/sec-edgar/8-K_20240723_rpt20240723_acc0001652044_24_000076.htm,8-K_20240723_rpt20240723_acc0001652044_24_000076.htm,2026-05-30,htm,29086
investor-documents/sec-edgar/8-K_20240806_rpt20240805_acc0001652044_24_000085.htm,8-K_20240806_rpt20240805_acc0001652044_24_000085.htm,2026-05-30,htm,23977
