path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21088
investor-documents/sec-edgar/10-K-A_20190809_rpt20190809_acc0000040987_19_000042.htm,10-K-A_20190809_rpt20190809_acc0000040987_19_000042.htm,2026-09-09,htm,45415
investor-documents/sec-edgar/10-K_20220217_rpt20211231_acc0000040987_22_000013.htm,10-K_20220217_rpt20211231_acc0000040987_22_000013.htm,2026-09-09,htm,2989965
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0000040987_23_000008.htm,10-K_20230223_rpt20221231_acc0000040987_23_000008.htm,2026-09-09,htm,2840543
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0000040987_24_000024.htm,10-K_20240222_rpt20231231_acc0000040987_24_000024.htm,2026-09-09,htm,2184348
investor-documents/sec-edgar/10-K_20250221_rpt20241231_acc0000040987_25_000026.htm,10-K_20250221_rpt20241231_acc0000040987_25_000026.htm,2026-09-09,htm,2219059
investor-documents/sec-edgar/10-K_20260220_rpt20251231_acc0000040987_26_000003.htm,10-K_20260220_rpt20251231_acc0000040987_26_000003.htm,2026-09-09,htm,2311561
investor-documents/sec-edgar/10-Q_20220421_rpt20220331_acc0000040987_22_000021.htm,10-Q_20220421_rpt20220331_acc0000040987_22_000021.htm,2026-09-09,htm,845957
investor-documents/sec-edgar/10-Q_20220727_rpt20220630_acc0000040987_22_000031.htm,10-Q_20220727_rpt20220630_acc0000040987_22_000031.htm,2026-09-09,htm,1246906
investor-documents/sec-edgar/10-Q_20221020_rpt20220930_acc0000040987_22_000040.htm,10-Q_20221020_rpt20220930_acc0000040987_22_000040.htm,2026-09-09,htm,1260916
investor-documents/sec-edgar/10-Q_20230420_rpt20230331_acc0000040987_23_000015.htm,10-Q_20230420_rpt20230331_acc0000040987_23_000015.htm,2026-09-09,htm,924284
investor-documents/sec-edgar/10-Q_20230720_rpt20230630_acc0000040987_23_000057.htm,10-Q_20230720_rpt20230630_acc0000040987_23_000057.htm,2026-09-09,htm,1108751
investor-documents/sec-edgar/10-Q_20231019_rpt20230930_acc0000040987_23_000086.htm,10-Q_20231019_rpt20230930_acc0000040987_23_000086.htm,2026-09-09,htm,1148957
investor-documents/sec-edgar/10-Q_20240418_rpt20240331_acc0000040987_24_000068.htm,10-Q_20240418_rpt20240331_acc0000040987_24_000068.htm,2026-09-09,htm,777511
investor-documents/sec-edgar/10-Q_20240723_rpt20240630_acc0000040987_24_000178.htm,10-Q_20240723_rpt20240630_acc0000040987_24_000178.htm,2026-09-09,htm,1157971
investor-documents/sec-edgar/10-Q_20241022_rpt20240930_acc0000040987_24_000210.htm,10-Q_20241022_rpt20240930_acc0000040987_24_000210.htm,2026-09-09,htm,1165385
investor-documents/sec-edgar/10-Q_20250422_rpt20250331_acc0000040987_25_000070.htm,10-Q_20250422_rpt20250331_acc0000040987_25_000070.htm,2026-09-09,htm,883737
investor-documents/sec-edgar/10-Q_20250722_rpt20250630_acc0000040987_25_000144.htm,10-Q_20250722_rpt20250630_acc0000040987_25_000144.htm,2026-09-09,htm,1268555
investor-documents/sec-edgar/10-Q_20251021_rpt20250930_acc0000040987_25_000196.htm,10-Q_20251021_rpt20250930_acc0000040987_25_000196.htm,2026-09-09,htm,1292132
investor-documents/sec-edgar/10-Q_20260421_rpt20260331_acc0000040987_26_000017.htm,10-Q_20260421_rpt20260331_acc0000040987_26_000017.htm,2026-09-09,htm,914761
investor-documents/sec-edgar/10-Q_20260721_rpt20260630_acc0000040987_26_000033.htm,10-Q_20260721_rpt20260630_acc0000040987_26_000033.htm,2026-09-09,htm,1326951
investor-documents/sec-edgar/424B5_20231023_rpt_acc0001193125_23_260395.htm,424B5_20231023_rpt_acc0001193125_23_260395.htm,2026-09-09,htm,500391
investor-documents/sec-edgar/424B5_20231025_rpt_acc0001193125_23_261856.htm,424B5_20231025_rpt_acc0001193125_23_261856.htm,2026-09-09,htm,510788
investor-documents/sec-edgar/424B5_20240807_rpt_acc0001193125_24_195479.htm,424B5_20240807_rpt_acc0001193125_24_195479.htm,2026-09-09,htm,498270
investor-documents/sec-edgar/424B5_20240809_rpt_acc0001193125_24_197490.htm,424B5_20240809_rpt_acc0001193125_24_197490.htm,2026-09-09,htm,500397
investor-documents/sec-edgar/8-K_20240418_rpt20240418_acc0000040987_24_000066.htm,8-K_20240418_rpt20240418_acc0000040987_24_000066.htm,2026-09-09,htm,30152
investor-documents/sec-edgar/8-K_20240429_rpt20240429_acc0001193125_24_122648.htm,8-K_20240429_rpt20240429_acc0001193125_24_122648.htm,2026-09-09,htm,27660
investor-documents/sec-edgar/8-K_20240430_rpt20240429_acc0000040987_24_000070.htm,8-K_20240430_rpt20240429_acc0000040987_24_000070.htm,2026-09-09,htm,58275
investor-documents/sec-edgar/8-K_20240501_rpt20240430_acc0000040987_24_000072.htm,8-K_20240501_rpt20240430_acc0000040987_24_000072.htm,2026-09-09,htm,25095
investor-documents/sec-edgar/8-K_20240723_rpt20240723_acc0000040987_24_000175.htm,8-K_20240723_rpt20240723_acc0000040987_24_000175.htm,2026-09-09,htm,29424
investor-documents/sec-edgar/8-K_20240809_rpt20240807_acc0001193125_24_197824.htm,8-K_20240809_rpt20240807_acc0001193125_24_197824.htm,2026-09-09,htm,32917
investor-documents/sec-edgar/8-K_20240820_rpt20240820_acc0000040987_24_000181.htm,8-K_20240820_rpt20240820_acc0000040987_24_000181.htm,2026-09-09,htm,27334
investor-documents/sec-edgar/8-K_20241022_rpt20241022_acc0000040987_24_000205.htm,8-K_20241022_rpt20241022_acc0000040987_24_000205.htm,2026-09-09,htm,29440
investor-documents/sec-edgar/8-K_20241119_rpt20241119_acc0000040987_24_000220.htm,8-K_20241119_rpt20241119_acc0000040987_24_000220.htm,2026-09-09,htm,27335
investor-documents/sec-edgar/8-K_20250218_rpt20250218_acc0000040987_25_000022.htm,8-K_20250218_rpt20250218_acc0000040987_25_000022.htm,2026-09-09,htm,29676
investor-documents/sec-edgar/8-K_20250321_rpt20250320_acc0000040987_25_000049.htm,8-K_20250321_rpt20250320_acc0000040987_25_000049.htm,2026-09-09,htm,28858
investor-documents/sec-edgar/8-K_20250422_rpt20250422_acc0000040987_25_000067.htm,8-K_20250422_rpt20250422_acc0000040987_25_000067.htm,2026-09-09,htm,29803
investor-documents/sec-edgar/8-K_20250429_rpt20250428_acc0000040987_25_000073.htm,8-K_20250429_rpt20250428_acc0000040987_25_000073.htm,2026-09-09,htm,63657
