path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19118
investor-documents/sec-edgar/10-K-A_20220210_rpt20211231_acc0000815556_22_000011.htm,10-K-A_20220210_rpt20211231_acc0000815556_22_000011.htm,2026-09-09,htm,87218
investor-documents/sec-edgar/10-K_20220207_rpt20211231_acc0000815556_22_000009.htm,10-K_20220207_rpt20211231_acc0000815556_22_000009.htm,2026-09-09,htm,2366624
investor-documents/sec-edgar/10-K_20230207_rpt20221231_acc0000815556_23_000009.htm,10-K_20230207_rpt20221231_acc0000815556_23_000009.htm,2026-09-09,htm,2547482
investor-documents/sec-edgar/10-K_20240206_rpt20231231_acc0000815556_24_000009.htm,10-K_20240206_rpt20231231_acc0000815556_24_000009.htm,2026-09-09,htm,2194409
investor-documents/sec-edgar/10-K_20250206_rpt20241231_acc0000815556_25_000065.htm,10-K_20250206_rpt20241231_acc0000815556_25_000065.htm,2026-09-09,htm,2258753
investor-documents/sec-edgar/10-K_20260205_rpt20251231_acc0000815556_26_000009.htm,10-K_20260205_rpt20251231_acc0000815556_26_000009.htm,2026-09-09,htm,1988640
investor-documents/sec-edgar/10-Q_20220418_rpt20220331_acc0000815556_22_000020.htm,10-Q_20220418_rpt20220331_acc0000815556_22_000020.htm,2026-09-09,htm,946612
investor-documents/sec-edgar/10-Q_20220718_rpt20220630_acc0000815556_22_000034.htm,10-Q_20220718_rpt20220630_acc0000815556_22_000034.htm,2026-09-09,htm,1270917
investor-documents/sec-edgar/10-Q_20221018_rpt20220930_acc0000815556_22_000041.htm,10-Q_20221018_rpt20220930_acc0000815556_22_000041.htm,2026-09-09,htm,1354703
investor-documents/sec-edgar/10-Q_20230418_rpt20230331_acc0000815556_23_000021.htm,10-Q_20230418_rpt20230331_acc0000815556_23_000021.htm,2026-09-09,htm,842949
investor-documents/sec-edgar/10-Q_20230718_rpt20230630_acc0000815556_23_000041.htm,10-Q_20230718_rpt20230630_acc0000815556_23_000041.htm,2026-09-09,htm,1118039
investor-documents/sec-edgar/10-Q_20231017_rpt20230930_acc0000815556_23_000049.htm,10-Q_20231017_rpt20230930_acc0000815556_23_000049.htm,2026-09-09,htm,1131675
investor-documents/sec-edgar/10-Q_20240416_rpt20240331_acc0000815556_24_000019.htm,10-Q_20240416_rpt20240331_acc0000815556_24_000019.htm,2026-09-09,htm,819657
investor-documents/sec-edgar/10-Q_20240717_rpt20240630_acc0000815556_24_000031.htm,10-Q_20240717_rpt20240630_acc0000815556_24_000031.htm,2026-09-09,htm,1132435
investor-documents/sec-edgar/10-Q_20241016_rpt20240930_acc0000815556_24_000037.htm,10-Q_20241016_rpt20240930_acc0000815556_24_000037.htm,2026-09-09,htm,1133182
investor-documents/sec-edgar/10-Q_20250416_rpt20250331_acc0000815556_25_000083.htm,10-Q_20250416_rpt20250331_acc0000815556_25_000083.htm,2026-09-09,htm,909854
investor-documents/sec-edgar/10-Q_20250717_rpt20250630_acc0000815556_25_000106.htm,10-Q_20250717_rpt20250630_acc0000815556_25_000106.htm,2026-09-09,htm,1233387
investor-documents/sec-edgar/10-Q_20251016_rpt20250930_acc0000815556_25_000119.htm,10-Q_20251016_rpt20250930_acc0000815556_25_000119.htm,2026-09-09,htm,1229720
investor-documents/sec-edgar/10-Q_20260416_rpt20260331_acc0000815556_26_000022.htm,10-Q_20260416_rpt20260331_acc0000815556_26_000022.htm,2026-09-09,htm,884888
investor-documents/sec-edgar/10-Q_20260716_rpt20260630_acc0000815556_26_000041.htm,10-Q_20260716_rpt20260630_acc0000815556_26_000041.htm,2026-09-09,htm,1245254
investor-documents/sec-edgar/8-K_20240430_rpt20240425_acc0000815556_24_000021.htm,8-K_20240430_rpt20240425_acc0000815556_24_000021.htm,2026-09-09,htm,66532
investor-documents/sec-edgar/8-K_20240712_rpt20240711_acc0000815556_24_000029.htm,8-K_20240712_rpt20240711_acc0000815556_24_000029.htm,2026-09-09,htm,35338
investor-documents/sec-edgar/8-K_20240712_rpt20240712_acc0000815556_24_000028.htm,8-K_20240712_rpt20240712_acc0000815556_24_000028.htm,2026-09-09,htm,31276
investor-documents/sec-edgar/8-K_20240724_rpt20240719_acc0000815556_24_000033.htm,8-K_20240724_rpt20240719_acc0000815556_24_000033.htm,2026-09-09,htm,36328
investor-documents/sec-edgar/8-K_20241011_rpt20241011_acc0000815556_24_000035.htm,8-K_20241011_rpt20241011_acc0000815556_24_000035.htm,2026-09-09,htm,31288
investor-documents/sec-edgar/8-K_20241017_rpt20241017_acc0000815556_24_000039.htm,8-K_20241017_rpt20241017_acc0000815556_24_000039.htm,2026-09-09,htm,30688
investor-documents/sec-edgar/8-K_20241227_rpt20241223_acc0000815556_24_000049.htm,8-K_20241227_rpt20241223_acc0000815556_24_000049.htm,2026-09-09,htm,31543
investor-documents/sec-edgar/8-K_20250117_rpt20250116_acc0000815556_25_000051.htm,8-K_20250117_rpt20250116_acc0000815556_25_000051.htm,2026-09-09,htm,32377
investor-documents/sec-edgar/8-K_20250117_rpt20250117_acc0000815556_25_000048.htm,8-K_20250117_rpt20250117_acc0000815556_25_000048.htm,2026-09-09,htm,31288
investor-documents/sec-edgar/8-K_20250313_rpt20250313_acc0000815556_25_000072.htm,8-K_20250313_rpt20250313_acc0000815556_25_000072.htm,2026-09-09,htm,32138
investor-documents/sec-edgar/8-K_20250410_rpt20250410_acc0000815556_25_000077.htm,8-K_20250410_rpt20250410_acc0000815556_25_000077.htm,2026-09-09,htm,31790
investor-documents/sec-edgar/8-K_20250411_rpt20250411_acc0000815556_25_000079.htm,8-K_20250411_rpt20250411_acc0000815556_25_000079.htm,2026-09-09,htm,31280
investor-documents/sec-edgar/8-K_20250423_rpt20250423_acc0000815556_25_000085.htm,8-K_20250423_rpt20250423_acc0000815556_25_000085.htm,2026-09-09,htm,32320
investor-documents/sec-edgar/8-K_20250425_rpt20250424_acc0000815556_25_000087.htm,8-K_20250425_rpt20250424_acc0000815556_25_000087.htm,2026-09-09,htm,62627
investor-documents/sec-edgar/8-K_20250714_rpt20250714_acc0000815556_25_000104.htm,8-K_20250714_rpt20250714_acc0000815556_25_000104.htm,2026-09-09,htm,30950
investor-documents/sec-edgar/8-K_20251014_rpt20251013_acc0000815556_25_000116.htm,8-K_20251014_rpt20251013_acc0000815556_25_000116.htm,2026-09-09,htm,31358
investor-documents/sec-edgar/8-K_20251103_rpt20251030_acc0000815556_25_000121.htm,8-K_20251103_rpt20251030_acc0000815556_25_000121.htm,2026-09-09,htm,37206
investor-documents/sec-edgar/8-K_20251222_rpt20251219_acc0000815556_25_000123.htm,8-K_20251222_rpt20251219_acc0000815556_25_000123.htm,2026-09-09,htm,38692
investor-documents/sec-edgar/8-K_20260120_rpt20260120_acc0000815556_26_000003.htm,8-K_20260120_rpt20260120_acc0000815556_26_000003.htm,2026-09-09,htm,31324
investor-documents/sec-edgar/8-K_20260413_rpt20260413_acc0000815556_26_000019.htm,8-K_20260413_rpt20260413_acc0000815556_26_000019.htm,2026-09-09,htm,30926
investor-documents/sec-edgar/8-K_20260424_rpt20260423_acc0000815556_26_000025.htm,8-K_20260424_rpt20260423_acc0000815556_26_000025.htm,2026-09-09,htm,68595
investor-documents/sec-edgar/8-K_20260429_rpt20260423_acc0000815556_26_000027.htm,8-K_20260429_rpt20260423_acc0000815556_26_000027.htm,2026-09-09,htm,32926
investor-documents/sec-edgar/8-K_20260612_rpt20260612_acc0000815556_26_000033.htm,8-K_20260612_rpt20260612_acc0000815556_26_000033.htm,2026-09-09,htm,30825
investor-documents/sec-edgar/8-K_20260623_rpt20260618_acc0000815556_26_000035.htm,8-K_20260623_rpt20260618_acc0000815556_26_000035.htm,2026-09-09,htm,37259
investor-documents/sec-edgar/8-K_20260714_rpt20260714_acc0000815556_26_000037.htm,8-K_20260714_rpt20260714_acc0000815556_26_000037.htm,2026-09-09,htm,31018
investor-documents/sec-edgar/DEF 14A_20230224_rpt_acc0000815556_23_000017.htm,DEF 14A_20230224_rpt_acc0000815556_23_000017.htm,2026-09-09,htm,996291
investor-documents/sec-edgar/DEF 14A_20240306_rpt20240425_acc0000815556_24_000015.htm,DEF 14A_20240306_rpt20240425_acc0000815556_24_000015.htm,2026-09-09,htm,1043204
investor-documents/sec-edgar/DEF 14A_20250226_rpt20250424_acc0000815556_25_000070.htm,DEF 14A_20250226_rpt20250424_acc0000815556_25_000070.htm,2026-09-09,htm,882655
investor-documents/sec-edgar/DEF 14A_20260225_rpt20251231_acc0000815556_26_000017.htm,DEF 14A_20260225_rpt20251231_acc0000815556_26_000017.htm,2026-09-09,htm,1122723
investor-documents/sec-edgar/PRE 14A_20240216_rpt20240425_acc0000815556_24_000013.htm,PRE 14A_20240216_rpt20240425_acc0000815556_24_000013.htm,2026-09-09,htm,1047270
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003804.htm,A_20180209_acc0000932471_18_003804.htm,2026-09-09,htm,43678
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004996.htm,A_20190211_acc0000932471_19_004996.htm,2026-09-09,htm,32618
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0001104659_20_016706.htm,A_20200211_acc0001104659_20_016706.htm,2026-09-09,htm,12129
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018061.htm,A_20210210_acc0001104659_21_018061.htm,2026-09-09,htm,12308
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017525.htm,A_20220210_acc0001104659_22_017525.htm,2026-09-09,htm,11429
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015936.htm,A_20230209_acc0001104659_23_015936.htm,2026-09-09,htm,11435
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020910.htm,A_20240213_acc0001104659_24_020910.htm,2026-09-09,htm,11434
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,627
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,627
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,627
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,627
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,627
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,627
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,627
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,627
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,627
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,627
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,627
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,627
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,627
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,627
