path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,20750
investor-documents/TRANSCRIPT_MANIFEST.json,TRANSCRIPT_MANIFEST.json,2026-07-19,json,72951
investor-documents/ir-zts/09ccd3b4-7e94-4273-8739-b601d2bc875e.pdf,09ccd3b4-7e94-4273-8739-b601d2bc875e.pdf,2026-07-19,pdf,567981
investor-documents/ir-zts/1Q15_Earnings_Presentation_Final_5.4.15.pdf,1Q15_Earnings_Presentation_Final_5.4.15.pdf,2026-07-19,pdf,434235
investor-documents/ir-zts/1Q16_Earnings_Presentation_Final.pdf,1Q16_Earnings_Presentation_Final.pdf,2026-07-19,pdf,357300
investor-documents/ir-zts/1Q17_Earnings_Presentation_Draft_Final.pdf,1Q17_Earnings_Presentation_Draft_Final.pdf,2026-07-19,pdf,401392
investor-documents/ir-zts/1Q18_Earnings_Presentation_FINAL.pdf,1Q18_Earnings_Presentation_FINAL.pdf,2026-07-19,pdf,437012
investor-documents/ir-zts/1Q19_Earnings_Presentation_FINAL.pdf,1Q19_Earnings_Presentation_FINAL.pdf,2026-07-19,pdf,518845
investor-documents/ir-zts/1Q2015_CEO_Earnings_Script_FINAL.pdf,1Q2015_CEO_Earnings_Script_FINAL.pdf,2026-07-19,pdf,196580
investor-documents/ir-zts/1Q2015_CFO_Earnings_Script_FINALdocx.pdf,1Q2015_CFO_Earnings_Script_FINALdocx.pdf,2026-07-19,pdf,142157
investor-documents/ir-zts/1b96b475-5152-4fa6-9cf3-c9590512087e.pdf,1b96b475-5152-4fa6-9cf3-c9590512087e.pdf,2026-07-19,pdf,525768
investor-documents/ir-zts/2018_Q1_Form_10-Q_FINAL_FILED.pdf,2018_Q1_Form_10-Q_FINAL_FILED.pdf,2026-07-19,pdf,1627130
investor-documents/ir-zts/2018_Q2_Form_10-Q_8-2-18_FINAL_FILED.pdf,2018_Q2_Form_10-Q_8-2-18_FINAL_FILED.pdf,2026-07-19,pdf,2624135
investor-documents/ir-zts/2018_Q3_Form_10-Q_FINAL_11-1-18.pdf,2018_Q3_Form_10-Q_FINAL_11-1-18.pdf,2026-07-19,pdf,930171
investor-documents/ir-zts/2019_Q1_Form_10-Q_FINAL_FILED.pdf,2019_Q1_Form_10-Q_FINAL_FILED.pdf,2026-07-19,pdf,1644536
