path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18044
investor-documents/sec-edgar/10-K_20240227_rpt20231231_acc0001819848_24_000125.htm,10-K_20240227_rpt20231231_acc0001819848_24_000125.htm,2026-09-09,htm,1891747
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0001819848_25_000196.htm,10-K_20250227_rpt20241231_acc0001819848_25_000196.htm,2026-09-09,htm,1800434
investor-documents/sec-edgar/10-K_20260227_rpt20251231_acc0001819848_26_000160.htm,10-K_20260227_rpt20251231_acc0001819848_26_000160.htm,2026-09-09,htm,2066684
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0001819848_23_000321.htm,10-Q_20230804_rpt20230630_acc0001819848_23_000321.htm,2026-09-09,htm,1073870
investor-documents/sec-edgar/10-Q_20231106_rpt20230930_acc0001819848_23_000425.htm,10-Q_20231106_rpt20230930_acc0001819848_23_000425.htm,2026-09-09,htm,1159651
investor-documents/sec-edgar/10-Q_20240508_rpt20240331_acc0001819848_24_000270.htm,10-Q_20240508_rpt20240331_acc0001819848_24_000270.htm,2026-09-09,htm,884148
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0001819848_24_000372.htm,10-Q_20240808_rpt20240630_acc0001819848_24_000372.htm,2026-09-09,htm,1042892
investor-documents/sec-edgar/10-Q_20241106_rpt20240930_acc0001819848_24_000474.htm,10-Q_20241106_rpt20240930_acc0001819848_24_000474.htm,2026-09-09,htm,1144534
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0001819848_25_000338.htm,10-Q_20250508_rpt20250331_acc0001819848_25_000338.htm,2026-09-09,htm,904279
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001819848_25_000499.htm,10-Q_20250807_rpt20250630_acc0001819848_25_000499.htm,2026-09-09,htm,1110854
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001819848_25_000596.htm,10-Q_20251106_rpt20250930_acc0001819848_25_000596.htm,2026-09-09,htm,1292832
investor-documents/sec-edgar/10-Q_20260506_rpt20260331_acc0001819848_26_000324.htm,10-Q_20260506_rpt20260331_acc0001819848_26_000324.htm,2026-09-09,htm,1122537
investor-documents/sec-edgar/424B5_20260128_rpt_acc0001628280_26_003855.htm,424B5_20260128_rpt_acc0001628280_26_003855.htm,2026-09-09,htm,592695
investor-documents/sec-edgar/424B5_20260128_rpt_acc0001628280_26_003856.htm,424B5_20260128_rpt_acc0001628280_26_003856.htm,2026-09-09,htm,981777
investor-documents/sec-edgar/424B5_20260130_rpt_acc0001628280_26_004248.htm,424B5_20260130_rpt_acc0001628280_26_004248.htm,2026-09-09,htm,602917
investor-documents/sec-edgar/424B5_20260130_rpt_acc0001628280_26_004249.htm,424B5_20260130_rpt_acc0001628280_26_004249.htm,2026-09-09,htm,1003740
