path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-09,json,198
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-09,json,22565
investor-documents/sec-edgar/10-K_20220331_rpt20211231_acc0001564590_22_012994.htm,10-K_20220331_rpt20211231_acc0001564590_22_012994.htm,2026-06-09,htm,2492315
investor-documents/sec-edgar/10-K_20230329_rpt20221231_acc0000950170_23_010594.htm,10-K_20230329_rpt20221231_acc0000950170_23_010594.htm,2026-06-09,htm,2934696
investor-documents/sec-edgar/10-K_20240326_rpt20231231_acc0000950170_24_036394.htm,10-K_20240326_rpt20231231_acc0000950170_24_036394.htm,2026-06-09,htm,2092968
investor-documents/sec-edgar/10-K_20250331_rpt20241231_acc0000950170_25_047560.htm,10-K_20250331_rpt20241231_acc0000950170_25_047560.htm,2026-06-09,htm,4231553
investor-documents/sec-edgar/10-K_20260312_rpt20251231_acc0001193125_26_104113.htm,10-K_20260312_rpt20251231_acc0001193125_26_104113.htm,2026-06-09,htm,4465414
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001564590_21_056784.htm,10-Q_20211115_rpt20210930_acc0001564590_21_056784.htm,2026-06-09,htm,1996815
investor-documents/sec-edgar/10-Q_20220510_rpt20220331_acc0001564590_22_019272.htm,10-Q_20220510_rpt20220331_acc0001564590_22_019272.htm,2026-06-09,htm,1350095
investor-documents/sec-edgar/10-Q_20220812_rpt20220630_acc0001564590_22_029313.htm,10-Q_20220812_rpt20220630_acc0001564590_22_029313.htm,2026-06-09,htm,2030032
investor-documents/sec-edgar/10-Q_20221114_rpt20220930_acc0000950170_22_024986.htm,10-Q_20221114_rpt20220930_acc0000950170_22_024986.htm,2026-06-09,htm,2370490
investor-documents/sec-edgar/10-Q_20230508_rpt20230331_acc0000950170_23_018441.htm,10-Q_20230508_rpt20230331_acc0000950170_23_018441.htm,2026-06-09,htm,1601049
investor-documents/sec-edgar/10-Q_20230814_rpt20230630_acc0000950170_23_042539.htm,10-Q_20230814_rpt20230630_acc0000950170_23_042539.htm,2026-06-09,htm,2551690
investor-documents/sec-edgar/10-Q_20231107_rpt20230930_acc0000950170_23_060223.htm,10-Q_20231107_rpt20230930_acc0000950170_23_060223.htm,2026-06-09,htm,2126539
investor-documents/sec-edgar/10-Q_20240508_rpt20240331_acc0000950170_24_055614.htm,10-Q_20240508_rpt20240331_acc0000950170_24_055614.htm,2026-06-09,htm,911421
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0000950170_24_089245.htm,10-Q_20240801_rpt20240630_acc0000950170_24_089245.htm,2026-06-09,htm,1228849
investor-documents/sec-edgar/10-Q_20241112_rpt20240930_acc0000950170_24_125625.htm,10-Q_20241112_rpt20240930_acc0000950170_24_125625.htm,2026-06-09,htm,1911777
investor-documents/sec-edgar/10-Q_20250514_rpt20250331_acc0000950170_25_071619.htm,10-Q_20250514_rpt20250331_acc0000950170_25_071619.htm,2026-06-09,htm,3428927
investor-documents/sec-edgar/10-Q_20250812_rpt20250630_acc0000950170_25_107298.htm,10-Q_20250812_rpt20250630_acc0000950170_25_107298.htm,2026-06-09,htm,3924310
investor-documents/sec-edgar/10-Q_20251113_rpt20250930_acc0001193125_25_280136.htm,10-Q_20251113_rpt20250930_acc0001193125_25_280136.htm,2026-06-09,htm,3873388
investor-documents/sec-edgar/10-Q_20260515_rpt20260331_acc0001193125_26_225482.htm,10-Q_20260515_rpt20260331_acc0001193125_26_225482.htm,2026-06-09,htm,3496528
investor-documents/sec-edgar/8-K_20231226_rpt20231219_acc0000950170_23_072802.htm,8-K_20231226_rpt20231219_acc0000950170_23_072802.htm,2026-06-09,htm,65296
investor-documents/sec-edgar/8-K_20240515_rpt20240510_acc0000950170_24_060571.htm,8-K_20240515_rpt20240510_acc0000950170_24_060571.htm,2026-06-09,htm,54164
investor-documents/sec-edgar/8-K_20240626_rpt20240620_acc0000950170_24_077851.htm,8-K_20240626_rpt20240620_acc0000950170_24_077851.htm,2026-06-09,htm,57193
investor-documents/sec-edgar/8-K_20240701_rpt20240701_acc0000950170_24_079264.htm,8-K_20240701_rpt20240701_acc0000950170_24_079264.htm,2026-06-09,htm,46114
investor-documents/sec-edgar/8-K_20240801_rpt20240730_acc0000950170_24_089258.htm,8-K_20240801_rpt20240730_acc0000950170_24_089258.htm,2026-06-09,htm,47272
investor-documents/sec-edgar/8-K_20240802_rpt20240802_acc0000950170_24_089642.htm,8-K_20240802_rpt20240802_acc0000950170_24_089642.htm,2026-06-09,htm,46989
investor-documents/sec-edgar/8-K_20240805_rpt20240805_acc0000950170_24_090395.htm,8-K_20240805_rpt20240805_acc0000950170_24_090395.htm,2026-06-09,htm,47360
investor-documents/sec-edgar/8-K_20240807_rpt20240801_acc0000950170_24_092922.htm,8-K_20240807_rpt20240801_acc0000950170_24_092922.htm,2026-06-09,htm,120288
investor-documents/sec-edgar/8-K_20240819_rpt20240813_acc0000950170_24_098502.htm,8-K_20240819_rpt20240813_acc0000950170_24_098502.htm,2026-06-09,htm,56896
investor-documents/sec-edgar/8-K_20240828_rpt20240828_acc0000950170_24_101453.htm,8-K_20240828_rpt20240828_acc0000950170_24_101453.htm,2026-06-09,htm,51024
investor-documents/sec-edgar/8-K_20240905_rpt20240905_acc0000950170_24_103712.htm,8-K_20240905_rpt20240905_acc0000950170_24_103712.htm,2026-06-09,htm,46038
investor-documents/sec-edgar/8-K_20241112_rpt20241105_acc0000950170_24_125647.htm,8-K_20241112_rpt20241105_acc0000950170_24_125647.htm,2026-06-09,htm,79966
investor-documents/sec-edgar/8-K_20250213_rpt20250207_acc0000950170_25_020010.htm,8-K_20250213_rpt20250207_acc0000950170_25_020010.htm,2026-06-09,htm,388494
investor-documents/sec-edgar/8-K_20250218_rpt20250218_acc0000950170_25_022417.htm,8-K_20250218_rpt20250218_acc0000950170_25_022417.htm,2026-06-09,htm,43454
investor-documents/sec-edgar/8-K_20250306_rpt20250303_acc0000950170_25_034628.htm,8-K_20250306_rpt20250303_acc0000950170_25_034628.htm,2026-06-09,htm,45908
investor-documents/sec-edgar/8-K_20250326_rpt20250326_acc0000950170_25_045201.htm,8-K_20250326_rpt20250326_acc0000950170_25_045201.htm,2026-06-09,htm,49977
investor-documents/sec-edgar/8-K_20250429_rpt20250428_acc0000950170_25_060072.htm,8-K_20250429_rpt20250428_acc0000950170_25_060072.htm,2026-06-09,htm,51548
investor-documents/sec-edgar/8-K_20250514_rpt20250514_acc0000950170_25_071607.htm,8-K_20250514_rpt20250514_acc0000950170_25_071607.htm,2026-06-09,htm,52573
investor-documents/sec-edgar/8-K_20250620_rpt20250617_acc0000950170_25_088156.htm,8-K_20250620_rpt20250617_acc0000950170_25_088156.htm,2026-06-09,htm,69161
investor-documents/sec-edgar/8-K_20250812_rpt20250812_acc0000950170_25_107269.htm,8-K_20250812_rpt20250812_acc0000950170_25_107269.htm,2026-06-09,htm,52701
investor-documents/sec-edgar/8-K_20251113_rpt20251113_acc0001193125_25_280089.htm,8-K_20251113_rpt20251113_acc0001193125_25_280089.htm,2026-06-09,htm,52697
