path,filename,date,type,bytes
investor-documents/2026-07_Optus_MFBP_announcement.html,2026-07_Optus_MFBP_announcement.html,2026-09-09,html,118703
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,604
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,604
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,604
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,604
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,604
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,604
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,604
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
