path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-17,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-17,json,33770
investor-documents/ir-pbt/May-2026-PR-PBT.pdf,May-2026-PR-PBT.pdf,2026-06-17,pdf,152410
investor-documents/ir-pbt/Permian1Q2026.pdf,Permian1Q2026.pdf,2026-06-17,pdf,2588146
investor-documents/sec-edgar/10-K-A_20250327_rpt20241231_acc0000842518_25_000011.htm,10-K-A_20250327_rpt20241231_acc0000842518_25_000011.htm,2026-06-17,htm,13053582
investor-documents/sec-edgar/10-K_20210319_rpt20201231_acc0000842518_21_000010.htm,10-K_20210319_rpt20201231_acc0000842518_21_000010.htm,2026-06-17,htm,17090229
investor-documents/sec-edgar/10-K_20220309_rpt20211231_acc0000842518_22_000009.htm,10-K_20220309_rpt20211231_acc0000842518_22_000009.htm,2026-06-17,htm,14625776
investor-documents/sec-edgar/10-K_20220330_rpt20211231_acc0001193125_22_089690.htm,10-K_20220330_rpt20211231_acc0001193125_22_089690.htm,2026-06-17,htm,585976
investor-documents/sec-edgar/10-K_20230301_rpt20221231_acc0001193125_23_056403.htm,10-K_20230301_rpt20221231_acc0001193125_23_056403.htm,2026-06-17,htm,592997
investor-documents/sec-edgar/10-K_20230303_rpt20221231_acc0000842518_23_000016.htm,10-K_20230303_rpt20221231_acc0000842518_23_000016.htm,2026-06-17,htm,14350076
investor-documents/sec-edgar/10-K_20240229_rpt20231231_acc0001193125_24_053153.htm,10-K_20240229_rpt20231231_acc0001193125_24_053153.htm,2026-06-17,htm,598868
investor-documents/sec-edgar/10-K_20240304_rpt20231231_acc0000842518_24_000014.htm,10-K_20240304_rpt20231231_acc0000842518_24_000014.htm,2026-06-17,htm,14063487
investor-documents/sec-edgar/10-K_20250306_rpt20241231_acc0000842518_25_000008.htm,10-K_20250306_rpt20241231_acc0000842518_25_000008.htm,2026-06-17,htm,15074664
investor-documents/sec-edgar/10-K_20250314_rpt20241231_acc0000950170_25_039308.htm,10-K_20250314_rpt20241231_acc0000950170_25_039308.htm,2026-06-17,htm,2059545
investor-documents/sec-edgar/10-K_20260327_rpt20251231_acc0001193125_26_128561.htm,10-K_20260327_rpt20251231_acc0001193125_26_128561.htm,2026-06-17,htm,2224848
investor-documents/sec-edgar/10-Q_20200807_rpt20200630_acc0000842518_20_000036.htm,10-Q_20200807_rpt20200630_acc0000842518_20_000036.htm,2026-06-17,htm,10644180
investor-documents/sec-edgar/10-Q_20201106_rpt20200930_acc0000842518_20_000054.htm,10-Q_20201106_rpt20200930_acc0000842518_20_000054.htm,2026-06-17,htm,10857994
investor-documents/sec-edgar/10-Q_20210503_rpt20210331_acc0000842518_21_000015.htm,10-Q_20210503_rpt20210331_acc0000842518_21_000015.htm,2026-06-17,htm,7948673
investor-documents/sec-edgar/10-Q_20210802_rpt20210630_acc0000842518_21_000023.htm,10-Q_20210802_rpt20210630_acc0000842518_21_000023.htm,2026-06-17,htm,10225631
investor-documents/sec-edgar/10-Q_20211101_rpt20210930_acc0000842518_21_000031.htm,10-Q_20211101_rpt20210930_acc0000842518_21_000031.htm,2026-06-17,htm,10483974
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001193125_21_329744.htm,10-Q_20211115_rpt20210930_acc0001193125_21_329744.htm,2026-06-17,htm,180967
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0000842518_22_000016.htm,10-Q_20220429_rpt20220331_acc0000842518_22_000016.htm,2026-06-17,htm,7171385
