path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,216
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,24710
investor-documents/sec-edgar/10-K_20220131_rpt20211231_acc0001035443_22_000040.htm,10-K_20220131_rpt20211231_acc0001035443_22_000040.htm,2026-07-10,htm,7912370
investor-documents/sec-edgar/10-K_20230130_rpt20221231_acc0001035443_23_000099.htm,10-K_20230130_rpt20221231_acc0001035443_23_000099.htm,2026-07-10,htm,7740371
investor-documents/sec-edgar/10-K_20240129_rpt20231231_acc0001035443_24_000072.htm,10-K_20240129_rpt20231231_acc0001035443_24_000072.htm,2026-07-10,htm,6495560
investor-documents/sec-edgar/10-K_20250127_rpt20241231_acc0001035443_25_000067.htm,10-K_20250127_rpt20241231_acc0001035443_25_000067.htm,2026-07-10,htm,14122345
investor-documents/sec-edgar/10-K_20260126_rpt20251231_acc0001035443_26_000013.htm,10-K_20260126_rpt20251231_acc0001035443_26_000013.htm,2026-07-10,htm,12365511
investor-documents/sec-edgar/10-Q_20211025_rpt20210930_acc0001035443_21_000244.htm,10-Q_20211025_rpt20210930_acc0001035443_21_000244.htm,2026-07-10,htm,4987517
investor-documents/sec-edgar/10-Q_20220425_rpt20220331_acc0001035443_22_000151.htm,10-Q_20220425_rpt20220331_acc0001035443_22_000151.htm,2026-07-10,htm,4360282
investor-documents/sec-edgar/10-Q_20220725_rpt20220630_acc0001035443_22_000226.htm,10-Q_20220725_rpt20220630_acc0001035443_22_000226.htm,2026-07-10,htm,4949565
investor-documents/sec-edgar/10-Q_20221024_rpt20220930_acc0001035443_22_000308.htm,10-Q_20221024_rpt20220930_acc0001035443_22_000308.htm,2026-07-10,htm,5185039
investor-documents/sec-edgar/10-Q_20230424_rpt20230331_acc0001035443_23_000198.htm,10-Q_20230424_rpt20230331_acc0001035443_23_000198.htm,2026-07-10,htm,4170368
investor-documents/sec-edgar/10-Q_20230724_rpt20230630_acc0001035443_23_000244.htm,10-Q_20230724_rpt20230630_acc0001035443_23_000244.htm,2026-07-10,htm,4429141
investor-documents/sec-edgar/10-Q_20231023_rpt20230930_acc0001035443_23_000303.htm,10-Q_20231023_rpt20230930_acc0001035443_23_000303.htm,2026-07-10,htm,4478184
investor-documents/sec-edgar/10-Q_20240422_rpt20240331_acc0001035443_24_000158.htm,10-Q_20240422_rpt20240331_acc0001035443_24_000158.htm,2026-07-10,htm,3591869
investor-documents/sec-edgar/10-Q_20240722_rpt20240630_acc0001035443_24_000225.htm,10-Q_20240722_rpt20240630_acc0001035443_24_000225.htm,2026-07-10,htm,8768230
investor-documents/sec-edgar/10-Q_20241021_rpt20240930_acc0001035443_24_000298.htm,10-Q_20241021_rpt20240930_acc0001035443_24_000298.htm,2026-07-10,htm,9271703
investor-documents/sec-edgar/10-Q_20250428_rpt20250331_acc0001035443_25_000136.htm,10-Q_20250428_rpt20250331_acc0001035443_25_000136.htm,2026-07-10,htm,7706003
investor-documents/sec-edgar/10-Q_20250721_rpt20250630_acc0001035443_25_000179.htm,10-Q_20250721_rpt20250630_acc0001035443_25_000179.htm,2026-07-10,htm,9370213
investor-documents/sec-edgar/10-Q_20251027_rpt20250930_acc0001035443_25_000198.htm,10-Q_20251027_rpt20250930_acc0001035443_25_000198.htm,2026-07-10,htm,10093824
investor-documents/sec-edgar/10-Q_20260427_rpt20260331_acc0001035443_26_000042.htm,10-Q_20260427_rpt20260331_acc0001035443_26_000042.htm,2026-07-10,htm,6401318
investor-documents/sec-edgar/424B5_20250130_rpt_acc0001104659_25_007424.htm,424B5_20250130_rpt_acc0001104659_25_007424.htm,2026-07-10,htm,755686
investor-documents/sec-edgar/424B5_20250203_rpt_acc0001104659_25_008631.htm,424B5_20250203_rpt_acc0001104659_25_008631.htm,2026-07-10,htm,785396
investor-documents/sec-edgar/424B5_20260210_rpt_acc0001104659_26_012374.htm,424B5_20260210_rpt_acc0001104659_26_012374.htm,2026-07-10,htm,756407
