path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,12158
investor-documents/sec-edgar/10-K_20250206_rpt20241231_acc0001996810_25_000011.htm,10-K_20250206_rpt20241231_acc0001996810_25_000011.htm,2026-09-09,htm,6862870
investor-documents/sec-edgar/10-K_20260129_rpt20251231_acc0001996810_26_000015.htm,10-K_20260129_rpt20251231_acc0001996810_26_000015.htm,2026-09-09,htm,6020489
investor-documents/sec-edgar/10-Q_20240430_rpt20240331_acc0001996810_24_000008.htm,10-Q_20240430_rpt20240331_acc0001996810_24_000008.htm,2026-09-09,htm,1432534
investor-documents/sec-edgar/10-Q_20240724_rpt20240630_acc0001996810_24_000067.htm,10-Q_20240724_rpt20240630_acc0001996810_24_000067.htm,2026-09-09,htm,2113324
investor-documents/sec-edgar/10-Q_20241023_rpt20240930_acc0001996810_24_000083.htm,10-Q_20241023_rpt20240930_acc0001996810_24_000083.htm,2026-09-09,htm,2115447
investor-documents/sec-edgar/10-Q_20250423_rpt20250331_acc0001996810_25_000073.htm,10-Q_20250423_rpt20250331_acc0001996810_25_000073.htm,2026-09-09,htm,2974458
investor-documents/sec-edgar/10-Q_20250723_rpt20250630_acc0001996810_25_000133.htm,10-Q_20250723_rpt20250630_acc0001996810_25_000133.htm,2026-09-09,htm,4250672
investor-documents/sec-edgar/10-Q_20251022_rpt20250930_acc0001996810_25_000160.htm,10-Q_20251022_rpt20250930_acc0001996810_25_000160.htm,2026-09-09,htm,4312649
investor-documents/sec-edgar/10-Q_20260422_rpt20260331_acc0001996810_26_000064.htm,10-Q_20260422_rpt20260331_acc0001996810_26_000064.htm,2026-09-09,htm,2593552
investor-documents/sec-edgar/10-Q_20260722_rpt20260630_acc0001996810_26_000148.htm,10-Q_20260722_rpt20260630_acc0001996810_26_000148.htm,2026-09-09,htm,3601633
investor-documents/sec-edgar/424B5_20260203_rpt_acc0001140361_26_003521.htm,424B5_20260203_rpt_acc0001140361_26_003521.htm,2026-09-09,htm,572429
investor-documents/sec-edgar/8-K_20240308_rpt20240308_acc0001193125_24_063739.htm,8-K_20240308_rpt20240308_acc0001193125_24_063739.htm,2026-09-09,htm,22901
investor-documents/sec-edgar/8-K_20240402_rpt20240327_acc0001193125_24_084048.htm,8-K_20240402_rpt20240327_acc0001193125_24_084048.htm,2026-09-09,htm,102188
investor-documents/sec-edgar/8-K_20240425_rpt20240425_acc0001996810_24_000004.htm,8-K_20240425_rpt20240425_acc0001996810_24_000004.htm,2026-09-09,htm,30629
investor-documents/sec-edgar/8-K_20240517_rpt20240516_acc0001996810_24_000011.htm,8-K_20240517_rpt20240516_acc0001996810_24_000011.htm,2026-09-09,htm,39926
investor-documents/sec-edgar/8-K_20240724_rpt20240724_acc0001996810_24_000065.htm,8-K_20240724_rpt20240724_acc0001996810_24_000065.htm,2026-09-09,htm,31577
investor-documents/sec-edgar/8-K_20240910_rpt20240905_acc0001996810_24_000078.htm,8-K_20240910_rpt20240905_acc0001996810_24_000078.htm,2026-09-09,htm,39229
investor-documents/sec-edgar/8-K_20241023_rpt20241023_acc0001996810_24_000080.htm,8-K_20241023_rpt20241023_acc0001996810_24_000080.htm,2026-09-09,htm,30637
investor-documents/sec-edgar/8-K_20250122_rpt20250122_acc0001996810_25_000004.htm,8-K_20250122_rpt20250122_acc0001996810_25_000004.htm,2026-09-09,htm,30639
investor-documents/sec-edgar/8-K_20250423_rpt20250423_acc0001996810_25_000072.htm,8-K_20250423_rpt20250423_acc0001996810_25_000072.htm,2026-09-09,htm,30649
investor-documents/sec-edgar/8-K_20250516_rpt20250514_acc0001996810_25_000115.htm,8-K_20250516_rpt20250514_acc0001996810_25_000115.htm,2026-09-09,htm,43338
investor-documents/sec-edgar/8-K_20250723_rpt20250723_acc0001996810_25_000132.htm,8-K_20250723_rpt20250723_acc0001996810_25_000132.htm,2026-09-09,htm,31152
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0001996810_25_000159.htm,8-K_20251022_rpt20251022_acc0001996810_25_000159.htm,2026-09-09,htm,31529
investor-documents/sec-edgar/8-K_20260121_rpt20260121_acc0001996810_26_000004.htm,8-K_20260121_rpt20260121_acc0001996810_26_000004.htm,2026-09-09,htm,29112
investor-documents/sec-edgar/8-K_20260128_rpt20260128_acc0001996810_26_000012.htm,8-K_20260128_rpt20260128_acc0001996810_26_000012.htm,2026-09-09,htm,30606
investor-documents/sec-edgar/8-K_20260204_rpt20260202_acc0001140361_26_003735.htm,8-K_20260204_rpt20260202_acc0001140361_26_003735.htm,2026-09-09,htm,39709
investor-documents/sec-edgar/8-K_20260422_rpt20260422_acc0001996810_26_000063.htm,8-K_20260422_rpt20260422_acc0001996810_26_000063.htm,2026-09-09,htm,32076
investor-documents/sec-edgar/8-K_20260522_rpt20260520_acc0001996810_26_000115.htm,8-K_20260522_rpt20260520_acc0001996810_26_000115.htm,2026-09-09,htm,42245
investor-documents/sec-edgar/8-K_20260722_rpt20260722_acc0001996810_26_000147.htm,8-K_20260722_rpt20260722_acc0001996810_26_000147.htm,2026-09-09,htm,30716
investor-documents/sec-edgar/DEF 14A_20250328_rpt20250514_acc0001996810_25_000049.htm,DEF 14A_20250328_rpt20250514_acc0001996810_25_000049.htm,2026-09-09,htm,1900617
investor-documents/sec-edgar/DEF 14A_20260403_rpt20260520_acc0001996810_26_000049.htm,DEF 14A_20260403_rpt20260520_acc0001996810_26_000049.htm,2026-09-09,htm,1899902
investor-documents/sec-edgar/S-3ASR_20260129_rpt_acc0001140361_26_002827.htm,S-3ASR_20260129_rpt_acc0001140361_26_002827.htm,2026-09-09,htm,258715
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
