path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,224
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,24715
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0001656423_22_000013.htm,10-K_20220225_rpt20211231_acc0001656423_22_000013.htm,2026-07-10,htm,9497924
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0001656423_23_000013.htm,10-K_20230227_rpt20221231_acc0001656423_23_000013.htm,2026-07-10,htm,9502455
investor-documents/sec-edgar/10-K_20240227_rpt20231231_acc0001656423_24_000007.htm,10-K_20240227_rpt20231231_acc0001656423_24_000007.htm,2026-07-10,htm,7712687
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0001656423_25_000009.htm,10-K_20250227_rpt20241231_acc0001656423_25_000009.htm,2026-07-10,htm,7435649
investor-documents/sec-edgar/10-K_20260227_rpt20251231_acc0001037540_26_000006.htm,10-K_20260227_rpt20251231_acc0001037540_26_000006.htm,2026-07-10,htm,7566523
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0001656423_21_000033.htm,10-Q_20211105_rpt20210930_acc0001656423_21_000033.htm,2026-07-10,htm,5424331
investor-documents/sec-edgar/10-Q_20220502_rpt20220331_acc0001656423_22_000020.htm,10-Q_20220502_rpt20220331_acc0001656423_22_000020.htm,2026-07-10,htm,3595039
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0001656423_22_000032.htm,10-Q_20220805_rpt20220630_acc0001656423_22_000032.htm,2026-07-10,htm,5275194
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001656423_22_000043.htm,10-Q_20221104_rpt20220930_acc0001656423_22_000043.htm,2026-07-10,htm,5584055
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0001656423_23_000024.htm,10-Q_20230503_rpt20230331_acc0001656423_23_000024.htm,2026-07-10,htm,3636645
investor-documents/sec-edgar/10-Q_20230807_rpt20230630_acc0001656423_23_000040.htm,10-Q_20230807_rpt20230630_acc0001656423_23_000040.htm,2026-07-10,htm,4263415
investor-documents/sec-edgar/10-Q_20231107_rpt20230930_acc0001656423_23_000047.htm,10-Q_20231107_rpt20230930_acc0001656423_23_000047.htm,2026-07-10,htm,4557997
investor-documents/sec-edgar/10-Q_20240510_rpt20240331_acc0001656423_24_000028.htm,10-Q_20240510_rpt20240331_acc0001656423_24_000028.htm,2026-07-10,htm,3045018
investor-documents/sec-edgar/10-Q_20240805_rpt20240630_acc0001656423_24_000046.htm,10-Q_20240805_rpt20240630_acc0001656423_24_000046.htm,2026-07-10,htm,4182243
investor-documents/sec-edgar/10-Q_20241105_rpt20240930_acc0001656423_24_000059.htm,10-Q_20241105_rpt20240930_acc0001656423_24_000059.htm,2026-07-10,htm,4325969
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0001656423_25_000034.htm,10-Q_20250506_rpt20250331_acc0001656423_25_000034.htm,2026-07-10,htm,3066599
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001656423_25_000046.htm,10-Q_20250806_rpt20250630_acc0001656423_25_000046.htm,2026-07-10,htm,4298665
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0001037540_25_000013.htm,10-Q_20251107_rpt20250930_acc0001037540_25_000013.htm,2026-07-10,htm,4586615
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001037540_26_000019.htm,10-Q_20260507_rpt20260331_acc0001037540_26_000019.htm,2026-07-10,htm,3209905
investor-documents/sec-edgar/424B5_20200522_rpt_acc0001193125_20_150101.htm,424B5_20200522_rpt_acc0001193125_20_150101.htm,2026-07-10,htm,717669
investor-documents/sec-edgar/424B5_20230517_rpt_acc0001193125_23_147064.htm,424B5_20230517_rpt_acc0001193125_23_147064.htm,2026-07-10,htm,701261
investor-documents/sec-edgar/424B5_20260306_rpt_acc0001193125_26_096736.htm,424B5_20260306_rpt_acc0001193125_26_096736.htm,2026-07-10,htm,702551
investor-documents/sec-edgar/8-K_20230801_rpt20230801_acc0001656423_23_000037.htm,8-K_20230801_rpt20230801_acc0001656423_23_000037.htm,2026-07-10,htm,36235
investor-documents/sec-edgar/8-K_20231002_rpt20230928_acc0001656423_23_000042.htm,8-K_20231002_rpt20230928_acc0001656423_23_000042.htm,2026-07-10,htm,32440
investor-documents/sec-edgar/8-K_20231101_rpt20231101_acc0001656423_23_000045.htm,8-K_20231101_rpt20231101_acc0001656423_23_000045.htm,2026-07-10,htm,38287
investor-documents/sec-edgar/8-K_20240130_rpt20240130_acc0001656423_24_000003.htm,8-K_20240130_rpt20240130_acc0001656423_24_000003.htm,2026-07-10,htm,37588
investor-documents/sec-edgar/8-K_20240430_rpt20240430_acc0001656423_24_000024.htm,8-K_20240430_rpt20240430_acc0001656423_24_000024.htm,2026-07-10,htm,37770
investor-documents/sec-edgar/8-K_20240524_rpt20240522_acc0001656423_24_000030.htm,8-K_20240524_rpt20240522_acc0001656423_24_000030.htm,2026-07-10,htm,64229
investor-documents/sec-edgar/8-K_20240620_rpt20240620_acc0001656423_24_000036.htm,8-K_20240620_rpt20240620_acc0001656423_24_000036.htm,2026-07-10,htm,40404
investor-documents/sec-edgar/8-K_20240725_rpt20240724_acc0001656423_24_000040.htm,8-K_20240725_rpt20240724_acc0001656423_24_000040.htm,2026-07-10,htm,39323
investor-documents/sec-edgar/8-K_20240730_rpt20240730_acc0001656423_24_000043.htm,8-K_20240730_rpt20240730_acc0001656423_24_000043.htm,2026-07-10,htm,38125
investor-documents/sec-edgar/8-K_20240826_rpt20240826_acc0001656423_24_000049.htm,8-K_20240826_rpt20240826_acc0001656423_24_000049.htm,2026-07-10,htm,44489
investor-documents/sec-edgar/8-K_20241029_rpt20241029_acc0001656423_24_000056.htm,8-K_20241029_rpt20241029_acc0001656423_24_000056.htm,2026-07-10,htm,37553
investor-documents/sec-edgar/8-K_20250128_rpt20250128_acc0001656423_25_000006.htm,8-K_20250128_rpt20250128_acc0001656423_25_000006.htm,2026-07-10,htm,37567
