path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21747
investor-documents/sec-edgar/10-K-A_20190815_rpt20190531_acc0001193125_19_222475.htm,10-K-A_20190815_rpt20190531_acc0001193125_19_222475.htm,2026-09-09,htm,281899
investor-documents/sec-edgar/10-K_20220718_rpt20220531_acc0000950170_22_012762.htm,10-K_20220718_rpt20220531_acc0000950170_22_012762.htm,2026-09-09,htm,9015250
investor-documents/sec-edgar/10-K_20230717_rpt20230531_acc0000950170_23_033201.htm,10-K_20230717_rpt20230531_acc0000950170_23_033201.htm,2026-09-09,htm,9067596
investor-documents/sec-edgar/10-K_20240715_rpt20240531_acc0000950170_24_083577.htm,10-K_20240715_rpt20240531_acc0000950170_24_083577.htm,2026-09-09,htm,6056734
investor-documents/sec-edgar/10-K_20250721_rpt20250531_acc0001048911_25_000011.htm,10-K_20250721_rpt20250531_acc0001048911_25_000011.htm,2026-09-09,htm,3450652
investor-documents/sec-edgar/10-K_20260720_rpt20260531_acc0001048911_26_000105.htm,10-K_20260720_rpt20260531_acc0001048911_26_000105.htm,2026-09-09,htm,3570134
investor-documents/sec-edgar/10-Q_20211216_rpt20211130_acc0001564590_21_060577.htm,10-Q_20211216_rpt20211130_acc0001564590_21_060577.htm,2026-09-09,htm,4929375
investor-documents/sec-edgar/10-Q_20220317_rpt20220228_acc0000950170_22_004086.htm,10-Q_20220317_rpt20220228_acc0000950170_22_004086.htm,2026-09-09,htm,4786116
investor-documents/sec-edgar/10-Q_20220922_rpt20220831_acc0000950170_22_018769.htm,10-Q_20220922_rpt20220831_acc0000950170_22_018769.htm,2026-09-09,htm,3489958
investor-documents/sec-edgar/10-Q_20221220_rpt20221130_acc0000950170_22_026825.htm,10-Q_20221220_rpt20221130_acc0000950170_22_026825.htm,2026-09-09,htm,5056800
investor-documents/sec-edgar/10-Q_20230316_rpt20230228_acc0000950170_23_008475.htm,10-Q_20230316_rpt20230228_acc0000950170_23_008475.htm,2026-09-09,htm,5067353
investor-documents/sec-edgar/10-Q_20230920_rpt20230831_acc0000950170_23_048994.htm,10-Q_20230920_rpt20230831_acc0000950170_23_048994.htm,2026-09-09,htm,2981576
investor-documents/sec-edgar/10-Q_20231219_rpt20231130_acc0000950170_23_071495.htm,10-Q_20231219_rpt20231130_acc0000950170_23_071495.htm,2026-09-09,htm,3225593
investor-documents/sec-edgar/10-Q_20240321_rpt20240229_acc0000950170_24_034709.htm,10-Q_20240321_rpt20240229_acc0000950170_24_034709.htm,2026-09-09,htm,3255050
investor-documents/sec-edgar/10-Q_20240919_rpt20240831_acc0000950170_24_108107.htm,10-Q_20240919_rpt20240831_acc0000950170_24_108107.htm,2026-09-09,htm,2058291
investor-documents/sec-edgar/10-Q_20241219_rpt20241130_acc0000950170_24_138460.htm,10-Q_20241219_rpt20241130_acc0000950170_24_138460.htm,2026-09-09,htm,3505223
investor-documents/sec-edgar/10-Q_20250320_rpt20250228_acc0000950170_25_042672.htm,10-Q_20250320_rpt20250228_acc0000950170_25_042672.htm,2026-09-09,htm,3709143
