path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21288
investor-documents/sec-edgar/10-K-A_20190227_rpt20181231_acc0001415404_19_000007.htm,10-K-A_20190227_rpt20181231_acc0001415404_19_000007.htm,2026-09-09,htm,4242831
investor-documents/sec-edgar/10-K-A_20260430_rpt20251231_acc0001415404_26_000009.htm,10-K-A_20260430_rpt20251231_acc0001415404_26_000009.htm,2026-09-09,htm,1692261
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0001415404_22_000005.htm,10-K_20220224_rpt20211231_acc0001415404_22_000005.htm,2026-09-09,htm,4682066
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0001415404_23_000005.htm,10-K_20230223_rpt20221231_acc0001415404_23_000005.htm,2026-09-09,htm,4505635
investor-documents/sec-edgar/10-K_20240229_rpt20231231_acc0001558370_24_002209.htm,10-K_20240229_rpt20231231_acc0001558370_24_002209.htm,2026-09-09,htm,7291595
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0001558370_25_001663.htm,10-K_20250227_rpt20241231_acc0001558370_25_001663.htm,2026-09-09,htm,8314720
investor-documents/sec-edgar/10-K_20260302_rpt20251231_acc0001104659_26_021817.htm,10-K_20260302_rpt20251231_acc0001104659_26_021817.htm,2026-09-09,htm,7866290
investor-documents/sec-edgar/10-Q_20211109_rpt20210930_acc0001415404_21_000059.htm,10-Q_20211109_rpt20210930_acc0001415404_21_000059.htm,2026-09-09,htm,2722643
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001415404_22_000042.htm,10-Q_20220505_rpt20220331_acc0001415404_22_000042.htm,2026-09-09,htm,2048339
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001415404_22_000070.htm,10-Q_20220804_rpt20220630_acc0001415404_22_000070.htm,2026-09-09,htm,2781755
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001415404_22_000080.htm,10-Q_20221103_rpt20220930_acc0001415404_22_000080.htm,2026-09-09,htm,2806885
investor-documents/sec-edgar/10-Q_20230509_rpt20230331_acc0001415404_23_000010.htm,10-Q_20230509_rpt20230331_acc0001415404_23_000010.htm,2026-09-09,htm,1954852
investor-documents/sec-edgar/10-Q_20230808_rpt20230630_acc0001415404_23_000015.htm,10-Q_20230808_rpt20230630_acc0001415404_23_000015.htm,2026-09-09,htm,2221677
investor-documents/sec-edgar/10-Q_20231106_rpt20230930_acc0001415404_23_000020.htm,10-Q_20231106_rpt20230930_acc0001415404_23_000020.htm,2026-09-09,htm,2254624
investor-documents/sec-edgar/10-Q_20240508_rpt20240331_acc0001558370_24_007171.htm,10-Q_20240508_rpt20240331_acc0001558370_24_007171.htm,2026-09-09,htm,3135204
investor-documents/sec-edgar/10-Q_20240809_rpt20240630_acc0001558370_24_011672.htm,10-Q_20240809_rpt20240630_acc0001558370_24_011672.htm,2026-09-09,htm,4165445
investor-documents/sec-edgar/10-Q_20241112_rpt20240930_acc0001558370_24_015122.htm,10-Q_20241112_rpt20240930_acc0001558370_24_015122.htm,2026-09-09,htm,4655484
investor-documents/sec-edgar/10-Q_20250509_rpt20250331_acc0001558370_25_007050.htm,10-Q_20250509_rpt20250331_acc0001558370_25_007050.htm,2026-09-09,htm,3488879
investor-documents/sec-edgar/10-Q_20250801_rpt20250630_acc0001558370_25_009923.htm,10-Q_20250801_rpt20250630_acc0001558370_25_009923.htm,2026-09-09,htm,4960910
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001104659_25_107277.htm,10-Q_20251106_rpt20250930_acc0001104659_25_107277.htm,2026-09-09,htm,5426154
investor-documents/sec-edgar/10-Q_20260511_rpt20260331_acc0001104659_26_058150.htm,10-Q_20260511_rpt20260331_acc0001104659_26_058150.htm,2026-09-09,htm,4008809
investor-documents/sec-edgar/424B5_20241112_rpt_acc0001104659_24_116104.htm,424B5_20241112_rpt_acc0001104659_24_116104.htm,2026-09-09,htm,1744718
investor-documents/sec-edgar/424B5_20250509_rpt_acc0001104659_25_046468.htm,424B5_20250509_rpt_acc0001104659_25_046468.htm,2026-09-09,htm,895121
investor-documents/sec-edgar/8-K_20241011_rpt20241010_acc0001104659_24_107828.htm,8-K_20241011_rpt20241010_acc0001104659_24_107828.htm,2026-09-09,htm,42135
investor-documents/sec-edgar/8-K_20241029_rpt20241028_acc0001104659_24_111935.htm,8-K_20241029_rpt20241028_acc0001104659_24_111935.htm,2026-09-09,htm,25209
investor-documents/sec-edgar/8-K_20241114_rpt20241108_acc0001104659_24_117961.htm,8-K_20241114_rpt20241108_acc0001104659_24_117961.htm,2026-09-09,htm,138770
investor-documents/sec-edgar/8-K_20241122_rpt20241121_acc0001415404_24_000022.htm,8-K_20241122_rpt20241121_acc0001415404_24_000022.htm,2026-09-09,htm,73652
investor-documents/sec-edgar/8-K_20241230_rpt20241224_acc0001104659_24_132492.htm,8-K_20241230_rpt20241224_acc0001104659_24_132492.htm,2026-09-09,htm,52362
investor-documents/sec-edgar/8-K_20250506_rpt20250502_acc0001415404_25_000006.htm,8-K_20250506_rpt20250502_acc0001415404_25_000006.htm,2026-09-09,htm,82633
investor-documents/sec-edgar/8-K_20250509_rpt20250509_acc0001104659_25_046470.htm,8-K_20250509_rpt20250509_acc0001104659_25_046470.htm,2026-09-09,htm,24620
investor-documents/sec-edgar/8-K_20250513_rpt20250509_acc0001415404_25_000010.htm,8-K_20250513_rpt20250509_acc0001415404_25_000010.htm,2026-09-09,htm,77607
investor-documents/sec-edgar/8-K_20250528_rpt20250527_acc0001415404_25_000014.htm,8-K_20250528_rpt20250527_acc0001415404_25_000014.htm,2026-09-09,htm,74513
investor-documents/sec-edgar/8-K_20250530_rpt20250530_acc0001415404_25_000017.htm,8-K_20250530_rpt20250530_acc0001415404_25_000017.htm,2026-09-09,htm,88286
investor-documents/sec-edgar/8-K_20250602_rpt20250602_acc0001415404_25_000024.htm,8-K_20250602_rpt20250602_acc0001415404_25_000024.htm,2026-09-09,htm,86424
investor-documents/sec-edgar/8-K_20250627_rpt20250627_acc0001415404_25_000031.htm,8-K_20250627_rpt20250627_acc0001415404_25_000031.htm,2026-09-09,htm,89926
investor-documents/sec-edgar/8-K_20250730_rpt20250729_acc0001558370_25_009773.htm,8-K_20250730_rpt20250729_acc0001558370_25_009773.htm,2026-09-09,htm,84245
investor-documents/sec-edgar/8-K_20250826_rpt20250825_acc0001415404_25_000035.htm,8-K_20250826_rpt20250825_acc0001415404_25_000035.htm,2026-09-09,htm,99936
investor-documents/sec-edgar/8-K_20250908_rpt20250907_acc0001415404_25_000041.htm,8-K_20250908_rpt20250907_acc0001415404_25_000041.htm,2026-09-09,htm,103390
investor-documents/sec-edgar/8-K_20250909_rpt20250908_acc0001415404_25_000045.htm,8-K_20250909_rpt20250908_acc0001415404_25_000045.htm,2026-09-09,htm,88048
investor-documents/sec-edgar/8-K_20251106_rpt20251105_acc0001415404_25_000049.htm,8-K_20251106_rpt20251105_acc0001415404_25_000049.htm,2026-09-09,htm,96922
investor-documents/sec-edgar/8-K_20251229_rpt20251226_acc0001415404_25_000052.htm,8-K_20251229_rpt20251226_acc0001415404_25_000052.htm,2026-09-09,htm,89508
investor-documents/sec-edgar/8-K_20260319_rpt20260316_acc0001415404_26_000006.htm,8-K_20260319_rpt20260316_acc0001415404_26_000006.htm,2026-09-09,htm,91587
investor-documents/sec-edgar/8-K_20260522_rpt20260522_acc0001415404_26_000013.htm,8-K_20260522_rpt20260522_acc0001415404_26_000013.htm,2026-09-09,htm,65298
investor-documents/sec-edgar/8-K_20260601_rpt20260601_acc0001415404_26_000020.htm,8-K_20260601_rpt20260601_acc0001415404_26_000020.htm,2026-09-09,htm,63053
investor-documents/sec-edgar/8-K_20260618_rpt20260617_acc0001415404_26_000027.htm,8-K_20260618_rpt20260617_acc0001415404_26_000027.htm,2026-09-09,htm,62393
investor-documents/sec-edgar/8-K_20260625_rpt20260623_acc0001415404_26_000030.htm,8-K_20260625_rpt20260623_acc0001415404_26_000030.htm,2026-09-09,htm,61387
investor-documents/sec-edgar/8-K_20260707_rpt20260706_acc0001104659_26_080994.htm,8-K_20260707_rpt20260706_acc0001104659_26_080994.htm,2026-09-09,htm,37436
investor-documents/sec-edgar/8-K_20260728_rpt20260728_acc0001415404_26_000035.htm,8-K_20260728_rpt20260728_acc0001415404_26_000035.htm,2026-09-09,htm,58455
investor-documents/sec-edgar/DEF 14A_20220317_rpt20211231_acc0001415404_22_000013.htm,DEF 14A_20220317_rpt20211231_acc0001415404_22_000013.htm,2026-09-09,htm,736133
investor-documents/sec-edgar/DEF 14A_20230314_rpt_acc0001104659_23_032290.htm,DEF 14A_20230314_rpt_acc0001104659_23_032290.htm,2026-09-09,htm,825828
investor-documents/sec-edgar/DEF 14A_20240320_rpt20240503_acc0001104659_24_036703.htm,DEF 14A_20240320_rpt20240503_acc0001104659_24_036703.htm,2026-09-09,htm,882657
investor-documents/sec-edgar/DEF 14A_20250321_rpt20250502_acc0001558370_25_003470.htm,DEF 14A_20250321_rpt20250502_acc0001558370_25_003470.htm,2026-09-09,htm,1582105
investor-documents/sec-edgar/S-3ASR_20240102_rpt_acc0001104659_24_000113.htm,S-3ASR_20240102_rpt_acc0001104659_24_000113.htm,2026-09-09,htm,247903
investor-documents/sec-edgar/S-3ASR_20240104_rpt_acc0001104659_24_001039.htm,S-3ASR_20240104_rpt_acc0001104659_24_001039.htm,2026-09-09,htm,312353
investor-documents/sec-edgar/S-3ASR_20241114_rpt_acc0001104659_24_118224.htm,S-3ASR_20241114_rpt_acc0001104659_24_118224.htm,2026-09-09,htm,378648
third-party-analyses/activist_reports/long/SC-13D/A_20180531_acc0000904548_18_000013.htm,A_20180531_acc0000904548_18_000013.htm,2026-09-09,htm,134332
third-party-analyses/activist_reports/long/SC-13D/A_20180720_acc0000904548_18_000024.htm,A_20180720_acc0000904548_18_000024.htm,2026-09-09,htm,173856
third-party-analyses/activist_reports/long/SC-13D/A_20180720_acc0001444900_18_000003.htm,A_20180720_acc0001444900_18_000003.htm,2026-09-09,htm,142451
