path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18184
investor-documents/sec-edgar/10-K_20220228_rpt20211231_acc0000051253_22_000007.htm,10-K_20220228_rpt20211231_acc0000051253_22_000007.htm,2026-09-09,htm,4872200
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0000051253_23_000009.htm,10-K_20230227_rpt20221231_acc0000051253_23_000009.htm,2026-09-09,htm,4881985
investor-documents/sec-edgar/10-K_20240228_rpt20231231_acc0000051253_24_000006.htm,10-K_20240228_rpt20231231_acc0000051253_24_000006.htm,2026-09-09,htm,3768969
investor-documents/sec-edgar/10-K_20250228_rpt20241231_acc0000051253_25_000013.htm,10-K_20250228_rpt20241231_acc0000051253_25_000013.htm,2026-09-09,htm,3658432
investor-documents/sec-edgar/10-K_20260227_rpt20251231_acc0000051253_26_000006.htm,10-K_20260227_rpt20251231_acc0000051253_26_000006.htm,2026-09-09,htm,4191819
investor-documents/sec-edgar/10-Q_20211108_rpt20210930_acc0000051253_21_000045.htm,10-Q_20211108_rpt20210930_acc0000051253_21_000045.htm,2026-09-09,htm,2843094
investor-documents/sec-edgar/10-Q_20220509_rpt20220331_acc0000051253_22_000013.htm,10-Q_20220509_rpt20220331_acc0000051253_22_000013.htm,2026-09-09,htm,1846583
investor-documents/sec-edgar/10-Q_20220808_rpt20220630_acc0000051253_22_000024.htm,10-Q_20220808_rpt20220630_acc0000051253_22_000024.htm,2026-09-09,htm,2455244
investor-documents/sec-edgar/10-Q_20221107_rpt20220930_acc0000051253_22_000030.htm,10-Q_20221107_rpt20220930_acc0000051253_22_000030.htm,2026-09-09,htm,2539349
investor-documents/sec-edgar/10-Q_20230510_rpt20230331_acc0000051253_23_000019.htm,10-Q_20230510_rpt20230331_acc0000051253_23_000019.htm,2026-09-09,htm,1888182
investor-documents/sec-edgar/10-Q_20230809_rpt20230630_acc0000051253_23_000029.htm,10-Q_20230809_rpt20230630_acc0000051253_23_000029.htm,2026-09-09,htm,1925793
investor-documents/sec-edgar/10-Q_20231108_rpt20230930_acc0000051253_23_000036.htm,10-Q_20231108_rpt20230930_acc0000051253_23_000036.htm,2026-09-09,htm,1998000
investor-documents/sec-edgar/10-Q_20240506_rpt20240331_acc0000051253_24_000016.htm,10-Q_20240506_rpt20240331_acc0000051253_24_000016.htm,2026-09-09,htm,1408937
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0000051253_24_000032.htm,10-Q_20240806_rpt20240630_acc0000051253_24_000032.htm,2026-09-09,htm,1928142
investor-documents/sec-edgar/10-Q_20241105_rpt20240930_acc0000051253_24_000042.htm,10-Q_20241105_rpt20240930_acc0000051253_24_000042.htm,2026-09-09,htm,1943221
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0000051253_25_000027.htm,10-Q_20250506_rpt20250331_acc0000051253_25_000027.htm,2026-09-09,htm,1502269
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0000051253_25_000042.htm,10-Q_20250805_rpt20250630_acc0000051253_25_000042.htm,2026-09-09,htm,2159584
investor-documents/sec-edgar/10-Q_20251104_rpt20250930_acc0000051253_25_000049.htm,10-Q_20251104_rpt20250930_acc0000051253_25_000049.htm,2026-09-09,htm,2589612
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0000051253_26_000017.htm,10-Q_20260505_rpt20260331_acc0000051253_26_000017.htm,2026-09-09,htm,1445384
