path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2
investor-documents/sec-edgar/10-K_20220203_rpt20211231_acc0001035267_22_000014.htm,10-K_20220203_rpt20211231_acc0001035267_22_000014.htm,2026-09-09,htm,3346589
investor-documents/sec-edgar/10-K_20230210_rpt20221231_acc0001035267_23_000019.htm,10-K_20230210_rpt20221231_acc0001035267_23_000019.htm,2026-09-09,htm,3284780
investor-documents/sec-edgar/10-K_20240131_rpt20231231_acc0001035267_24_000021.htm,10-K_20240131_rpt20231231_acc0001035267_24_000021.htm,2026-09-09,htm,2773324
investor-documents/sec-edgar/10-K_20250131_rpt20241231_acc0001035267_25_000017.htm,10-K_20250131_rpt20241231_acc0001035267_25_000017.htm,2026-09-09,htm,2767966
investor-documents/sec-edgar/10-K_20260203_rpt20251231_acc0001035267_26_000010.htm,10-K_20260203_rpt20251231_acc0001035267_26_000010.htm,2026-09-09,htm,2789282
investor-documents/sec-edgar/10-Q_20220422_rpt20220331_acc0001035267_22_000085.htm,10-Q_20220422_rpt20220331_acc0001035267_22_000085.htm,2026-09-09,htm,1675545
investor-documents/sec-edgar/10-Q_20220722_rpt20220630_acc0001035267_22_000128.htm,10-Q_20220722_rpt20220630_acc0001035267_22_000128.htm,2026-09-09,htm,2168856
investor-documents/sec-edgar/10-Q_20221021_rpt20220930_acc0001035267_22_000169.htm,10-Q_20221021_rpt20220930_acc0001035267_22_000169.htm,2026-09-09,htm,2208644
investor-documents/sec-edgar/10-Q_20230420_rpt20230331_acc0001035267_23_000092.htm,10-Q_20230420_rpt20230331_acc0001035267_23_000092.htm,2026-09-09,htm,1784035
investor-documents/sec-edgar/10-Q_20230724_rpt20230630_acc0001035267_23_000159.htm,10-Q_20230724_rpt20230630_acc0001035267_23_000159.htm,2026-09-09,htm,1894917
investor-documents/sec-edgar/10-Q_20231020_rpt20230930_acc0001035267_23_000196.htm,10-Q_20231020_rpt20230930_acc0001035267_23_000196.htm,2026-09-09,htm,1917532
investor-documents/sec-edgar/10-Q_20240419_rpt20240331_acc0001035267_24_000137.htm,10-Q_20240419_rpt20240331_acc0001035267_24_000137.htm,2026-09-09,htm,1433368
investor-documents/sec-edgar/10-Q_20240719_rpt20240630_acc0001035267_24_000207.htm,10-Q_20240719_rpt20240630_acc0001035267_24_000207.htm,2026-09-09,htm,1857018
investor-documents/sec-edgar/10-Q_20241018_rpt20240930_acc0001035267_24_000247.htm,10-Q_20241018_rpt20240930_acc0001035267_24_000247.htm,2026-09-09,htm,1853436
investor-documents/sec-edgar/10-Q_20250423_rpt20250331_acc0001035267_25_000109.htm,10-Q_20250423_rpt20250331_acc0001035267_25_000109.htm,2026-09-09,htm,1449906
investor-documents/sec-edgar/10-Q_20250723_rpt20250630_acc0001035267_25_000192.htm,10-Q_20250723_rpt20250630_acc0001035267_25_000192.htm,2026-09-09,htm,1874901
investor-documents/sec-edgar/10-Q_20251022_rpt20250930_acc0001035267_25_000209.htm,10-Q_20251022_rpt20250930_acc0001035267_25_000209.htm,2026-09-09,htm,1865192
investor-documents/sec-edgar/10-Q_20260422_rpt20260331_acc0001035267_26_000032.htm,10-Q_20260422_rpt20260331_acc0001035267_26_000032.htm,2026-09-09,htm,1506459
investor-documents/sec-edgar/10-Q_20260721_rpt20260630_acc0001035267_26_000058.htm,10-Q_20260721_rpt20260630_acc0001035267_26_000058.htm,2026-09-09,htm,1922358
investor-documents/sec-edgar/8-K_20240109_rpt20240109_acc0001035267_24_000006.htm,8-K_20240109_rpt20240109_acc0001035267_24_000006.htm,2026-09-09,htm,40653
investor-documents/sec-edgar/8-K_20240123_rpt20240123_acc0001035267_24_000009.htm,8-K_20240123_rpt20240123_acc0001035267_24_000009.htm,2026-09-09,htm,32142
investor-documents/sec-edgar/8-K_20240314_rpt20240314_acc0001035267_24_000125.htm,8-K_20240314_rpt20240314_acc0001035267_24_000125.htm,2026-09-09,htm,35985
investor-documents/sec-edgar/8-K_20240418_rpt20240418_acc0001035267_24_000133.htm,8-K_20240418_rpt20240418_acc0001035267_24_000133.htm,2026-09-09,htm,31531
investor-documents/sec-edgar/8-K_20240430_rpt20240425_acc0001035267_24_000171.htm,8-K_20240430_rpt20240425_acc0001035267_24_000171.htm,2026-09-09,htm,72356
investor-documents/sec-edgar/8-K_20240718_rpt20240718_acc0001035267_24_000203.htm,8-K_20240718_rpt20240718_acc0001035267_24_000203.htm,2026-09-09,htm,31536
investor-documents/sec-edgar/8-K_20240725_rpt20240724_acc0001035267_24_000215.htm,8-K_20240725_rpt20240724_acc0001035267_24_000215.htm,2026-09-09,htm,37243
investor-documents/sec-edgar/8-K_20241017_rpt20241017_acc0001035267_24_000244.htm,8-K_20241017_rpt20241017_acc0001035267_24_000244.htm,2026-09-09,htm,31722
investor-documents/sec-edgar/8-K_20250106_rpt20250101_acc0001035267_25_000002.htm,8-K_20250106_rpt20250101_acc0001035267_25_000002.htm,2026-09-09,htm,31636
investor-documents/sec-edgar/8-K_20250115_rpt20250115_acc0001035267_25_000005.htm,8-K_20250115_rpt20250115_acc0001035267_25_000005.htm,2026-09-09,htm,39728
investor-documents/sec-edgar/8-K_20250123_rpt20250121_acc0001035267_25_000008.htm,8-K_20250123_rpt20250121_acc0001035267_25_000008.htm,2026-09-09,htm,38070
investor-documents/sec-edgar/8-K_20250422_rpt20250422_acc0001035267_25_000106.htm,8-K_20250422_rpt20250422_acc0001035267_25_000106.htm,2026-09-09,htm,31893
investor-documents/sec-edgar/8-K_20250505_rpt20250501_acc0001035267_25_000156.htm,8-K_20250505_rpt20250501_acc0001035267_25_000156.htm,2026-09-09,htm,76000
investor-documents/sec-edgar/8-K_20250515_rpt20250514_acc0001035267_25_000161.htm,8-K_20250515_rpt20250514_acc0001035267_25_000161.htm,2026-09-09,htm,36343
investor-documents/sec-edgar/8-K_20250722_rpt20250722_acc0001035267_25_000183.htm,8-K_20250722_rpt20250722_acc0001035267_25_000183.htm,2026-09-09,htm,31508
investor-documents/sec-edgar/8-K_20251021_rpt20251021_acc0001035267_25_000206.htm,8-K_20251021_rpt20251021_acc0001035267_25_000206.htm,2026-09-09,htm,31525
investor-documents/sec-edgar/8-K_20251218_rpt20251216_acc0001035267_25_000211.htm,8-K_20251218_rpt20251216_acc0001035267_25_000211.htm,2026-09-09,htm,29946
investor-documents/sec-edgar/8-K_20260114_rpt20260114_acc0001035267_26_000003.htm,8-K_20260114_rpt20260114_acc0001035267_26_000003.htm,2026-09-09,htm,39163
investor-documents/sec-edgar/8-K_20260122_rpt20260122_acc0001035267_26_000006.htm,8-K_20260122_rpt20260122_acc0001035267_26_000006.htm,2026-09-09,htm,31524
investor-documents/sec-edgar/8-K_20260302_rpt20260301_acc0001035267_26_000012.htm,8-K_20260302_rpt20260301_acc0001035267_26_000012.htm,2026-09-09,htm,31404
investor-documents/sec-edgar/8-K_20260421_rpt20260421_acc0001035267_26_000029.htm,8-K_20260421_rpt20260421_acc0001035267_26_000029.htm,2026-09-09,htm,32061
investor-documents/sec-edgar/8-K_20260504_rpt20260430_acc0001035267_26_000035.htm,8-K_20260504_rpt20260430_acc0001035267_26_000035.htm,2026-09-09,htm,66658
investor-documents/sec-edgar/8-K_20260528_rpt20260528_acc0001035267_26_000042.htm,8-K_20260528_rpt20260528_acc0001035267_26_000042.htm,2026-09-09,htm,33873
investor-documents/sec-edgar/8-K_20260716_rpt20260716_acc0001035267_26_000047.htm,8-K_20260716_rpt20260716_acc0001035267_26_000047.htm,2026-09-09,htm,32680
investor-documents/sec-edgar/8-K_20260727_rpt20260723_acc0001035267_26_000063.htm,8-K_20260727_rpt20260723_acc0001035267_26_000063.htm,2026-09-09,htm,37159
investor-documents/sec-edgar/DEF 14A_20230310_rpt_acc0001035267_23_000083.htm,DEF 14A_20230310_rpt_acc0001035267_23_000083.htm,2026-09-09,htm,1372522
investor-documents/sec-edgar/DEF 14A_20240308_rpt20231231_acc0001035267_24_000116.htm,DEF 14A_20240308_rpt20231231_acc0001035267_24_000116.htm,2026-09-09,htm,1816331
investor-documents/sec-edgar/DEF 14A_20250314_rpt20241231_acc0001035267_25_000098.htm,DEF 14A_20250314_rpt20241231_acc0001035267_25_000098.htm,2026-09-09,htm,1781338
investor-documents/sec-edgar/DEF 14A_20260313_rpt20251231_acc0001035267_26_000023.htm,DEF 14A_20260313_rpt20251231_acc0001035267_26_000023.htm,2026-09-09,htm,1794897
investor-documents/sec-edgar/PRE 14A_20200227_rpt20191231_acc0001035267_20_000056.htm,PRE 14A_20200227_rpt20191231_acc0001035267_20_000056.htm,2026-09-09,htm,1595695
investor-documents/sec-edgar/PRE 14A_20210805_rpt20210805_acc0001035267_21_000143.htm,PRE 14A_20210805_rpt20210805_acc0001035267_21_000143.htm,2026-09-09,htm,141435
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0000932471_19_006087.htm,A_20190213_acc0000932471_19_006087.htm,2026-09-09,htm,32644
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018402.htm,A_20200212_acc0001104659_20_018402.htm,2026-09-09,htm,12155
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018380.htm,A_20210210_acc0001104659_21_018380.htm,2026-09-09,htm,12332
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017843.htm,A_20220210_acc0001104659_22_017843.htm,2026-09-09,htm,11467
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016227.htm,A_20230209_acc0001104659_23_016227.htm,2026-09-09,htm,11472
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021224.htm,A_20240213_acc0001104659_24_021224.htm,2026-09-09,htm,11471
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
