path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,23716
investor-documents/sec-edgar/10-K-A_20210506_rpt20201231_acc0001493152_21_010599.htm,10-K-A_20210506_rpt20201231_acc0001493152_21_010599.htm,2026-09-09,htm,576236
investor-documents/sec-edgar/10-K-A_20220422_rpt20211231_acc0000950170_22_005980.htm,10-K-A_20220422_rpt20211231_acc0000950170_22_005980.htm,2026-09-09,htm,809983
investor-documents/sec-edgar/10-K-A_20230501_rpt20221231_acc0000950170_23_016269.htm,10-K-A_20230501_rpt20221231_acc0000950170_23_016269.htm,2026-09-09,htm,962033
investor-documents/sec-edgar/10-K_20220331_rpt20211231_acc0000950170_22_005212.htm,10-K_20220331_rpt20211231_acc0000950170_22_005212.htm,2026-09-09,htm,3354622
investor-documents/sec-edgar/10-K_20230331_rpt20221231_acc0000950170_23_011124.htm,10-K_20230331_rpt20221231_acc0000950170_23_011124.htm,2026-09-09,htm,3788488
investor-documents/sec-edgar/10-K_20240401_rpt20231231_acc0000950170_24_039342.htm,10-K_20240401_rpt20231231_acc0000950170_24_039342.htm,2026-09-09,htm,3246578
investor-documents/sec-edgar/10-K_20250303_rpt20241231_acc0000950170_25_030909.htm,10-K_20250303_rpt20241231_acc0000950170_25_030909.htm,2026-09-09,htm,3815493
investor-documents/sec-edgar/10-K_20260302_rpt20251231_acc0001780312_26_000006.htm,10-K_20260302_rpt20251231_acc0001780312_26_000006.htm,2026-09-09,htm,4397187
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001493152_21_028642.htm,10-Q_20211115_rpt20210930_acc0001493152_21_028642.htm,2026-09-09,htm,1803763
investor-documents/sec-edgar/10-Q_20220516_rpt20220331_acc0000950170_22_010115.htm,10-Q_20220516_rpt20220331_acc0000950170_22_010115.htm,2026-09-09,htm,2224929
investor-documents/sec-edgar/10-Q_20220815_rpt20220630_acc0000950170_22_017458.htm,10-Q_20220815_rpt20220630_acc0000950170_22_017458.htm,2026-09-09,htm,3310618
investor-documents/sec-edgar/10-Q_20221114_rpt20220930_acc0000950170_22_025059.htm,10-Q_20221114_rpt20220930_acc0000950170_22_025059.htm,2026-09-09,htm,3592084
investor-documents/sec-edgar/10-Q_20230515_rpt20230331_acc0000950170_23_022235.htm,10-Q_20230515_rpt20230331_acc0000950170_23_022235.htm,2026-09-09,htm,2169708
investor-documents/sec-edgar/10-Q_20230814_rpt20230630_acc0000950170_23_042394.htm,10-Q_20230814_rpt20230630_acc0000950170_23_042394.htm,2026-09-09,htm,3152030
investor-documents/sec-edgar/10-Q_20231114_rpt20230930_acc0000950170_23_063737.htm,10-Q_20231114_rpt20230930_acc0000950170_23_063737.htm,2026-09-09,htm,2882809
investor-documents/sec-edgar/10-Q_20240515_rpt20240331_acc0000950170_24_060499.htm,10-Q_20240515_rpt20240331_acc0000950170_24_060499.htm,2026-09-09,htm,1552983
