path,filename,date,type,bytes
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-01,json,18892
investor-documents/ir-quidelortho/00329f41-027f-448e-9fdb-a5ad469084e8.pdf,00329f41-027f-448e-9fdb-a5ad469084e8.pdf,2026-06-01,pdf,1460454
investor-documents/ir-quidelortho/01a3c07a-29bd-4063-b28f-45be2397b9d6.pdf,01a3c07a-29bd-4063-b28f-45be2397b9d6.pdf,2026-06-01,pdf,361361
investor-documents/ir-quidelortho/029d3460-ec7d-49de-a7ec-279861a59040.pdf,029d3460-ec7d-49de-a7ec-279861a59040.pdf,2026-06-01,pdf,553452
investor-documents/ir-quidelortho/02fb1b79-de8a-4985-8c19-f461ed86fa8e.pdf,02fb1b79-de8a-4985-8c19-f461ed86fa8e.pdf,2026-06-01,pdf,278576
investor-documents/ir-quidelortho/0eed0200-d9fb-4361-976e-0146954e695d.pdf,0eed0200-d9fb-4361-976e-0146954e695d.pdf,2026-06-01,pdf,306659
investor-documents/ir-quidelortho/10-Q_Q3_Quidel-Corporation.pdf,10-Q_Q3_Quidel-Corporation.pdf,2026-06-01,pdf,377896
investor-documents/ir-quidelortho/12179b81-314f-4158-8ea3-5478c9485103.pdf,12179b81-314f-4158-8ea3-5478c9485103.pdf,2026-06-01,pdf,414855
investor-documents/ir-quidelortho/1681bffc-3803-4c21-b966-d51059c7457b.pdf,1681bffc-3803-4c21-b966-d51059c7457b.pdf,2026-06-01,pdf,418607
investor-documents/ir-quidelortho/1800b908-9f8d-4a54-98ec-d5ccc1a04eaf.pdf,1800b908-9f8d-4a54-98ec-d5ccc1a04eaf.pdf,2026-06-01,pdf,225230
investor-documents/ir-quidelortho/1f581be4-c7a8-41ab-b747-b7907b970c22.pdf,1f581be4-c7a8-41ab-b747-b7907b970c22.pdf,2026-06-01,pdf,1760647
investor-documents/ir-quidelortho/2006_Quidel_AR.pdf,2006_Quidel_AR.pdf,2026-06-01,pdf,1955526
investor-documents/ir-quidelortho/2007_Quidel_AR.pdf,2007_Quidel_AR.pdf,2026-06-01,pdf,3852038
