path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,22427
investor-documents/sec-edgar/10-K-A_20190429_rpt20181231_acc0001104659_19_024617.htm,10-K-A_20190429_rpt20181231_acc0001104659_19_024617.htm,2026-09-09,htm,1947317
investor-documents/sec-edgar/10-K_20220210_rpt20211231_acc0000033213_22_000007.htm,10-K_20220210_rpt20211231_acc0000033213_22_000007.htm,2026-09-09,htm,3609453
investor-documents/sec-edgar/10-K_20230216_rpt20221231_acc0000033213_23_000008.htm,10-K_20230216_rpt20221231_acc0000033213_23_000008.htm,2026-09-09,htm,4040426
investor-documents/sec-edgar/10-K_20240214_rpt20231231_acc0000033213_24_000008.htm,10-K_20240214_rpt20231231_acc0000033213_24_000008.htm,2026-09-09,htm,2921995
investor-documents/sec-edgar/10-K_20250219_rpt20241231_acc0000033213_25_000011.htm,10-K_20250219_rpt20241231_acc0000033213_25_000011.htm,2026-09-09,htm,3862296
investor-documents/sec-edgar/10-K_20260218_rpt20251231_acc0000033213_26_000018.htm,10-K_20260218_rpt20251231_acc0000033213_26_000018.htm,2026-09-09,htm,3896747
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0000033213_22_000014.htm,10-Q_20220428_rpt20220331_acc0000033213_22_000014.htm,2026-09-09,htm,1121312
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0000033213_22_000022.htm,10-Q_20220728_rpt20220630_acc0000033213_22_000022.htm,2026-09-09,htm,1752329
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0000033213_22_000028.htm,10-Q_20221027_rpt20220930_acc0000033213_22_000028.htm,2026-09-09,htm,1800281
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0000033213_23_000017.htm,10-Q_20230427_rpt20230331_acc0000033213_23_000017.htm,2026-09-09,htm,1240209
