path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,344
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,15671
investor-documents/competitive/ir/2026-08-26_news-aeroflexx-partners-with-plastic-films-internacional-sa.htm,2026-08-26_news-aeroflexx-partners-with-plastic-films-internacional-sa.htm,2026-09-09,htm,85647
investor-documents/competitive/ir/2026-08-26_news-events-events.htm,2026-08-26_news-events-events.htm,2026-09-09,htm,94869
investor-documents/competitive/ir/2026-08-26_news-events-news-releases.htm,2026-08-26_news-events-news-releases.htm,2026-09-09,htm,64437
investor-documents/competitive/ir/2026-08-26_news-events-presentations.htm,2026-08-26_news-events-presentations.htm,2026-09-09,htm,48312
investor-documents/competitive/ir/2026-08-26_news-innventure-board-issues-letter-to-shareholders.htm,2026-08-26_news-innventure-board-issues-letter-to-shareholders.htm,2026-09-09,htm,87110
investor-documents/competitive/ir/2026-08-26_news-innventure-reports-second-quarter-2026-results.htm,2026-08-26_news-innventure-reports-second-quarter-2026-results.htm,2026-09-09,htm,112248
investor-documents/competitive/ir/2026-08-26_news-innventure-to-announce-second-quarter-2026-results-on.htm,2026-08-26_news-innventure-to-announce-second-quarter-2026-results-on.htm,2026-09-09,htm,80393
investor-documents/competitive/ir/2026-08-26_news-refinity-selects-zeton-to-design-and-build-modular-pla.htm,2026-08-26_news-refinity-selects-zeton-to-design-and-build-modular-pla.htm,2026-09-09,htm,86803
investor-documents/competitive/ir/2026-08-26_news-releases-news-release-details-aeroflexx-partners-plast.htm,2026-08-26_news-releases-news-release-details-aeroflexx-partners-plast.htm,2026-09-09,htm,42199
investor-documents/competitive/ir/2026-08-26_news-releases-news-release-details-innventure-board-issues.htm,2026-08-26_news-releases-news-release-details-innventure-board-issues.htm,2026-09-09,htm,44469
investor-documents/competitive/ir/2026-08-26_news-releases-news-release-details-innventure-reports-secon.htm,2026-08-26_news-releases-news-release-details-innventure-reports-secon.htm,2026-09-09,htm,229899
investor-documents/competitive/ir/2026-08-26_news-separating-the-glitter-from-the-gold-inside-innventure.htm,2026-08-26_news-separating-the-glitter-from-the-gold-inside-innventure.htm,2026-09-09,htm,105202
investor-documents/competitive/ir/2026-08-26_news.htm,2026-08-26_news.htm,2026-09-09,htm,102886
investor-documents/competitive/seen_urls.json,seen_urls.json,2026-09-09,json,1961
investor-documents/research-notes/2026-04-17_Accelsius.pdf,2026-04-17_Accelsius.pdf,2026-09-09,pdf,287227
investor-documents/sec-edgar/10-K_20250414_rpt20241231_acc0001628280_25_017614.htm,10-K_20250414_rpt20241231_acc0001628280_25_017614.htm,2026-09-09,htm,2870930
investor-documents/sec-edgar/10-K_20260330_rpt20251231_acc0002001557_26_000060.htm,10-K_20260330_rpt20251231_acc0002001557_26_000060.htm,2026-09-09,htm,2887598
investor-documents/sec-edgar/10-Q_20241114_rpt20240930_acc0001628280_24_047822.htm,10-Q_20241114_rpt20240930_acc0001628280_24_047822.htm,2026-09-09,htm,1666495
investor-documents/sec-edgar/10-Q_20250515_rpt20250331_acc0001628280_25_025892.htm,10-Q_20250515_rpt20250331_acc0001628280_25_025892.htm,2026-09-09,htm,1257325
investor-documents/sec-edgar/10-Q_20250814_rpt20250630_acc0001628280_25_040379.htm,10-Q_20250814_rpt20250630_acc0001628280_25_040379.htm,2026-09-09,htm,1799886
investor-documents/sec-edgar/10-Q_20251113_rpt20250930_acc0001628280_25_052035.htm,10-Q_20251113_rpt20250930_acc0001628280_25_052035.htm,2026-09-09,htm,1954321
investor-documents/sec-edgar/10-Q_20260514_rpt20260331_acc0002001557_26_000115.htm,10-Q_20260514_rpt20260331_acc0002001557_26_000115.htm,2026-09-09,htm,1432660
investor-documents/sec-edgar/10-Q_20260813_rpt20260630_acc0002001557_26_000154.htm,10-Q_20260813_rpt20260630_acc0002001557_26_000154.htm,2026-09-09,htm,1881456
investor-documents/sec-edgar/424B5_20260114_rpt_acc0001140361_26_001155.htm,424B5_20260114_rpt_acc0001140361_26_001155.htm,2026-09-09,htm,538712
investor-documents/sec-edgar/8-K_20251112_rpt20251112_acc0001628280_25_051586.htm,8-K_20251112_rpt20251112_acc0001628280_25_051586.htm,2026-09-09,htm,36004
investor-documents/sec-edgar/8-K_20251113_rpt20251113_acc0001628280_25_052110.htm,8-K_20251113_rpt20251113_acc0001628280_25_052110.htm,2026-09-09,htm,25480
investor-documents/sec-edgar/8-K_20251118_rpt20251118_acc0001628280_25_052929.htm,8-K_20251118_rpt20251118_acc0001628280_25_052929.htm,2026-09-09,htm,32202
investor-documents/sec-edgar/8-K_20251204_rpt20251202_acc0002001557_25_000034.htm,8-K_20251204_rpt20251202_acc0002001557_25_000034.htm,2026-09-09,htm,33194
investor-documents/sec-edgar/8-K_20251211_rpt20251210_acc0002001557_25_000048.htm,8-K_20251211_rpt20251210_acc0002001557_25_000048.htm,2026-09-09,htm,26297
investor-documents/sec-edgar/8-K_20260112_rpt20251229_acc0002001557_26_000002.htm,8-K_20260112_rpt20251229_acc0002001557_26_000002.htm,2026-09-09,htm,32993
investor-documents/sec-edgar/8-K_20260112_rpt20260112_acc0001140361_26_001003.htm,8-K_20260112_rpt20260112_acc0001140361_26_001003.htm,2026-09-09,htm,23679
investor-documents/sec-edgar/8-K_20260114_rpt20260112_acc0001140361_26_001214.htm,8-K_20260114_rpt20260112_acc0001140361_26_001214.htm,2026-09-09,htm,35279
investor-documents/sec-edgar/8-K_20260120_rpt20260116_acc0001140361_26_001545.htm,8-K_20260120_rpt20260116_acc0001140361_26_001545.htm,2026-09-09,htm,36417
investor-documents/sec-edgar/8-K_20260217_rpt20260217_acc0002001557_26_000020.htm,8-K_20260217_rpt20260217_acc0002001557_26_000020.htm,2026-09-09,htm,26031
investor-documents/sec-edgar/8-K_20260218_rpt20260218_acc0002001557_26_000024.htm,8-K_20260218_rpt20260218_acc0002001557_26_000024.htm,2026-09-09,htm,26789
investor-documents/sec-edgar/8-K_20260220_rpt20260216_acc0002001557_26_000026.htm,8-K_20260220_rpt20260216_acc0002001557_26_000026.htm,2026-09-09,htm,32241
