path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,83
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,21970
investor-documents/ir-aptv/1-12-16-DB-Global-Auto-Industry-Conference-Final.pdf,1-12-16-DB-Global-Auto-Industry-Conference-Final.pdf,2026-07-10,pdf,1394479
investor-documents/ir-aptv/1-13-15-DB-Detroit-Auto-Show-Final-V1.pdf,1-13-15-DB-Detroit-Auto-Show-Final-V1.pdf,2026-07-10,pdf,681228
investor-documents/ir-aptv/11-11-15-Baird-Industrials-Final.pdf,11-11-15-Baird-Industrials-Final.pdf,2026-07-10,pdf,1422161
investor-documents/ir-aptv/11-18-15-Barclays-Final.pdf,11-18-15-Barclays-Final.pdf,2026-07-10,pdf,1006015
investor-documents/ir-aptv/198f07fb-b982-4e8a-81f8-14efd41daa19.pdf,198f07fb-b982-4e8a-81f8-14efd41daa19.pdf,2026-07-10,pdf,1852720
investor-documents/ir-aptv/2015_Aptiv_Web_Proxy.pdf,2015_Aptiv_Web_Proxy.pdf,2026-07-10,pdf,645714
investor-documents/ir-aptv/2016_Aptiv_Web_Proxy.pdf,2016_Aptiv_Web_Proxy.pdf,2026-07-10,pdf,665287
investor-documents/ir-aptv/2017-Delphi-Automotive-Investor-Conference.pdf,2017-Delphi-Automotive-Investor-Conference.pdf,2026-07-10,pdf,9707469
investor-documents/ir-aptv/2017-Proxy-Statement-for-the-Extraordinary-General-Meeting-of-Shareholders.pdf,2017-Proxy-Statement-for-the-Extraordinary-General-Meeting-of-Shareholders.pdf,2026-07-10,pdf,138841
investor-documents/ir-aptv/2018-Annual-Report-Web.pdf,2018-Annual-Report-Web.pdf,2026-07-10,pdf,7527278
investor-documents/ir-aptv/2018-Proxy-Statement.pdf,2018-Proxy-Statement.pdf,2026-07-10,pdf,390636
investor-documents/ir-aptv/2019-Annual-Report-Web.pdf,2019-Annual-Report-Web.pdf,2026-07-10,pdf,4799501
investor-documents/ir-aptv/2019-RBC-Capital-Markets-Future-of-Mobility-Conference-Aptiv.pdf,2019-RBC-Capital-Markets-Future-of-Mobility-Conference-Aptiv.pdf,2026-07-10,pdf,2531750
investor-documents/ir-aptv/2020_AptivAnnualReport.pdf,2020_AptivAnnualReport.pdf,2026-07-10,pdf,1798160
investor-documents/ir-aptv/2021_AnnualReport.pdf,2021_AnnualReport.pdf,2026-07-10,pdf,1724574
investor-documents/ir-aptv/2022_AptivProxy.pdf,2022_AptivProxy.pdf,2026-07-10,pdf,10288012
investor-documents/ir-aptv/2023-Aptiv-Investor-Conference-Transcript.pdf,2023-Aptiv-Investor-Conference-Transcript.pdf,2026-07-10,pdf,532362
investor-documents/ir-aptv/2023-Aptiv-Investor-Conference-new.pdf,2023-Aptiv-Investor-Conference-new.pdf,2026-07-10,pdf,31762315
investor-documents/ir-aptv/2024_Aptiv_Wind-River-Telecom-Teach-In_Transcript-vF.pdf,2024_Aptiv_Wind-River-Telecom-Teach-In_Transcript-vF.pdf,2026-07-10,pdf,275785
investor-documents/ir-aptv/2025_Aptiv_Web_AnnualReport.pdf,2025_Aptiv_Web_AnnualReport.pdf,2026-07-10,pdf,2633673
investor-documents/ir-aptv/2026_Aptiv_Web_AnnualReport.pdf,2026_Aptiv_Web_AnnualReport.pdf,2026-07-10,pdf,15800717
investor-documents/ir-aptv/2026_Aptiv_Web_Proxy.pdf,2026_Aptiv_Web_Proxy.pdf,2026-07-10,pdf,14604504
