path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,217
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,23376
investor-documents/sec-edgar/10-K_20220203_rpt20211231_acc0000875045_22_000007.htm,10-K_20220203_rpt20211231_acc0000875045_22_000007.htm,2026-07-19,htm,5047299
investor-documents/sec-edgar/10-K_20230215_rpt20221231_acc0000875045_23_000009.htm,10-K_20230215_rpt20221231_acc0000875045_23_000009.htm,2026-07-19,htm,5239202
investor-documents/sec-edgar/10-K_20240214_rpt20231231_acc0000875045_24_000009.htm,10-K_20240214_rpt20231231_acc0000875045_24_000009.htm,2026-07-19,htm,4278977
investor-documents/sec-edgar/10-K_20250212_rpt20241231_acc0000875045_25_000009.htm,10-K_20250212_rpt20241231_acc0000875045_25_000009.htm,2026-07-19,htm,4345645
investor-documents/sec-edgar/10-K_20260206_rpt20251231_acc0000875045_26_000013.htm,10-K_20260206_rpt20251231_acc0000875045_26_000013.htm,2026-07-19,htm,4293142
investor-documents/sec-edgar/10-Q_20211020_rpt20210930_acc0000875045_21_000052.htm,10-Q_20211020_rpt20210930_acc0000875045_21_000052.htm,2026-07-19,htm,3438189
investor-documents/sec-edgar/10-Q_20220503_rpt20220331_acc0000875045_22_000016.htm,10-Q_20220503_rpt20220331_acc0000875045_22_000016.htm,2026-07-19,htm,2505277
investor-documents/sec-edgar/10-Q_20220720_rpt20220630_acc0000875045_22_000025.htm,10-Q_20220720_rpt20220630_acc0000875045_22_000025.htm,2026-07-19,htm,3602427
investor-documents/sec-edgar/10-Q_20221025_rpt20220930_acc0000875045_22_000031.htm,10-Q_20221025_rpt20220930_acc0000875045_22_000031.htm,2026-07-19,htm,3644896
investor-documents/sec-edgar/10-Q_20230425_rpt20230331_acc0000875045_23_000016.htm,10-Q_20230425_rpt20230331_acc0000875045_23_000016.htm,2026-07-19,htm,2535168
investor-documents/sec-edgar/10-Q_20230725_rpt20230630_acc0000875045_23_000030.htm,10-Q_20230725_rpt20230630_acc0000875045_23_000030.htm,2026-07-19,htm,2860672
investor-documents/sec-edgar/10-Q_20231108_rpt20230930_acc0000875045_23_000038.htm,10-Q_20231108_rpt20230930_acc0000875045_23_000038.htm,2026-07-19,htm,2992407
investor-documents/sec-edgar/10-Q_20240424_rpt20240331_acc0000875045_24_000016.htm,10-Q_20240424_rpt20240331_acc0000875045_24_000016.htm,2026-07-19,htm,2094568
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0000875045_24_000025.htm,10-Q_20240801_rpt20240630_acc0000875045_24_000025.htm,2026-07-19,htm,2820224
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0000875045_24_000032.htm,10-Q_20241030_rpt20240930_acc0000875045_24_000032.htm,2026-07-19,htm,3023076
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0000875045_25_000018.htm,10-Q_20250501_rpt20250331_acc0000875045_25_000018.htm,2026-07-19,htm,2222469
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0000875045_25_000033.htm,10-Q_20250731_rpt20250630_acc0000875045_25_000033.htm,2026-07-19,htm,2978931
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0000875045_25_000049.htm,10-Q_20251030_rpt20250930_acc0000875045_25_000049.htm,2026-07-19,htm,3073619
investor-documents/sec-edgar/10-Q_20260429_rpt20260331_acc0000875045_26_000045.htm,10-Q_20260429_rpt20260331_acc0000875045_26_000045.htm,2026-07-19,htm,2180889
investor-documents/sec-edgar/8-K_20240625_rpt20240620_acc0001193125_24_167938.htm,8-K_20240625_rpt20240620_acc0001193125_24_167938.htm,2026-07-19,htm,65664
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0000875045_24_000022.htm,8-K_20240801_rpt20240801_acc0000875045_24_000022.htm,2026-07-19,htm,24111
investor-documents/sec-edgar/8-K_20240814_rpt20240812_acc0001193125_24_200660.htm,8-K_20240814_rpt20240812_acc0001193125_24_200660.htm,2026-07-19,htm,28022
investor-documents/sec-edgar/8-K_20240912_rpt20240911_acc0001193125_24_217633.htm,8-K_20240912_rpt20240911_acc0001193125_24_217633.htm,2026-07-19,htm,22581
