path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18710
investor-documents/sec-edgar/10-K_20220215_rpt20211225_acc0001000228_22_000016.htm,10-K_20220215_rpt20211225_acc0001000228_22_000016.htm,2026-09-09,htm,5525603
investor-documents/sec-edgar/10-K_20230221_rpt20221231_acc0001000228_23_000011.htm,10-K_20230221_rpt20221231_acc0001000228_23_000011.htm,2026-09-09,htm,3547057
investor-documents/sec-edgar/10-K_20240228_rpt20231230_acc0001000228_24_000011.htm,10-K_20240228_rpt20231230_acc0001000228_24_000011.htm,2026-09-09,htm,3584705
investor-documents/sec-edgar/10-K_20250225_rpt20241228_acc0001000228_25_000014.htm,10-K_20250225_rpt20241228_acc0001000228_25_000014.htm,2026-09-09,htm,4756964
investor-documents/sec-edgar/10-K_20260224_rpt20251227_acc0001000228_26_000013.htm,10-K_20260224_rpt20251227_acc0001000228_26_000013.htm,2026-09-09,htm,4769583
investor-documents/sec-edgar/10-Q_20211102_rpt20210925_acc0001000228_21_000081.htm,10-Q_20211102_rpt20210925_acc0001000228_21_000081.htm,2026-09-09,htm,3866748
investor-documents/sec-edgar/10-Q_20220503_rpt20220326_acc0001000228_22_000033.htm,10-Q_20220503_rpt20220326_acc0001000228_22_000033.htm,2026-09-09,htm,1243148
investor-documents/sec-edgar/10-Q_20220802_rpt20220625_acc0001000228_22_000056.htm,10-Q_20220802_rpt20220625_acc0001000228_22_000056.htm,2026-09-09,htm,1621592
investor-documents/sec-edgar/10-Q_20221101_rpt20220924_acc0001000228_22_000068.htm,10-Q_20221101_rpt20220924_acc0001000228_22_000068.htm,2026-09-09,htm,1795364
investor-documents/sec-edgar/10-Q_20230509_rpt20230401_acc0001000228_23_000026.htm,10-Q_20230509_rpt20230401_acc0001000228_23_000026.htm,2026-09-09,htm,1247645
investor-documents/sec-edgar/10-Q_20230807_rpt20230701_acc0001000228_23_000043.htm,10-Q_20230807_rpt20230701_acc0001000228_23_000043.htm,2026-09-09,htm,1696707
investor-documents/sec-edgar/10-Q_20231128_rpt20230930_acc0001000228_23_000052.htm,10-Q_20231128_rpt20230930_acc0001000228_23_000052.htm,2026-09-09,htm,1835879
investor-documents/sec-edgar/10-Q_20240507_rpt20240330_acc0001000228_24_000025.htm,10-Q_20240507_rpt20240330_acc0001000228_24_000025.htm,2026-09-09,htm,1344861
investor-documents/sec-edgar/10-Q_20240806_rpt20240629_acc0001000228_24_000054.htm,10-Q_20240806_rpt20240629_acc0001000228_24_000054.htm,2026-09-09,htm,2238597
investor-documents/sec-edgar/10-Q_20241105_rpt20240928_acc0001000228_24_000064.htm,10-Q_20241105_rpt20240928_acc0001000228_24_000064.htm,2026-09-09,htm,2327323
investor-documents/sec-edgar/10-Q_20250505_rpt20250329_acc0001000228_25_000025.htm,10-Q_20250505_rpt20250329_acc0001000228_25_000025.htm,2026-09-09,htm,1836163
investor-documents/sec-edgar/10-Q_20250805_rpt20250628_acc0001000228_25_000045.htm,10-Q_20250805_rpt20250628_acc0001000228_25_000045.htm,2026-09-09,htm,2593603
investor-documents/sec-edgar/10-Q_20251104_rpt20250927_acc0001000228_25_000066.htm,10-Q_20251104_rpt20250927_acc0001000228_25_000066.htm,2026-09-09,htm,2717163
investor-documents/sec-edgar/10-Q_20260505_rpt20260328_acc0001000228_26_000024.htm,10-Q_20260505_rpt20260328_acc0001000228_26_000024.htm,2026-09-09,htm,1989897
investor-documents/sec-edgar/8-K_20240507_rpt20240507_acc0001000228_24_000022.htm,8-K_20240507_rpt20240507_acc0001000228_24_000022.htm,2026-09-09,htm,25871
investor-documents/sec-edgar/8-K_20240524_rpt20240521_acc0001193125_24_147029.htm,8-K_20240524_rpt20240521_acc0001193125_24_147029.htm,2026-09-09,htm,59174
investor-documents/sec-edgar/8-K_20240806_rpt20240806_acc0001000228_24_000051.htm,8-K_20240806_rpt20240806_acc0001000228_24_000051.htm,2026-09-09,htm,25893
investor-documents/sec-edgar/8-K_20241105_rpt20241105_acc0001000228_24_000062.htm,8-K_20241105_rpt20241105_acc0001000228_24_000062.htm,2026-09-09,htm,25910
