path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20566
investor-documents/sec-edgar/10-K-A_20180320_rpt20171231_acc0001047469_18_001872.htm,10-K-A_20180320_rpt20171231_acc0001047469_18_001872.htm,2026-09-09,htm,1273677
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0001418135_22_000005.htm,10-K_20220224_rpt20211231_acc0001418135_22_000005.htm,2026-09-09,htm,4223742
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0001418135_23_000003.htm,10-K_20230223_rpt20221231_acc0001418135_23_000003.htm,2026-09-09,htm,4351260
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0001418135_24_000007.htm,10-K_20240222_rpt20231231_acc0001418135_24_000007.htm,2026-09-09,htm,2981961
investor-documents/sec-edgar/10-K_20250225_rpt20241231_acc0001418135_25_000013.htm,10-K_20250225_rpt20241231_acc0001418135_25_000013.htm,2026-09-09,htm,2930560
investor-documents/sec-edgar/10-K_20260224_rpt20251231_acc0001418135_26_000016.htm,10-K_20260224_rpt20251231_acc0001418135_26_000016.htm,2026-09-09,htm,2974627
investor-documents/sec-edgar/10-Q_20211028_rpt20210930_acc0001418135_21_000028.htm,10-Q_20211028_rpt20210930_acc0001418135_21_000028.htm,2026-09-09,htm,3243164
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0001418135_22_000011.htm,10-Q_20220428_rpt20220331_acc0001418135_22_000011.htm,2026-09-09,htm,2469287
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0001418135_22_000017.htm,10-Q_20220728_rpt20220630_acc0001418135_22_000017.htm,2026-09-09,htm,3476715
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0001418135_22_000023.htm,10-Q_20221027_rpt20220930_acc0001418135_22_000023.htm,2026-09-09,htm,3544409
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0001418135_23_000009.htm,10-Q_20230427_rpt20230331_acc0001418135_23_000009.htm,2026-09-09,htm,2208192
