path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20009
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0000033185_22_000014.htm,10-K_20220224_rpt20211231_acc0000033185_22_000014.htm,2026-09-09,htm,4006809
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0000033185_23_000012.htm,10-K_20230223_rpt20221231_acc0000033185_23_000012.htm,2026-09-09,htm,3943345
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0000033185_24_000017.htm,10-K_20240222_rpt20231231_acc0000033185_24_000017.htm,2026-09-09,htm,3182404
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0000033185_25_000025.htm,10-K_20250220_rpt20241231_acc0000033185_25_000025.htm,2026-09-09,htm,3162422
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0000033185_26_000010.htm,10-K_20260219_rpt20251231_acc0000033185_26_000010.htm,2026-09-09,htm,3103929
investor-documents/sec-edgar/10-Q_20220421_rpt20220331_acc0000033185_22_000024.htm,10-Q_20220421_rpt20220331_acc0000033185_22_000024.htm,2026-09-09,htm,1414882
investor-documents/sec-edgar/10-Q_20220721_rpt20220630_acc0000033185_22_000042.htm,10-Q_20220721_rpt20220630_acc0000033185_22_000042.htm,2026-09-09,htm,1988098
investor-documents/sec-edgar/10-Q_20221020_rpt20220930_acc0000033185_22_000058.htm,10-Q_20221020_rpt20220930_acc0000033185_22_000058.htm,2026-09-09,htm,2045850
investor-documents/sec-edgar/10-Q_20230420_rpt20230331_acc0000033185_23_000023.htm,10-Q_20230420_rpt20230331_acc0000033185_23_000023.htm,2026-09-09,htm,1375672
investor-documents/sec-edgar/10-Q_20230725_rpt20230630_acc0000033185_23_000034.htm,10-Q_20230725_rpt20230630_acc0000033185_23_000034.htm,2026-09-09,htm,1608793
investor-documents/sec-edgar/10-Q_20231023_rpt20230930_acc0000033185_23_000045.htm,10-Q_20231023_rpt20230930_acc0000033185_23_000045.htm,2026-09-09,htm,1683106
investor-documents/sec-edgar/10-Q_20240422_rpt20240331_acc0000033185_24_000032.htm,10-Q_20240422_rpt20240331_acc0000033185_24_000032.htm,2026-09-09,htm,1128587
investor-documents/sec-edgar/10-Q_20240722_rpt20240630_acc0000033185_24_000049.htm,10-Q_20240722_rpt20240630_acc0000033185_24_000049.htm,2026-09-09,htm,1586039
investor-documents/sec-edgar/10-Q_20241021_rpt20240930_acc0000033185_24_000063.htm,10-Q_20241021_rpt20240930_acc0000033185_24_000063.htm,2026-09-09,htm,1644321
investor-documents/sec-edgar/10-Q_20250422_rpt20250331_acc0000033185_25_000042.htm,10-Q_20250422_rpt20250331_acc0000033185_25_000042.htm,2026-09-09,htm,1147242
investor-documents/sec-edgar/10-Q_20250722_rpt20250630_acc0000033185_25_000054.htm,10-Q_20250722_rpt20250630_acc0000033185_25_000054.htm,2026-09-09,htm,1657541
investor-documents/sec-edgar/10-Q_20251021_rpt20250930_acc0000033185_25_000064.htm,10-Q_20251021_rpt20250930_acc0000033185_25_000064.htm,2026-09-09,htm,1659047
investor-documents/sec-edgar/10-Q_20260421_rpt20260331_acc0000033185_26_000018.htm,10-Q_20260421_rpt20260331_acc0000033185_26_000018.htm,2026-09-09,htm,1148034
investor-documents/sec-edgar/10-Q_20260721_rpt20260630_acc0000033185_26_000028.htm,10-Q_20260721_rpt20260630_acc0000033185_26_000028.htm,2026-09-09,htm,1706113
investor-documents/sec-edgar/8-K_20230719_rpt20230719_acc0000033185_23_000029.htm,8-K_20230719_rpt20230719_acc0000033185_23_000029.htm,2026-09-09,htm,33071
investor-documents/sec-edgar/8-K_20231018_rpt20231018_acc0000033185_23_000040.htm,8-K_20231018_rpt20231018_acc0000033185_23_000040.htm,2026-09-09,htm,33088
investor-documents/sec-edgar/8-K_20231020_rpt20231017_acc0001193125_23_259941.htm,8-K_20231020_rpt20231017_acc0001193125_23_259941.htm,2026-09-09,htm,21884
investor-documents/sec-edgar/8-K_20240207_rpt20240207_acc0000033185_24_000008.htm,8-K_20240207_rpt20240207_acc0000033185_24_000008.htm,2026-09-09,htm,33446
investor-documents/sec-edgar/8-K_20240220_rpt20240213_acc0001193125_24_039457.htm,8-K_20240220_rpt20240213_acc0001193125_24_039457.htm,2026-09-09,htm,21934
investor-documents/sec-edgar/8-K_20240417_rpt20240417_acc0000033185_24_000025.htm,8-K_20240417_rpt20240417_acc0000033185_24_000025.htm,2026-09-09,htm,33814
investor-documents/sec-edgar/8-K_20240506_rpt20240430_acc0001193125_24_131985.htm,8-K_20240506_rpt20240430_acc0001193125_24_131985.htm,2026-09-09,htm,22000
