path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18748
investor-documents/sec-edgar/10-K_20220307_rpt20220131_acc0001660134_22_000010.htm,10-K_20220307_rpt20220131_acc0001660134_22_000010.htm,2026-09-09,htm,3064876
investor-documents/sec-edgar/10-K_20230303_rpt20230131_acc0001660134_23_000013.htm,10-K_20230303_rpt20230131_acc0001660134_23_000013.htm,2026-09-09,htm,2972657
investor-documents/sec-edgar/10-K_20240301_rpt20240131_acc0001660134_24_000025.htm,10-K_20240301_rpt20240131_acc0001660134_24_000025.htm,2026-09-09,htm,2180212
investor-documents/sec-edgar/10-K_20250305_rpt20250131_acc0001660134_25_000049.htm,10-K_20250305_rpt20250131_acc0001660134_25_000049.htm,2026-09-09,htm,2022335
investor-documents/sec-edgar/10-K_20260305_rpt20260131_acc0001660134_26_000020.htm,10-K_20260305_rpt20260131_acc0001660134_26_000020.htm,2026-09-09,htm,2055566
investor-documents/sec-edgar/10-Q_20211202_rpt20211031_acc0001660134_21_000026.htm,10-Q_20211202_rpt20211031_acc0001660134_21_000026.htm,2026-09-09,htm,2294532
investor-documents/sec-edgar/10-Q_20220603_rpt20220430_acc0001660134_22_000026.htm,10-Q_20220603_rpt20220430_acc0001660134_22_000026.htm,2026-09-09,htm,1843272
investor-documents/sec-edgar/10-Q_20220901_rpt20220731_acc0001660134_22_000042.htm,10-Q_20220901_rpt20220731_acc0001660134_22_000042.htm,2026-09-09,htm,2219479
investor-documents/sec-edgar/10-Q_20221201_rpt20221031_acc0001660134_22_000056.htm,10-Q_20221201_rpt20221031_acc0001660134_22_000056.htm,2026-09-09,htm,2203892
investor-documents/sec-edgar/10-Q_20230601_rpt20230430_acc0001660134_23_000033.htm,10-Q_20230601_rpt20230430_acc0001660134_23_000033.htm,2026-09-09,htm,1297996
investor-documents/sec-edgar/10-Q_20230831_rpt20230731_acc0001660134_23_000045.htm,10-Q_20230831_rpt20230731_acc0001660134_23_000045.htm,2026-09-09,htm,1310376
investor-documents/sec-edgar/10-Q_20231201_rpt20231031_acc0001660134_23_000068.htm,10-Q_20231201_rpt20231031_acc0001660134_23_000068.htm,2026-09-09,htm,1322595
investor-documents/sec-edgar/10-Q_20240530_rpt20240430_acc0001660134_24_000088.htm,10-Q_20240530_rpt20240430_acc0001660134_24_000088.htm,2026-09-09,htm,1190809
investor-documents/sec-edgar/10-Q_20240829_rpt20240731_acc0001660134_24_000138.htm,10-Q_20240829_rpt20240731_acc0001660134_24_000138.htm,2026-09-09,htm,1461599
investor-documents/sec-edgar/10-Q_20241204_rpt20241031_acc0001660134_24_000168.htm,10-Q_20241204_rpt20241031_acc0001660134_24_000168.htm,2026-09-09,htm,1573013
investor-documents/sec-edgar/10-Q_20250528_rpt20250430_acc0001660134_25_000093.htm,10-Q_20250528_rpt20250430_acc0001660134_25_000093.htm,2026-09-09,htm,1092438
investor-documents/sec-edgar/10-Q_20250827_rpt20250731_acc0001660134_25_000157.htm,10-Q_20250827_rpt20250731_acc0001660134_25_000157.htm,2026-09-09,htm,1365190
investor-documents/sec-edgar/10-Q_20251203_rpt20251031_acc0001660134_25_000171.htm,10-Q_20251203_rpt20251031_acc0001660134_25_000171.htm,2026-09-09,htm,1387532
investor-documents/sec-edgar/10-Q_20260529_rpt20260430_acc0001660134_26_000051.htm,10-Q_20260529_rpt20260430_acc0001660134_26_000051.htm,2026-09-09,htm,859713
investor-documents/sec-edgar/8-K_20230623_rpt20230622_acc0001193125_23_173821.htm,8-K_20230623_rpt20230622_acc0001193125_23_173821.htm,2026-09-09,htm,28507
investor-documents/sec-edgar/8-K_20230830_rpt20230824_acc0001660134_23_000044.htm,8-K_20230830_rpt20230824_acc0001660134_23_000044.htm,2026-09-09,htm,29090
investor-documents/sec-edgar/8-K_20231129_rpt20231129_acc0001660134_23_000065.htm,8-K_20231129_rpt20231129_acc0001660134_23_000065.htm,2026-09-09,htm,29764
investor-documents/sec-edgar/8-K_20240201_rpt20240201_acc0001660134_24_000005.htm,8-K_20240201_rpt20240201_acc0001660134_24_000005.htm,2026-09-09,htm,25664
investor-documents/sec-edgar/8-K_20240228_rpt20240228_acc0001660134_24_000019.htm,8-K_20240228_rpt20240228_acc0001660134_24_000019.htm,2026-09-09,htm,27563
investor-documents/sec-edgar/8-K_20240529_rpt20240529_acc0001660134_24_000085.htm,8-K_20240529_rpt20240529_acc0001660134_24_000085.htm,2026-09-09,htm,27721
investor-documents/sec-edgar/8-K_20240624_rpt20240620_acc0001660134_24_000107.htm,8-K_20240624_rpt20240620_acc0001660134_24_000107.htm,2026-09-09,htm,48511
investor-documents/sec-edgar/8-K_20240828_rpt20240828_acc0001660134_24_000134.htm,8-K_20240828_rpt20240828_acc0001660134_24_000134.htm,2026-09-09,htm,27735
investor-documents/sec-edgar/8-K_20241203_rpt20241203_acc0001660134_24_000165.htm,8-K_20241203_rpt20241203_acc0001660134_24_000165.htm,2026-09-09,htm,27744
investor-documents/sec-edgar/8-K_20250204_rpt20250204_acc0001660134_25_000015.htm,8-K_20250204_rpt20250204_acc0001660134_25_000015.htm,2026-09-09,htm,25773
investor-documents/sec-edgar/8-K_20250210_rpt20250210_acc0001660134_25_000024.htm,8-K_20250210_rpt20250210_acc0001660134_25_000024.htm,2026-09-09,htm,29213
investor-documents/sec-edgar/8-K_20250303_rpt20250303_acc0001660134_25_000043.htm,8-K_20250303_rpt20250303_acc0001660134_25_000043.htm,2026-09-09,htm,27737
investor-documents/sec-edgar/8-K_20250527_rpt20250527_acc0001660134_25_000091.htm,8-K_20250527_rpt20250527_acc0001660134_25_000091.htm,2026-09-09,htm,27721
investor-documents/sec-edgar/8-K_20250625_rpt20250620_acc0001660134_25_000119.htm,8-K_20250625_rpt20250620_acc0001660134_25_000119.htm,2026-09-09,htm,42587
