path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-08,json,182
official-reports/AMC_AIF_YE_2025.pdf,AMC_AIF_YE_2025.pdf,2026-07-08,pdf,2088528
official-reports/nr_20260310_Q4_2025.pdf,nr_20260310_Q4_2025.pdf,2026-07-08,pdf,257114
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-08,json,82
third-party-analyses/source_inventory_2026-06-03.json,source_inventory_2026-06-03.json,2026-07-08,json,182
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-08,json,1033
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-08,json,463
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-08,json,182
third-party-analyses/source_inventory_2026-07-04.json,source_inventory_2026-07-04.json,2026-07-08,json,182
third-party-analyses/source_inventory_2026-07-05.json,source_inventory_2026-07-05.json,2026-07-08,json,182
third-party-analyses/source_inventory_2026-07-06.json,source_inventory_2026-07-06.json,2026-07-08,json,182
third-party-analyses/source_inventory_2026-07-07.json,source_inventory_2026-07-07.json,2026-07-08,json,182
third-party-analyses/source_inventory_2026-07-08.json,source_inventory_2026-07-08.json,2026-07-08,json,182
