path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19162
investor-documents/sec-edgar/10-K-A_20180221_rpt20171231_acc0000021665_18_000006.htm,10-K-A_20180221_rpt20171231_acc0000021665_18_000006.htm,2026-09-09,htm,3701435
investor-documents/sec-edgar/10-K_20220217_rpt20211231_acc0000021665_22_000003.htm,10-K_20220217_rpt20211231_acc0000021665_22_000003.htm,2026-09-09,htm,3625401
investor-documents/sec-edgar/10-K_20230216_rpt20221231_acc0000021665_23_000007.htm,10-K_20230216_rpt20221231_acc0000021665_23_000007.htm,2026-09-09,htm,3778267
investor-documents/sec-edgar/10-K_20240215_rpt20231231_acc0000021665_24_000003.htm,10-K_20240215_rpt20231231_acc0000021665_24_000003.htm,2026-09-09,htm,2987144
investor-documents/sec-edgar/10-K_20250213_rpt20241231_acc0000021665_25_000008.htm,10-K_20250213_rpt20241231_acc0000021665_25_000008.htm,2026-09-09,htm,2836556
investor-documents/sec-edgar/10-K_20260223_rpt20251231_acc0000021665_26_000006.htm,10-K_20260223_rpt20251231_acc0000021665_26_000006.htm,2026-09-09,htm,2832052
investor-documents/sec-edgar/10-Q_20211029_rpt20210930_acc0000021665_21_000027.htm,10-Q_20211029_rpt20210930_acc0000021665_21_000027.htm,2026-09-09,htm,2020482
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0000021665_22_000010.htm,10-Q_20220429_rpt20220331_acc0000021665_22_000010.htm,2026-09-09,htm,1459295
investor-documents/sec-edgar/10-Q_20220729_rpt20220630_acc0000021665_22_000025.htm,10-Q_20220729_rpt20220630_acc0000021665_22_000025.htm,2026-09-09,htm,2143378
investor-documents/sec-edgar/10-Q_20221028_rpt20220930_acc0000021665_22_000027.htm,10-Q_20221028_rpt20220930_acc0000021665_22_000027.htm,2026-09-09,htm,2259425
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0000021665_23_000016.htm,10-Q_20230428_rpt20230331_acc0000021665_23_000016.htm,2026-09-09,htm,1559117
investor-documents/sec-edgar/10-Q_20230728_rpt20230630_acc0000021665_23_000031.htm,10-Q_20230728_rpt20230630_acc0000021665_23_000031.htm,2026-09-09,htm,1859636
investor-documents/sec-edgar/10-Q_20231027_rpt20230930_acc0000021665_23_000037.htm,10-Q_20231027_rpt20230930_acc0000021665_23_000037.htm,2026-09-09,htm,1922310
investor-documents/sec-edgar/10-Q_20240426_rpt20240331_acc0000021665_24_000015.htm,10-Q_20240426_rpt20240331_acc0000021665_24_000015.htm,2026-09-09,htm,1210999
investor-documents/sec-edgar/10-Q_20240726_rpt20240630_acc0000021665_24_000031.htm,10-Q_20240726_rpt20240630_acc0000021665_24_000031.htm,2026-09-09,htm,1766675
investor-documents/sec-edgar/10-Q_20241025_rpt20240930_acc0000021665_24_000044.htm,10-Q_20241025_rpt20240930_acc0000021665_24_000044.htm,2026-09-09,htm,1668080
investor-documents/sec-edgar/10-Q_20250425_rpt20250331_acc0000021665_25_000020.htm,10-Q_20250425_rpt20250331_acc0000021665_25_000020.htm,2026-09-09,htm,1074407
investor-documents/sec-edgar/10-Q_20250801_rpt20250630_acc0000021665_25_000041.htm,10-Q_20250801_rpt20250630_acc0000021665_25_000041.htm,2026-09-09,htm,1671225
investor-documents/sec-edgar/10-Q_20251031_rpt20250930_acc0000021665_25_000053.htm,10-Q_20251031_rpt20250930_acc0000021665_25_000053.htm,2026-09-09,htm,1665723
investor-documents/sec-edgar/10-Q_20260501_rpt20260331_acc0000021665_26_000023.htm,10-Q_20260501_rpt20260331_acc0000021665_26_000023.htm,2026-09-09,htm,1158069
investor-documents/sec-edgar/8-K_20230517_rpt20230517_acc0000021665_23_000019.htm,8-K_20230517_rpt20230517_acc0000021665_23_000019.htm,2026-09-09,htm,86102
investor-documents/sec-edgar/8-K_20230728_rpt20230728_acc0001157523_23_001178.htm,8-K_20230728_rpt20230728_acc0001157523_23_001178.htm,2026-09-09,htm,37535
investor-documents/sec-edgar/8-K_20230818_rpt20230818_acc0001157523_23_001351.htm,8-K_20230818_rpt20230818_acc0001157523_23_001351.htm,2026-09-09,htm,29183
investor-documents/sec-edgar/8-K_20230915_rpt20230915_acc0000021665_23_000034.htm,8-K_20230915_rpt20230915_acc0000021665_23_000034.htm,2026-09-09,htm,41715
investor-documents/sec-edgar/8-K_20231027_rpt20231027_acc0001157523_23_001562.htm,8-K_20231027_rpt20231027_acc0001157523_23_001562.htm,2026-09-09,htm,34659
investor-documents/sec-edgar/8-K_20240126_rpt20240126_acc0001157523_24_000119.htm,8-K_20240126_rpt20240126_acc0001157523_24_000119.htm,2026-09-09,htm,34520
investor-documents/sec-edgar/8-K_20240215_rpt20240215_acc0001157523_24_000262.htm,8-K_20240215_rpt20240215_acc0001157523_24_000262.htm,2026-09-09,htm,30758
investor-documents/sec-edgar/8-K_20240426_rpt20240426_acc0000021665_24_000014.htm,8-K_20240426_rpt20240426_acc0000021665_24_000014.htm,2026-09-09,htm,41955
investor-documents/sec-edgar/8-K_20240515_rpt20240515_acc0000021665_24_000017.htm,8-K_20240515_rpt20240515_acc0000021665_24_000017.htm,2026-09-09,htm,62596
investor-documents/sec-edgar/8-K_20240726_rpt20240726_acc0000021665_24_000029.htm,8-K_20240726_rpt20240726_acc0000021665_24_000029.htm,2026-09-09,htm,42350
investor-documents/sec-edgar/8-K_20241025_rpt20241025_acc0000021665_24_000042.htm,8-K_20241025_rpt20241025_acc0000021665_24_000042.htm,2026-09-09,htm,47428
investor-documents/sec-edgar/8-K_20250131_rpt20250131_acc0000021665_25_000005.htm,8-K_20250131_rpt20250131_acc0000021665_25_000005.htm,2026-09-09,htm,43124
investor-documents/sec-edgar/8-K_20250425_rpt20250425_acc0000021665_25_000019.htm,8-K_20250425_rpt20250425_acc0000021665_25_000019.htm,2026-09-09,htm,41953
investor-documents/sec-edgar/8-K_20250502_rpt20250428_acc0001104659_25_044105.htm,8-K_20250502_rpt20250428_acc0001104659_25_044105.htm,2026-09-09,htm,39832
investor-documents/sec-edgar/8-K_20250514_rpt20250514_acc0000021665_25_000022.htm,8-K_20250514_rpt20250514_acc0000021665_25_000022.htm,2026-09-09,htm,69229
investor-documents/sec-edgar/8-K_20250529_rpt20250529_acc0000021665_25_000025.htm,8-K_20250529_rpt20250529_acc0000021665_25_000025.htm,2026-09-09,htm,36450
investor-documents/sec-edgar/8-K_20250801_rpt20250731_acc0000021665_25_000040.htm,8-K_20250801_rpt20250731_acc0000021665_25_000040.htm,2026-09-09,htm,42903
investor-documents/sec-edgar/8-K_20251031_rpt20251031_acc0000021665_25_000052.htm,8-K_20251031_rpt20251031_acc0000021665_25_000052.htm,2026-09-09,htm,41659
investor-documents/sec-edgar/8-K_20251110_rpt20251103_acc0001104659_25_109135.htm,8-K_20251110_rpt20251103_acc0001104659_25_109135.htm,2026-09-09,htm,41026
investor-documents/sec-edgar/8-K_20260130_rpt20260130_acc0000021665_26_000003.htm,8-K_20260130_rpt20260130_acc0000021665_26_000003.htm,2026-09-09,htm,41050
investor-documents/sec-edgar/8-K_20260312_rpt20260312_acc0000021665_26_000008.htm,8-K_20260312_rpt20260312_acc0000021665_26_000008.htm,2026-09-09,htm,36916
investor-documents/sec-edgar/8-K_20260317_rpt20260317_acc0000021665_26_000010.htm,8-K_20260317_rpt20260317_acc0000021665_26_000010.htm,2026-09-09,htm,40935
investor-documents/sec-edgar/8-K_20260409_rpt20260408_acc0000021665_26_000015.htm,8-K_20260409_rpt20260408_acc0000021665_26_000015.htm,2026-09-09,htm,35527
investor-documents/sec-edgar/8-K_20260501_rpt20260430_acc0000021665_26_000022.htm,8-K_20260501_rpt20260430_acc0000021665_26_000022.htm,2026-09-09,htm,44822
investor-documents/sec-edgar/8-K_20260513_rpt20260508_acc0000021665_26_000025.htm,8-K_20260513_rpt20260508_acc0000021665_26_000025.htm,2026-09-09,htm,68510
investor-documents/sec-edgar/DEF 14A_20230329_rpt_acc0001308179_23_000418.htm,DEF 14A_20230329_rpt_acc0001308179_23_000418.htm,2026-09-09,htm,1636630
investor-documents/sec-edgar/DEF 14A_20240327_rpt20240510_acc0001308179_24_000306.htm,DEF 14A_20240327_rpt20240510_acc0001308179_24_000306.htm,2026-09-09,htm,1776979
investor-documents/sec-edgar/DEF 14A_20250326_rpt20250509_acc0001308179_25_000223.htm,DEF 14A_20250326_rpt20250509_acc0001308179_25_000223.htm,2026-09-09,htm,2049564
investor-documents/sec-edgar/DEF 14A_20260325_rpt20260508_acc0001308179_26_000136.htm,DEF 14A_20260325_rpt20260508_acc0001308179_26_000136.htm,2026-09-09,htm,1475409
investor-documents/sec-edgar/S-3ASR_20201030_rpt_acc0000930413_20_002492.htm,S-3ASR_20201030_rpt_acc0000930413_20_002492.htm,2026-09-09,htm,174022
investor-documents/sec-edgar/S-3ASR_20231027_rpt_acc0001104659_23_112179.htm,S-3ASR_20231027_rpt_acc0001104659_23_112179.htm,2026-09-09,htm,187768
