path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1150
investor-documents/sec-edgar/10-K_20260629_rpt20260331_acc0001140361_26_026732.htm,10-K_20260629_rpt20260331_acc0001140361_26_026732.htm,2026-09-09,htm,1387552
investor-documents/sec-edgar/10-Q_20260217_rpt20251231_acc0001140361_26_005816.htm,10-Q_20260217_rpt20251231_acc0001140361_26_005816.htm,2026-09-09,htm,463312
investor-documents/sec-edgar/8-K_20260508_rpt20260508_acc0001193125_26_214633.htm,8-K_20260508_rpt20260508_acc0001193125_26_214633.htm,2026-09-09,htm,24580
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
