path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18594
investor-documents/sec-edgar/10-K-A_20190301_rpt20181231_acc0000816761_19_000012.htm,10-K-A_20190301_rpt20181231_acc0000816761_19_000012.htm,2026-09-09,htm,2419228
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0000816761_22_000009.htm,10-K_20220225_rpt20211231_acc0000816761_22_000009.htm,2026-09-09,htm,2884271
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0000816761_23_000008.htm,10-K_20230224_rpt20221231_acc0000816761_23_000008.htm,2026-09-09,htm,2940782
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0000816761_24_000023.htm,10-K_20240223_rpt20231231_acc0000816761_24_000023.htm,2026-09-09,htm,2346010
investor-documents/sec-edgar/10-K_20250221_rpt20241231_acc0000816761_25_000027.htm,10-K_20250221_rpt20241231_acc0000816761_25_000027.htm,2026-09-09,htm,2308230
investor-documents/sec-edgar/10-K_20260227_rpt20251231_acc0001628280_26_012671.htm,10-K_20260227_rpt20251231_acc0001628280_26_012671.htm,2026-09-09,htm,2331135
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0000816761_21_000036.htm,10-Q_20211105_rpt20210930_acc0000816761_21_000036.htm,2026-09-09,htm,1458896
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0000816761_22_000015.htm,10-Q_20220506_rpt20220331_acc0000816761_22_000015.htm,2026-09-09,htm,993606
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0000816761_22_000024.htm,10-Q_20220805_rpt20220630_acc0000816761_22_000024.htm,2026-09-09,htm,1379796
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0000816761_22_000037.htm,10-Q_20221108_rpt20220930_acc0000816761_22_000037.htm,2026-09-09,htm,1503936
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0000816761_23_000015.htm,10-Q_20230505_rpt20230331_acc0000816761_23_000015.htm,2026-09-09,htm,1072519
investor-documents/sec-edgar/10-Q_20230808_rpt20230630_acc0000816761_23_000019.htm,10-Q_20230808_rpt20230630_acc0000816761_23_000019.htm,2026-09-09,htm,1131523
investor-documents/sec-edgar/10-Q_20231107_rpt20230930_acc0000816761_23_000025.htm,10-Q_20231107_rpt20230930_acc0000816761_23_000025.htm,2026-09-09,htm,1235954
investor-documents/sec-edgar/10-Q_20240507_rpt20240331_acc0000816761_24_000098.htm,10-Q_20240507_rpt20240331_acc0000816761_24_000098.htm,2026-09-09,htm,880489
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0000816761_24_000146.htm,10-Q_20240806_rpt20240630_acc0000816761_24_000146.htm,2026-09-09,htm,1126707
investor-documents/sec-edgar/10-Q_20241105_rpt20240930_acc0000816761_24_000162.htm,10-Q_20241105_rpt20240930_acc0000816761_24_000162.htm,2026-09-09,htm,1137718
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0000816761_25_000108.htm,10-Q_20250507_rpt20250331_acc0000816761_25_000108.htm,2026-09-09,htm,848147
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0000816761_25_000182.htm,10-Q_20250806_rpt20250630_acc0000816761_25_000182.htm,2026-09-09,htm,1070068
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0001628280_25_049313.htm,10-Q_20251105_rpt20250930_acc0001628280_25_049313.htm,2026-09-09,htm,1106810
