path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,20602
investor-documents/sec-edgar/10-K_20220223_rpt20211231_acc0000059478_22_000068.htm,10-K_20220223_rpt20211231_acc0000059478_22_000068.htm,2026-07-10,htm,4281760
investor-documents/sec-edgar/10-K_20230222_rpt20221231_acc0000059478_23_000082.htm,10-K_20230222_rpt20221231_acc0000059478_23_000082.htm,2026-07-10,htm,4048146
investor-documents/sec-edgar/10-K_20240221_rpt20231231_acc0000059478_24_000065.htm,10-K_20240221_rpt20231231_acc0000059478_24_000065.htm,2026-07-10,htm,3213503
investor-documents/sec-edgar/10-K_20250219_rpt20241231_acc0000059478_25_000067.htm,10-K_20250219_rpt20241231_acc0000059478_25_000067.htm,2026-07-10,htm,3200073
investor-documents/sec-edgar/10-K_20260212_rpt20251231_acc0000059478_26_000013.htm,10-K_20260212_rpt20251231_acc0000059478_26_000013.htm,2026-07-10,htm,2369961
investor-documents/sec-edgar/10-Q_20211027_rpt20210930_acc0000059478_21_000216.htm,10-Q_20211027_rpt20210930_acc0000059478_21_000216.htm,2026-07-10,htm,2912882
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0000059478_22_000133.htm,10-Q_20220429_rpt20220331_acc0000059478_22_000133.htm,2026-07-10,htm,2056852
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0000059478_22_000196.htm,10-Q_20220804_rpt20220630_acc0000059478_22_000196.htm,2026-07-10,htm,2821708
investor-documents/sec-edgar/10-Q_20221101_rpt20220930_acc0000059478_22_000250.htm,10-Q_20221101_rpt20220930_acc0000059478_22_000250.htm,2026-07-10,htm,2887646
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0000059478_23_000162.htm,10-Q_20230427_rpt20230331_acc0000059478_23_000162.htm,2026-07-10,htm,2003005
investor-documents/sec-edgar/10-Q_20230808_rpt20230630_acc0000059478_23_000221.htm,10-Q_20230808_rpt20230630_acc0000059478_23_000221.htm,2026-07-10,htm,2169772
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0000059478_23_000284.htm,10-Q_20231102_rpt20230930_acc0000059478_23_000284.htm,2026-07-10,htm,2207368
investor-documents/sec-edgar/10-Q_20240430_rpt20240331_acc0000059478_24_000118.htm,10-Q_20240430_rpt20240331_acc0000059478_24_000118.htm,2026-07-10,htm,1528613
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0000059478_24_000187.htm,10-Q_20240808_rpt20240630_acc0000059478_24_000187.htm,2026-07-10,htm,2118213
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0000059478_24_000245.htm,10-Q_20241030_rpt20240930_acc0000059478_24_000245.htm,2026-07-10,htm,2176358
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0000059478_25_000132.htm,10-Q_20250501_rpt20250331_acc0000059478_25_000132.htm,2026-07-10,htm,1325180
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0000059478_25_000204.htm,10-Q_20250807_rpt20250630_acc0000059478_25_000204.htm,2026-07-10,htm,1797977
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0000059478_25_000254.htm,10-Q_20251030_rpt20250930_acc0000059478_25_000254.htm,2026-07-10,htm,1778610
investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0000059478_26_000045.htm,10-Q_20260430_rpt20260331_acc0000059478_26_000045.htm,2026-07-10,htm,885082
investor-documents/sec-edgar/8-K_20240206_rpt20240206_acc0000059478_24_000032.htm,8-K_20240206_rpt20240206_acc0000059478_24_000032.htm,2026-07-10,htm,50229
investor-documents/sec-edgar/8-K_20240209_rpt20240207_acc0001193125_24_029551.htm,8-K_20240209_rpt20240207_acc0001193125_24_029551.htm,2026-07-10,htm,52025
investor-documents/sec-edgar/8-K_20240430_rpt20240430_acc0000059478_24_000116.htm,8-K_20240430_rpt20240430_acc0000059478_24_000116.htm,2026-07-10,htm,50409
investor-documents/sec-edgar/8-K_20240509_rpt20240506_acc0000059478_24_000127.htm,8-K_20240509_rpt20240506_acc0000059478_24_000127.htm,2026-07-10,htm,74865
investor-documents/sec-edgar/8-K_20240605_rpt20240602_acc0000059478_24_000146.htm,8-K_20240605_rpt20240602_acc0000059478_24_000146.htm,2026-07-10,htm,50687
