path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,141
third-party-analyses/activist_reports/long/SC-13D/A_20191002_acc0000950103_19_013460.htm,A_20191002_acc0000950103_19_013460.htm,2026-07-22,htm,45319
third-party-analyses/activist_reports/long/SC-13D/A_20191002_acc0000950103_19_013469.htm,A_20191002_acc0000950103_19_013469.htm,2026-07-22,htm,45319
third-party-analyses/activist_reports/long/SC-13D/A_20220314_acc0001193125_22_073965.htm,A_20220314_acc0001193125_22_073965.htm,2026-07-22,htm,86430
third-party-analyses/activist_reports/long/SC-13D/A_20230914_acc0001193125_23_234909.htm,A_20230914_acc0001193125_23_234909.htm,2026-07-22,htm,58427
third-party-analyses/activist_reports/long/SC-13D/A_20240927_acc0001193125_24_227359.htm,A_20240927_acc0001193125_24_227359.htm,2026-07-22,htm,53396
third-party-analyses/activist_reports/long/SC-13D_20180420_acc0001193125_18_123681.htm,SC-13D_20180420_acc0001193125_18_123681.htm,2026-07-22,htm,66342
third-party-analyses/activist_reports/long/SC-13G/A_20180214_acc0001193125_18_043979.htm,A_20180214_acc0001193125_18_043979.htm,2026-07-22,htm,62948
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0001193125_19_036896.htm,A_20190213_acc0001193125_19_036896.htm,2026-07-22,htm,76056
third-party-analyses/activist_reports/long/SC-13G/A_20200213_acc0001193125_20_034045.htm,A_20200213_acc0001193125_20_034045.htm,2026-07-22,htm,65791
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001193125_21_036265.htm,A_20210210_acc0001193125_21_036265.htm,2026-07-22,htm,64787
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001193125_22_035214.htm,A_20220211_acc0001193125_22_035214.htm,2026-07-22,htm,64657
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001193125_23_033973.htm,A_20230213_acc0001193125_23_033973.htm,2026-07-22,htm,68376
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001193125_24_034492.htm,A_20240214_acc0001193125_24_034492.htm,2026-07-22,htm,67884
third-party-analyses/activist_reports/long/SC-13G_20190201_acc0001193125_19_024618.htm,SC-13G_20190201_acc0001193125_19_024618.htm,2026-07-22,htm,76358
third-party-analyses/activist_reports/long/SC-13G_20190201_acc0001193125_19_024729.htm,SC-13G_20190201_acc0001193125_19_024729.htm,2026-07-22,htm,76358
third-party-analyses/activist_reports/long/SC-13G_20230214_acc0001104659_23_020627.htm,SC-13G_20230214_acc0001104659_23_020627.htm,2026-07-22,htm,73133
third-party-analyses/activist_reports/long/SC-13G_20230223_acc0001193125_23_045538.htm,SC-13G_20230223_acc0001193125_23_045538.htm,2026-07-22,htm,62861
third-party-analyses/activist_reports/long/SC-13G_20240201_acc0001193125_24_021345.htm,SC-13G_20240201_acc0001193125_24_021345.htm,2026-07-22,htm,75795
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,7661
third-party-analyses/source_inventory_2026-07-19.json,source_inventory_2026-07-19.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,1939
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,1939
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,1939
