path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19624
investor-documents/sec-edgar/10-K_20220209_rpt20211231_acc0000064803_22_000008.htm,10-K_20220209_rpt20211231_acc0000064803_22_000008.htm,2026-09-09,htm,5796312
investor-documents/sec-edgar/10-K_20230208_rpt20221231_acc0000064803_23_000009.htm,10-K_20230208_rpt20221231_acc0000064803_23_000009.htm,2026-09-09,htm,5981369
investor-documents/sec-edgar/10-K_20240207_rpt20231231_acc0000064803_24_000007.htm,10-K_20240207_rpt20231231_acc0000064803_24_000007.htm,2026-09-09,htm,5352597
investor-documents/sec-edgar/10-K_20250212_rpt20241231_acc0000064803_25_000007.htm,10-K_20250212_rpt20241231_acc0000064803_25_000007.htm,2026-09-09,htm,5108619
investor-documents/sec-edgar/10-K_20260210_rpt20251231_acc0000064803_26_000010.htm,10-K_20260210_rpt20251231_acc0000064803_26_000010.htm,2026-09-09,htm,4921164
investor-documents/sec-edgar/10-Q_20211103_rpt20210930_acc0000064803_21_000034.htm,10-Q_20211103_rpt20210930_acc0000064803_21_000034.htm,2026-09-09,htm,3647675
investor-documents/sec-edgar/10-Q_20220504_rpt20220331_acc0000064803_22_000016.htm,10-Q_20220504_rpt20220331_acc0000064803_22_000016.htm,2026-09-09,htm,2577883
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0000064803_22_000029.htm,10-Q_20220803_rpt20220630_acc0000064803_22_000029.htm,2026-09-09,htm,3572490
investor-documents/sec-edgar/10-Q_20221102_rpt20220930_acc0000064803_22_000038.htm,10-Q_20221102_rpt20220930_acc0000064803_22_000038.htm,2026-09-09,htm,3800579
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0000064803_23_000016.htm,10-Q_20230503_rpt20230331_acc0000064803_23_000016.htm,2026-09-09,htm,3542432
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0000064803_23_000033.htm,10-Q_20230802_rpt20230630_acc0000064803_23_000033.htm,2026-09-09,htm,3614480
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0000064803_23_000047.htm,10-Q_20231101_rpt20230930_acc0000064803_23_000047.htm,2026-09-09,htm,3662478
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0000064803_24_000016.htm,10-Q_20240501_rpt20240331_acc0000064803_24_000016.htm,2026-09-09,htm,2247856
investor-documents/sec-edgar/10-Q_20240807_rpt20240630_acc0000064803_24_000029.htm,10-Q_20240807_rpt20240630_acc0000064803_24_000029.htm,2026-09-09,htm,3022974
investor-documents/sec-edgar/10-Q_20241106_rpt20240930_acc0000064803_24_000034.htm,10-Q_20241106_rpt20240930_acc0000064803_24_000034.htm,2026-09-09,htm,3139188
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0000064803_25_000013.htm,10-Q_20250501_rpt20250331_acc0000064803_25_000013.htm,2026-09-09,htm,2232424
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0000064803_25_000024.htm,10-Q_20250731_rpt20250630_acc0000064803_25_000024.htm,2026-09-09,htm,2893711
investor-documents/sec-edgar/10-Q_20251029_rpt20250930_acc0000064803_25_000037.htm,10-Q_20251029_rpt20250930_acc0000064803_25_000037.htm,2026-09-09,htm,3249869
investor-documents/sec-edgar/10-Q_20260506_rpt20260331_acc0000064803_26_000052.htm,10-Q_20260506_rpt20260331_acc0000064803_26_000052.htm,2026-09-09,htm,1846627
investor-documents/sec-edgar/8-K_20240807_rpt20240807_acc0000064803_24_000028.htm,8-K_20240807_rpt20240807_acc0000064803_24_000028.htm,2026-09-09,htm,26324
investor-documents/sec-edgar/8-K_20241018_rpt20241017_acc0001193125_24_239193.htm,8-K_20241018_rpt20241017_acc0001193125_24_239193.htm,2026-09-09,htm,32316
investor-documents/sec-edgar/8-K_20241106_rpt20241106_acc0000064803_24_000033.htm,8-K_20241106_rpt20241106_acc0000064803_24_000033.htm,2026-09-09,htm,26975
investor-documents/sec-edgar/8-K_20241106_rpt20241106_acc0001193125_24_251673.htm,8-K_20241106_rpt20241106_acc0001193125_24_251673.htm,2026-09-09,htm,27714
investor-documents/sec-edgar/8-K_20241118_rpt20241112_acc0001193125_24_260405.htm,8-K_20241118_rpt20241112_acc0001193125_24_260405.htm,2026-09-09,htm,33819
investor-documents/sec-edgar/8-K_20241202_rpt20241202_acc0001193125_24_268490.htm,8-K_20241202_rpt20241202_acc0001193125_24_268490.htm,2026-09-09,htm,25505
