path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,20322
investor-documents/ir-yum/00390c5d-b78c-4dbf-93e7-bbd7aca48416.pdf,00390c5d-b78c-4dbf-93e7-bbd7aca48416.pdf,2026-07-22,pdf,468158
investor-documents/ir-yum/02757839-0b15-4509-b1f9-c34dde126fb0.pdf,02757839-0b15-4509-b1f9-c34dde126fb0.pdf,2026-07-22,pdf,1869299
investor-documents/ir-yum/0e3f5cef-e0cb-4fed-927c-447e98a717cd.pdf,0e3f5cef-e0cb-4fed-927c-447e98a717cd.pdf,2026-07-22,pdf,408422
investor-documents/ir-yum/10-30-2019-ER.pdf,10-30-2019-ER.pdf,2026-07-22,pdf,899355
investor-documents/ir-yum/1693a1c8-f6d9-4fe5-8a57-c54e4a871667.pdf,1693a1c8-f6d9-4fe5-8a57-c54e4a871667.pdf,2026-07-22,pdf,1295025
investor-documents/ir-yum/17d6c835-83aa-42c9-ac34-c42f0ccfeb78.pdf,17d6c835-83aa-42c9-ac34-c42f0ccfeb78.pdf,2026-07-22,pdf,791385
investor-documents/ir-yum/1999AnnualReport.pdf,1999AnnualReport.pdf,2026-07-22,pdf,2195136
investor-documents/ir-yum/1Q18-10-Q.pdf,1Q18-10-Q.pdf,2026-07-22,pdf,715057
investor-documents/ir-yum/1Q18-Definitions.pdf,1Q18-Definitions.pdf,2026-07-22,pdf,80912
investor-documents/ir-yum/1Q18-Earnings-Release.pdf,1Q18-Earnings-Release.pdf,2026-07-22,pdf,781885
investor-documents/ir-yum/1Q18-Financial-Summary-PDF.pdf,1Q18-Financial-Summary-PDF.pdf,2026-07-22,pdf,152251
investor-documents/ir-yum/1Q18-Restaurant-Count.pdf,1Q18-Restaurant-Count.pdf,2026-07-22,pdf,62541
investor-documents/ir-yum/1Q19-10-Q.pdf,1Q19-10-Q.pdf,2026-07-22,pdf,473712
investor-documents/ir-yum/1Q19-Definitions.pdf,1Q19-Definitions.pdf,2026-07-22,pdf,96220
investor-documents/ir-yum/1Q19-Earnings-Release.pdf,1Q19-Earnings-Release.pdf,2026-07-22,pdf,783199
investor-documents/ir-yum/1Q19-Financial-Summary-PDF.pdf,1Q19-Financial-Summary-PDF.pdf,2026-07-22,pdf,169344
investor-documents/ir-yum/1Q19-Restaurant-Count.pdf,1Q19-Restaurant-Count.pdf,2026-07-22,pdf,94521
investor-documents/ir-yum/2000-Annual-Report.pdf,2000-Annual-Report.pdf,2026-07-22,pdf,6033129
investor-documents/ir-yum/2005AnnualReport.pdf,2005AnnualReport.pdf,2026-07-22,pdf,4695213
investor-documents/ir-yum/2007AnnualReport.pdf,2007AnnualReport.pdf,2026-07-22,pdf,7063514
investor-documents/ir-yum/2009AnnualReport.pdf,2009AnnualReport.pdf,2026-07-22,pdf,5770707
investor-documents/ir-yum/2010AnnualReport.pdf,2010AnnualReport.pdf,2026-07-22,pdf,6787639
investor-documents/ir-yum/2011_AnnualReport.pdf,2011_AnnualReport.pdf,2026-07-22,pdf,4895271
investor-documents/ir-yum/2012yumAnnualReport.pdf,2012yumAnnualReport.pdf,2026-07-22,pdf,10000685
investor-documents/ir-yum/2013yumAnnualReport.pdf,2013yumAnnualReport.pdf,2026-07-22,pdf,7655807
investor-documents/ir-yum/2014yumAnnualReport.pdf,2014yumAnnualReport.pdf,2026-07-22,pdf,13009364
investor-documents/ir-yum/2015-Top-25-Markets.pdf,2015-Top-25-Markets.pdf,2026-07-22,pdf,235091
investor-documents/ir-yum/2015YumBrands_AnnualReport.pdf,2015YumBrands_AnnualReport.pdf,2026-07-22,pdf,4633881
investor-documents/ir-yum/2015_Key_ER_Dates.pdf,2015_Key_ER_Dates.pdf,2026-07-22,pdf,61448
investor-documents/ir-yum/2016-Restated-Reporting-Calander.pdf,2016-Restated-Reporting-Calander.pdf,2026-07-22,pdf,22940
investor-documents/ir-yum/2016-Top-25-Markets.pdf,2016-Top-25-Markets.pdf,2026-07-22,pdf,213564
investor-documents/ir-yum/2016-reporting-calendar.pdf,2016-reporting-calendar.pdf,2026-07-22,pdf,118647
investor-documents/ir-yum/2016YumBrands_AnnualReport.pdf,2016YumBrands_AnnualReport.pdf,2026-07-22,pdf,1372546
investor-documents/ir-yum/2016_YE_USA_Unit_Count_by_Brand_030617-2.pdf,2016_YE_USA_Unit_Count_by_Brand_030617-2.pdf,2026-07-22,pdf,132223
investor-documents/ir-yum/2017-Annual-Report.pdf,2017-Annual-Report.pdf,2026-07-22,pdf,4613878
investor-documents/ir-yum/2017-Top-25-Markets.pdf,2017-Top-25-Markets.pdf,2026-07-22,pdf,71171
investor-documents/ir-yum/2017-Year-End-USA-Unit-Count-Brand.pdf,2017-Year-End-USA-Unit-Count-Brand.pdf,2026-07-22,pdf,105346
investor-documents/ir-yum/2017-reporting-calendar.pdf,2017-reporting-calendar.pdf,2026-07-22,pdf,57470
investor-documents/ir-yum/2018-Key-ER-Dates-Final.pdf,2018-Key-ER-Dates-Final.pdf,2026-07-22,pdf,27782
investor-documents/ir-yum/2018-Yum-AR.pdf,2018-Yum-AR.pdf,2026-07-22,pdf,3312798
investor-documents/ir-yum/2018-restcount.pdf,2018-restcount.pdf,2026-07-22,pdf,116438
