path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20470
investor-documents/sec-edgar/10-K-A_20210430_rpt20201231_acc0001628280_21_008318.htm,10-K-A_20210430_rpt20201231_acc0001628280_21_008318.htm,2026-09-09,htm,3515617
investor-documents/sec-edgar/10-K_20220301_rpt20211231_acc0001628280_22_004533.htm,10-K_20220301_rpt20211231_acc0001628280_22_004533.htm,2026-09-09,htm,3211390
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0001628280_23_005248.htm,10-K_20230227_rpt20221231_acc0001628280_23_005248.htm,2026-09-09,htm,3301347
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0001628280_24_006498.htm,10-K_20240223_rpt20231231_acc0001628280_24_006498.htm,2026-09-09,htm,2477859
investor-documents/sec-edgar/10-K_20250218_rpt20241231_acc0001628280_25_005905.htm,10-K_20250218_rpt20241231_acc0001628280_25_005905.htm,2026-09-09,htm,2475572
investor-documents/sec-edgar/10-K_20260213_rpt20251231_acc0001674101_26_000008.htm,10-K_20260213_rpt20251231_acc0001674101_26_000008.htm,2026-09-09,htm,2328331
investor-documents/sec-edgar/10-Q_20211101_rpt20210930_acc0001628280_21_020992.htm,10-Q_20211101_rpt20210930_acc0001628280_21_020992.htm,2026-09-09,htm,1870590
investor-documents/sec-edgar/10-Q_20220502_rpt20220331_acc0001628280_22_011733.htm,10-Q_20220502_rpt20220331_acc0001628280_22_011733.htm,2026-09-09,htm,1309908
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0001628280_22_020322.htm,10-Q_20220803_rpt20220630_acc0001628280_22_020322.htm,2026-09-09,htm,1809500
investor-documents/sec-edgar/10-Q_20221031_rpt20220930_acc0001628280_22_027344.htm,10-Q_20221031_rpt20220930_acc0001628280_22_027344.htm,2026-09-09,htm,1908093
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0001628280_23_013730.htm,10-Q_20230428_rpt20230331_acc0001628280_23_013730.htm,2026-09-09,htm,1179817
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0001628280_23_026777.htm,10-Q_20230802_rpt20230630_acc0001628280_23_026777.htm,2026-09-09,htm,1247181
investor-documents/sec-edgar/10-Q_20231027_rpt20230930_acc0001628280_23_035351.htm,10-Q_20231027_rpt20230930_acc0001628280_23_035351.htm,2026-09-09,htm,1290971
investor-documents/sec-edgar/10-Q_20240426_rpt20240331_acc0001628280_24_018417.htm,10-Q_20240426_rpt20240331_acc0001628280_24_018417.htm,2026-09-09,htm,979107
investor-documents/sec-edgar/10-Q_20240726_rpt20240630_acc0001628280_24_033173.htm,10-Q_20240726_rpt20240630_acc0001628280_24_033173.htm,2026-09-09,htm,1296227
investor-documents/sec-edgar/10-Q_20241025_rpt20240930_acc0001628280_24_043698.htm,10-Q_20241025_rpt20240930_acc0001628280_24_043698.htm,2026-09-09,htm,1350790
investor-documents/sec-edgar/10-Q_20250423_rpt20250331_acc0001628280_25_019372.htm,10-Q_20250423_rpt20250331_acc0001628280_25_019372.htm,2026-09-09,htm,992298
investor-documents/sec-edgar/10-Q_20250730_rpt20250630_acc0001674101_25_000008.htm,10-Q_20250730_rpt20250630_acc0001674101_25_000008.htm,2026-09-09,htm,1388462
investor-documents/sec-edgar/10-Q_20251022_rpt20250930_acc0001674101_25_000024.htm,10-Q_20251022_rpt20250930_acc0001674101_25_000024.htm,2026-09-09,htm,1476164
investor-documents/sec-edgar/10-Q_20260422_rpt20260331_acc0001628280_26_026556.htm,10-Q_20260422_rpt20260331_acc0001628280_26_026556.htm,2026-09-09,htm,1120639
investor-documents/sec-edgar/424B5_20260219_rpt_acc0001193125_26_059547.htm,424B5_20260219_rpt_acc0001193125_26_059547.htm,2026-09-09,htm,467896
investor-documents/sec-edgar/424B5_20260225_rpt_acc0001193125_26_071600.htm,424B5_20260225_rpt_acc0001193125_26_071600.htm,2026-09-09,htm,478938
investor-documents/sec-edgar/8-K_20250307_rpt20250307_acc0001628280_25_011205.htm,8-K_20250307_rpt20250307_acc0001628280_25_011205.htm,2026-09-09,htm,28697
investor-documents/sec-edgar/8-K_20250423_rpt20250423_acc0001628280_25_018915.htm,8-K_20250423_rpt20250423_acc0001628280_25_018915.htm,2026-09-09,htm,29706
investor-documents/sec-edgar/8-K_20250528_rpt20250521_acc0001628280_25_028038.htm,8-K_20250528_rpt20250521_acc0001628280_25_028038.htm,2026-09-09,htm,30991
investor-documents/sec-edgar/8-K_20250604_rpt20250604_acc0001628280_25_029224.htm,8-K_20250604_rpt20250604_acc0001628280_25_029224.htm,2026-09-09,htm,27731
investor-documents/sec-edgar/8-K_20250620_rpt20250618_acc0000950142_25_001652.htm,8-K_20250620_rpt20250618_acc0000950142_25_001652.htm,2026-09-09,htm,37891
investor-documents/sec-edgar/8-K_20250717_rpt20250717_acc0001628280_25_035130.htm,8-K_20250717_rpt20250717_acc0001628280_25_035130.htm,2026-09-09,htm,28815
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0001674101_25_000006.htm,8-K_20250730_rpt20250730_acc0001674101_25_000006.htm,2026-09-09,htm,29521
investor-documents/sec-edgar/8-K_20250812_rpt20250812_acc0001193125_25_178982.htm,8-K_20250812_rpt20250812_acc0001193125_25_178982.htm,2026-09-09,htm,27793
investor-documents/sec-edgar/8-K_20250820_rpt20250820_acc0001674101_25_000011.htm,8-K_20250820_rpt20250820_acc0001674101_25_000011.htm,2026-09-09,htm,28407
investor-documents/sec-edgar/8-K_20250903_rpt20250903_acc0001674101_25_000014.htm,8-K_20250903_rpt20250903_acc0001674101_25_000014.htm,2026-09-09,htm,28005
investor-documents/sec-edgar/8-K_20251014_rpt20251013_acc0001628280_25_044836.htm,8-K_20251014_rpt20251013_acc0001628280_25_044836.htm,2026-09-09,htm,33297
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0001674101_25_000020.htm,8-K_20251022_rpt20251022_acc0001674101_25_000020.htm,2026-09-09,htm,29928
