path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19836
investor-documents/sec-edgar/10-K_20220222_rpt20211231_acc0001810806_22_000004.htm,10-K_20220222_rpt20211231_acc0001810806_22_000004.htm,2026-09-09,htm,3257387
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0001810806_23_000016.htm,10-K_20230227_rpt20221231_acc0001810806_23_000016.htm,2026-09-09,htm,2574192
investor-documents/sec-edgar/10-K_20240229_rpt20231231_acc0001810806_24_000053.htm,10-K_20240229_rpt20231231_acc0001810806_24_000053.htm,2026-09-09,htm,1908643
investor-documents/sec-edgar/10-K_20250221_rpt20241231_acc0001810806_25_000026.htm,10-K_20250221_rpt20241231_acc0001810806_25_000026.htm,2026-09-09,htm,1903519
investor-documents/sec-edgar/10-K_20260211_rpt20251231_acc0001810806_26_000011.htm,10-K_20260211_rpt20251231_acc0001810806_26_000011.htm,2026-09-09,htm,1943003
investor-documents/sec-edgar/10-Q_20211110_rpt20210930_acc0001810806_21_000171.htm,10-Q_20211110_rpt20210930_acc0001810806_21_000171.htm,2026-09-09,htm,2385793
investor-documents/sec-edgar/10-Q_20220510_rpt20220331_acc0001810806_22_000018.htm,10-Q_20220510_rpt20220331_acc0001810806_22_000018.htm,2026-09-09,htm,1936836
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0001810806_22_000054.htm,10-Q_20220809_rpt20220630_acc0001810806_22_000054.htm,2026-09-09,htm,1778506
investor-documents/sec-edgar/10-Q_20221109_rpt20220930_acc0001810806_22_000084.htm,10-Q_20221109_rpt20220930_acc0001810806_22_000084.htm,2026-09-09,htm,1758079
investor-documents/sec-edgar/10-Q_20230510_rpt20230331_acc0001810806_23_000059.htm,10-Q_20230510_rpt20230331_acc0001810806_23_000059.htm,2026-09-09,htm,1341016
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0001810806_23_000128.htm,10-Q_20230802_rpt20230630_acc0001810806_23_000128.htm,2026-09-09,htm,1394506
investor-documents/sec-edgar/10-Q_20231109_rpt20230930_acc0001810806_23_000181.htm,10-Q_20231109_rpt20230930_acc0001810806_23_000181.htm,2026-09-09,htm,1423668
investor-documents/sec-edgar/10-Q_20240509_rpt20240331_acc0001810806_24_000098.htm,10-Q_20240509_rpt20240331_acc0001810806_24_000098.htm,2026-09-09,htm,1128944
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0001810806_24_000189.htm,10-Q_20240808_rpt20240630_acc0001810806_24_000189.htm,2026-09-09,htm,1400481
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001810806_24_000227.htm,10-Q_20241107_rpt20240930_acc0001810806_24_000227.htm,2026-09-09,htm,1413071
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0001810806_25_000095.htm,10-Q_20250507_rpt20250331_acc0001810806_25_000095.htm,2026-09-09,htm,939457
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001810806_25_000151.htm,10-Q_20250806_rpt20250630_acc0001810806_25_000151.htm,2026-09-09,htm,1149524
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0001810806_25_000169.htm,10-Q_20251105_rpt20250930_acc0001810806_25_000169.htm,2026-09-09,htm,1125115
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001810806_26_000032.htm,10-Q_20260507_rpt20260331_acc0001810806_26_000032.htm,2026-09-09,htm,897568
investor-documents/sec-edgar/8-K_20240509_rpt20240509_acc0001810806_24_000097.htm,8-K_20240509_rpt20240509_acc0001810806_24_000097.htm,2026-09-09,htm,29058
investor-documents/sec-edgar/8-K_20240513_rpt20240510_acc0001810806_24_000102.htm,8-K_20240513_rpt20240510_acc0001810806_24_000102.htm,2026-09-09,htm,33722
investor-documents/sec-edgar/8-K_20240606_rpt20240605_acc0001810806_24_000140.htm,8-K_20240606_rpt20240605_acc0001810806_24_000140.htm,2026-09-09,htm,40458
investor-documents/sec-edgar/8-K_20240620_rpt20240618_acc0001810806_24_000164.htm,8-K_20240620_rpt20240618_acc0001810806_24_000164.htm,2026-09-09,htm,33583
investor-documents/sec-edgar/8-K_20240808_rpt20240805_acc0001810806_24_000187.htm,8-K_20240808_rpt20240805_acc0001810806_24_000187.htm,2026-09-09,htm,31969
investor-documents/sec-edgar/8-K_20240808_rpt20240808_acc0001810806_24_000186.htm,8-K_20240808_rpt20240808_acc0001810806_24_000186.htm,2026-09-09,htm,29067
investor-documents/sec-edgar/8-K_20241030_rpt20241028_acc0001810806_24_000219.htm,8-K_20241030_rpt20241028_acc0001810806_24_000219.htm,2026-09-09,htm,32584
investor-documents/sec-edgar/8-K_20241107_rpt20241104_acc0001810806_24_000225.htm,8-K_20241107_rpt20241104_acc0001810806_24_000225.htm,2026-09-09,htm,37234
investor-documents/sec-edgar/8-K_20250220_rpt20250220_acc0001810806_25_000021.htm,8-K_20250220_rpt20250220_acc0001810806_25_000021.htm,2026-09-09,htm,29478
investor-documents/sec-edgar/8-K_20250227_rpt20250224_acc0001810806_25_000042.htm,8-K_20250227_rpt20250224_acc0001810806_25_000042.htm,2026-09-09,htm,58660
investor-documents/sec-edgar/8-K_20250310_rpt20250304_acc0001810806_25_000061.htm,8-K_20250310_rpt20250304_acc0001810806_25_000061.htm,2026-09-09,htm,32918
investor-documents/sec-edgar/8-K_20250402_rpt20250328_acc0001810806_25_000070.htm,8-K_20250402_rpt20250328_acc0001810806_25_000070.htm,2026-09-09,htm,25154
investor-documents/sec-edgar/8-K_20250507_rpt20250507_acc0001810806_25_000092.htm,8-K_20250507_rpt20250507_acc0001810806_25_000092.htm,2026-09-09,htm,29433
investor-documents/sec-edgar/8-K_20250613_rpt20250611_acc0001810806_25_000124.htm,8-K_20250613_rpt20250611_acc0001810806_25_000124.htm,2026-09-09,htm,38099
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0001810806_25_000148.htm,8-K_20250806_rpt20250806_acc0001810806_25_000148.htm,2026-09-09,htm,29482
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0001810806_25_000167.htm,8-K_20251105_rpt20251105_acc0001810806_25_000167.htm,2026-09-09,htm,29852
investor-documents/sec-edgar/8-K_20251112_rpt20251106_acc0001193125_25_277998.htm,8-K_20251112_rpt20251106_acc0001193125_25_277998.htm,2026-09-09,htm,30205
investor-documents/sec-edgar/8-K_20260210_rpt20260204_acc0001810806_26_000004.htm,8-K_20260210_rpt20260204_acc0001810806_26_000004.htm,2026-09-09,htm,31738
investor-documents/sec-edgar/8-K_20260210_rpt20260209_acc0001810806_26_000006.htm,8-K_20260210_rpt20260209_acc0001810806_26_000006.htm,2026-09-09,htm,24827
investor-documents/sec-edgar/8-K_20260211_rpt20260211_acc0001810806_26_000010.htm,8-K_20260211_rpt20260211_acc0001810806_26_000010.htm,2026-09-09,htm,30230
investor-documents/sec-edgar/8-K_20260326_rpt20260326_acc0001810806_26_000016.htm,8-K_20260326_rpt20260326_acc0001810806_26_000016.htm,2026-09-09,htm,29367
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0001810806_26_000030.htm,8-K_20260507_rpt20260507_acc0001810806_26_000030.htm,2026-09-09,htm,29484
investor-documents/sec-edgar/8-K_20260514_rpt20260513_acc0001628280_26_034957.htm,8-K_20260514_rpt20260513_acc0001628280_26_034957.htm,2026-09-09,htm,40409
investor-documents/sec-edgar/8-K_20260716_rpt20260713_acc0001810806_26_000035.htm,8-K_20260716_rpt20260713_acc0001810806_26_000035.htm,2026-09-09,htm,24814
investor-documents/sec-edgar/8-K_20260727_rpt20260727_acc0001810806_26_000037.htm,8-K_20260727_rpt20260727_acc0001810806_26_000037.htm,2026-09-09,htm,26338
investor-documents/sec-edgar/DEF 14A_20230418_rpt_acc0001810806_23_000037.htm,DEF 14A_20230418_rpt_acc0001810806_23_000037.htm,2026-09-09,htm,1267545
investor-documents/sec-edgar/DEF 14A_20240418_rpt20240605_acc0001810806_24_000076.htm,DEF 14A_20240418_rpt20240605_acc0001810806_24_000076.htm,2026-09-09,htm,1478903
investor-documents/sec-edgar/DEF 14A_20250418_rpt20250611_acc0001810806_25_000081.htm,DEF 14A_20250418_rpt20250611_acc0001810806_25_000081.htm,2026-09-09,htm,3800667
investor-documents/sec-edgar/DEF 14A_20260327_rpt20260513_acc0001810806_26_000021.htm,DEF 14A_20260327_rpt20260513_acc0001810806_26_000021.htm,2026-09-09,htm,2801330
investor-documents/sec-edgar/S-3ASR_20211112_rpt_acc0001810806_21_000179.htm,S-3ASR_20211112_rpt_acc0001810806_21_000179.htm,2026-09-09,htm,336509
investor-documents/sec-edgar/S-3ASR_20231109_rpt_acc0001810806_23_000183.htm,S-3ASR_20231109_rpt_acc0001810806_23_000183.htm,2026-09-09,htm,641539
investor-documents/sec-edgar/S-3ASR_20241108_rpt_acc0001810806_24_000232.htm,S-3ASR_20241108_rpt_acc0001810806_24_000232.htm,2026-09-09,htm,462900
investor-documents/sec-edgar/S-3_20211110_rpt_acc0001810806_21_000175.htm,S-3_20211110_rpt_acc0001810806_21_000175.htm,2026-09-09,htm,336499
third-party-analyses/activist_reports/long/SC-13D/A_20211020_acc0000950142_21_003235.htm,A_20211020_acc0000950142_21_003235.htm,2026-09-09,htm,66760
third-party-analyses/activist_reports/long/SC-13D/A_20230301_acc0000950142_23_000553.htm,A_20230301_acc0000950142_23_000553.htm,2026-09-09,htm,27008
third-party-analyses/activist_reports/long/SC-13D_20200929_acc0001193125_20_256885.htm,SC-13D_20200929_acc0001193125_20_256885.htm,2026-09-09,htm,67779
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001193125_22_037150.htm,A_20220211_acc0001193125_22_037150.htm,2026-09-09,htm,128309
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0000902664_22_001647.htm,A_20220214_acc0000902664_22_001647.htm,2026-09-09,htm,60836
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_042151.htm,A_20220214_acc0001193125_22_042151.htm,2026-09-09,htm,249109
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193805_22_000306.htm,A_20220214_acc0001193805_22_000306.htm,2026-09-09,htm,243178
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_017187.htm,A_20230209_acc0001104659_23_017187.htm,2026-09-09,htm,11451
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_039012.htm,A_20230214_acc0001193125_23_039012.htm,2026-09-09,htm,297595
third-party-analyses/activist_reports/long/SC-13G/A_20240206_acc0001193125_24_025315.htm,A_20240206_acc0001193125_24_025315.htm,2026-09-09,htm,183840
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001193125_24_029047.htm,A_20240209_acc0001193125_24_029047.htm,2026-09-09,htm,127021
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_022183.htm,A_20240213_acc0001104659_24_022183.htm,2026-09-09,htm,11455
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001193125_24_035279.htm,A_20240214_acc0001193125_24_035279.htm,2026-09-09,htm,291455
third-party-analyses/activist_reports/long/SC-13G_20210212_acc0001193125_21_041580.htm,SC-13G_20210212_acc0001193125_21_041580.htm,2026-09-09,htm,131685
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0000950142_21_000608.htm,SC-13G_20210216_acc0000950142_21_000608.htm,2026-09-09,htm,57192
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001193125_21_043194.htm,SC-13G_20210216_acc0001193125_21_043194.htm,2026-09-09,htm,268540
third-party-analyses/activist_reports/long/SC-13G_20210219_acc0000921895_21_000508.htm,SC-13G_20210219_acc0000921895_21_000508.htm,2026-09-09,htm,250753
third-party-analyses/activist_reports/long/SC-13G_20220210_acc0001104659_22_018791.htm,SC-13G_20220210_acc0001104659_22_018791.htm,2026-09-09,htm,11423
