path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20342
investor-documents/sec-edgar/10-K-A_20230405_rpt20220430_acc0001628280_23_010881.htm,10-K-A_20230405_rpt20220430_acc0001628280_23_010881.htm,2026-09-09,htm,66200
investor-documents/sec-edgar/10-K_20220608_rpt20220430_acc0001628280_22_016593.htm,10-K_20220608_rpt20220430_acc0001628280_22_016593.htm,2026-09-09,htm,2069151
investor-documents/sec-edgar/10-K_20230623_rpt20230429_acc0001628280_23_023187.htm,10-K_20230623_rpt20230429_acc0001628280_23_023187.htm,2026-09-09,htm,1795790
investor-documents/sec-edgar/10-K_20240624_rpt20240427_acc0001628280_24_029629.htm,10-K_20240624_rpt20240427_acc0001628280_24_029629.htm,2026-09-09,htm,1658278
investor-documents/sec-edgar/10-K_20250702_rpt20250503_acc0001628280_25_033813.htm,10-K_20250702_rpt20250503_acc0001628280_25_033813.htm,2026-09-09,htm,1616931
investor-documents/sec-edgar/10-K_20260615_rpt20260502_acc0001628280_26_043303.htm,10-K_20260615_rpt20260502_acc0001628280_26_043303.htm,2026-09-09,htm,1712436
investor-documents/sec-edgar/10-Q_20220310_rpt20220131_acc0001628280_22_005722.htm,10-Q_20220310_rpt20220131_acc0001628280_22_005722.htm,2026-09-09,htm,1367584
investor-documents/sec-edgar/10-Q_20220901_rpt20220730_acc0001628280_22_024164.htm,10-Q_20220901_rpt20220730_acc0001628280_22_024164.htm,2026-09-09,htm,910238
investor-documents/sec-edgar/10-Q_20221201_rpt20221029_acc0001628280_22_031244.htm,10-Q_20221201_rpt20221029_acc0001628280_22_031244.htm,2026-09-09,htm,1298797
investor-documents/sec-edgar/10-Q_20230302_rpt20230128_acc0001628280_23_006114.htm,10-Q_20230302_rpt20230128_acc0001628280_23_006114.htm,2026-09-09,htm,1439591
investor-documents/sec-edgar/10-Q_20230829_rpt20230729_acc0001628280_23_030893.htm,10-Q_20230829_rpt20230729_acc0001628280_23_030893.htm,2026-09-09,htm,718467
