path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,217
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,24731
investor-documents/sec-edgar/10-K_20211217_rpt20211031_acc0001730168_21_000153.htm,10-K_20211217_rpt20211031_acc0001730168_21_000153.htm,2026-07-19,htm,3575135
investor-documents/sec-edgar/10-K_20221216_rpt20221030_acc0001730168_22_000118.htm,10-K_20221216_rpt20221030_acc0001730168_22_000118.htm,2026-07-19,htm,3268120
investor-documents/sec-edgar/10-K_20231214_rpt20231029_acc0001730168_23_000096.htm,10-K_20231214_rpt20231029_acc0001730168_23_000096.htm,2026-07-19,htm,2564090
investor-documents/sec-edgar/10-K_20241220_rpt20241103_acc0001730168_24_000139.htm,10-K_20241220_rpt20241103_acc0001730168_24_000139.htm,2026-07-19,htm,2751336
investor-documents/sec-edgar/10-K_20251218_rpt20251102_acc0001730168_25_000121.htm,10-K_20251218_rpt20251102_acc0001730168_25_000121.htm,2026-07-19,htm,2700028
investor-documents/sec-edgar/10-Q_20220310_rpt20220130_acc0001730168_22_000029.htm,10-Q_20220310_rpt20220130_acc0001730168_22_000029.htm,2026-07-19,htm,1666632
investor-documents/sec-edgar/10-Q_20220609_rpt20220501_acc0001730168_22_000081.htm,10-Q_20220609_rpt20220501_acc0001730168_22_000081.htm,2026-07-19,htm,2101688
investor-documents/sec-edgar/10-Q_20220908_rpt20220731_acc0001730168_22_000094.htm,10-Q_20220908_rpt20220731_acc0001730168_22_000094.htm,2026-07-19,htm,2184100
investor-documents/sec-edgar/10-Q_20230308_rpt20230129_acc0001730168_23_000008.htm,10-Q_20230308_rpt20230129_acc0001730168_23_000008.htm,2026-07-19,htm,1682185
investor-documents/sec-edgar/10-Q_20230607_rpt20230430_acc0001730168_23_000064.htm,10-Q_20230607_rpt20230430_acc0001730168_23_000064.htm,2026-07-19,htm,1974355
investor-documents/sec-edgar/10-Q_20230906_rpt20230730_acc0001730168_23_000077.htm,10-Q_20230906_rpt20230730_acc0001730168_23_000077.htm,2026-07-19,htm,1651976
investor-documents/sec-edgar/10-Q_20240314_rpt20240204_acc0001730168_24_000023.htm,10-Q_20240314_rpt20240204_acc0001730168_24_000023.htm,2026-07-19,htm,1581099
