path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,143
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,24248
investor-documents/TRANSCRIPT_MANIFEST.json,TRANSCRIPT_MANIFEST.json,2026-07-10,json,16421
investor-documents/ir-spgi/1Q-2020-Slides.pdf,1Q-2020-Slides.pdf,2026-07-10,pdf,2435655
investor-documents/ir-spgi/20-Q1-Earnings-Release-PDF.pdf,20-Q1-Earnings-Release-PDF.pdf,2026-07-10,pdf,178008
investor-documents/ir-spgi/2007-Annual-Shareholders-Prepared-Remarks.pdf,2007-Annual-Shareholders-Prepared-Remarks.pdf,2026-07-10,pdf,85535
investor-documents/ir-spgi/2008-Annual-Shareholders-Prepared-Remarks.pdf,2008-Annual-Shareholders-Prepared-Remarks.pdf,2026-07-10,pdf,96514
investor-documents/ir-spgi/2011-Annual.pdf,2011-Annual.pdf,2026-07-10,pdf,1681327
investor-documents/ir-spgi/2012-Annual.pdf,2012-Annual.pdf,2026-07-10,pdf,2472271
investor-documents/ir-spgi/2013-Annual.pdf,2013-Annual.pdf,2026-07-10,pdf,7295143
investor-documents/ir-spgi/2014-Annual.pdf,2014-Annual.pdf,2026-07-10,pdf,5211782
investor-documents/ir-spgi/2015-Annual.pdf,2015-Annual.pdf,2026-07-10,pdf,3645410
investor-documents/ir-spgi/2015-Proxy.pdf,2015-Proxy.pdf,2026-07-10,pdf,4833988
investor-documents/ir-spgi/2016-Annual.pdf,2016-Annual.pdf,2026-07-10,pdf,1781167
investor-documents/ir-spgi/2016-Proxy.pdf,2016-Proxy.pdf,2026-07-10,pdf,985636
investor-documents/ir-spgi/2017-Annual.pdf,2017-Annual.pdf,2026-07-10,pdf,1518725
investor-documents/ir-spgi/2017-Proxy.pdf,2017-Proxy.pdf,2026-07-10,pdf,5335255
investor-documents/ir-spgi/2018-Annual.pdf,2018-Annual.pdf,2026-07-10,pdf,5103752
