path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20272
investor-documents/sec-edgar/10-K_20220228_rpt20211231_acc0001801368_22_000010.htm,10-K_20220228_rpt20211231_acc0001801368_22_000010.htm,2026-09-09,htm,2649902
investor-documents/sec-edgar/10-K_20230228_rpt20221231_acc0001801368_23_000009.htm,10-K_20230228_rpt20221231_acc0001801368_23_000009.htm,2026-09-09,htm,2681622
investor-documents/sec-edgar/10-K_20240228_rpt20231231_acc0001801368_24_000014.htm,10-K_20240228_rpt20231231_acc0001801368_24_000014.htm,2026-09-09,htm,2309775
investor-documents/sec-edgar/10-K_20250228_rpt20241231_acc0001801368_25_000009.htm,10-K_20250228_rpt20241231_acc0001801368_25_000009.htm,2026-09-09,htm,2827768
investor-documents/sec-edgar/10-K_20260226_rpt20251231_acc0001801368_26_000008.htm,10-K_20260226_rpt20251231_acc0001801368_26_000008.htm,2026-09-09,htm,3138568
investor-documents/sec-edgar/10-Q_20211110_rpt20210930_acc0001801368_21_000046.htm,10-Q_20211110_rpt20210930_acc0001801368_21_000046.htm,2026-09-09,htm,1664813
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0001801368_22_000017.htm,10-Q_20220506_rpt20220331_acc0001801368_22_000017.htm,2026-09-09,htm,1088844
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0001801368_22_000030.htm,10-Q_20220805_rpt20220630_acc0001801368_22_000030.htm,2026-09-09,htm,1579894
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001801368_22_000036.htm,10-Q_20221104_rpt20220930_acc0001801368_22_000036.htm,2026-09-09,htm,1622142
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001801368_23_000020.htm,10-Q_20230505_rpt20230331_acc0001801368_23_000020.htm,2026-09-09,htm,1209673
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0001801368_23_000029.htm,10-Q_20230804_rpt20230630_acc0001801368_23_000029.htm,2026-09-09,htm,1295703
investor-documents/sec-edgar/10-Q_20231103_rpt20230930_acc0001801368_23_000036.htm,10-Q_20231103_rpt20230930_acc0001801368_23_000036.htm,2026-09-09,htm,1422935
investor-documents/sec-edgar/10-Q_20240503_rpt20240331_acc0001801368_24_000045.htm,10-Q_20240503_rpt20240331_acc0001801368_24_000045.htm,2026-09-09,htm,1277077
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0001801368_24_000066.htm,10-Q_20240806_rpt20240630_acc0001801368_24_000066.htm,2026-09-09,htm,1542951
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0001801368_24_000087.htm,10-Q_20241108_rpt20240930_acc0001801368_24_000087.htm,2026-09-09,htm,1604223
investor-documents/sec-edgar/10-Q_20250509_rpt20250331_acc0001801368_25_000019.htm,10-Q_20250509_rpt20250331_acc0001801368_25_000019.htm,2026-09-09,htm,1609854
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0001801368_25_000028.htm,10-Q_20250808_rpt20250630_acc0001801368_25_000028.htm,2026-09-09,htm,2035992
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0001801368_25_000054.htm,10-Q_20251107_rpt20250930_acc0001801368_25_000054.htm,2026-09-09,htm,2243315
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0001801368_26_000029.htm,10-Q_20260508_rpt20260331_acc0001801368_26_000029.htm,2026-09-09,htm,1562402
investor-documents/sec-edgar/424B5_20210913_rpt_acc0001193125_21_271653.htm,424B5_20210913_rpt_acc0001193125_21_271653.htm,2026-09-09,htm,4722302
investor-documents/sec-edgar/424B5_20210915_rpt_acc0001193125_21_273954.htm,424B5_20210915_rpt_acc0001193125_21_273954.htm,2026-09-09,htm,4730716
investor-documents/sec-edgar/424B5_20250716_rpt_acc0001193125_25_159973.htm,424B5_20250716_rpt_acc0001193125_25_159973.htm,2026-09-09,htm,394544
investor-documents/sec-edgar/424B5_20250718_rpt_acc0001193125_25_160635.htm,424B5_20250718_rpt_acc0001193125_25_160635.htm,2026-09-09,htm,388711
investor-documents/sec-edgar/8-K_20240322_rpt20240320_acc0001801368_24_000023.htm,8-K_20240322_rpt20240320_acc0001801368_24_000023.htm,2026-09-09,htm,25282
investor-documents/sec-edgar/8-K_20240502_rpt20240502_acc0001801368_24_000042.htm,8-K_20240502_rpt20240502_acc0001801368_24_000042.htm,2026-09-09,htm,23385
investor-documents/sec-edgar/8-K_20240612_rpt20240611_acc0001801368_24_000057.htm,8-K_20240612_rpt20240611_acc0001801368_24_000057.htm,2026-09-09,htm,32978
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0001801368_24_000062.htm,8-K_20240801_rpt20240801_acc0001801368_24_000062.htm,2026-09-09,htm,23392
investor-documents/sec-edgar/8-K_20240903_rpt20240903_acc0001801368_24_000073.htm,8-K_20240903_rpt20240903_acc0001801368_24_000073.htm,2026-09-09,htm,24708
investor-documents/sec-edgar/8-K_20241107_rpt20241107_acc0001801368_24_000085.htm,8-K_20241107_rpt20241107_acc0001801368_24_000085.htm,2026-09-09,htm,23381
investor-documents/sec-edgar/8-K_20241210_rpt20241209_acc0001193125_24_273726.htm,8-K_20241210_rpt20241209_acc0001193125_24_273726.htm,2026-09-09,htm,26378
investor-documents/sec-edgar/8-K_20241217_rpt20241216_acc0001801368_24_000092.htm,8-K_20241217_rpt20241216_acc0001801368_24_000092.htm,2026-09-09,htm,30281
investor-documents/sec-edgar/8-K_20250122_rpt20250122_acc0001628280_25_002096.htm,8-K_20250122_rpt20250122_acc0001628280_25_002096.htm,2026-09-09,htm,24028
investor-documents/sec-edgar/8-K_20250220_rpt20250220_acc0001801368_25_000005.htm,8-K_20250220_rpt20250220_acc0001801368_25_000005.htm,2026-09-09,htm,23393
investor-documents/sec-edgar/8-K_20250404_rpt20250404_acc0001193125_25_073437.htm,8-K_20250404_rpt20250404_acc0001193125_25_073437.htm,2026-09-09,htm,31207
investor-documents/sec-edgar/8-K_20250508_rpt20250508_acc0001801368_25_000017.htm,8-K_20250508_rpt20250508_acc0001801368_25_000017.htm,2026-09-09,htm,23357
