path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,22182
investor-documents/ir-zbh/2025-annual-report.pdf,2025-annual-report.pdf,2026-07-10,pdf,1285571
investor-documents/ir-zbh/2025-sustainability-report.pdf,2025-sustainability-report.pdf,2026-07-10,pdf,152641732
investor-documents/ir-zbh/CA-Transparency-and-UK-MSA-Statement-FYE-2021-Final.pdf,CA-Transparency-and-UK-MSA-Statement-FYE-2021-Final.pdf,2026-07-10,pdf,381622
investor-documents/ir-zbh/zbh-2021-annual-meeting-of-shareholders-qa.pdf,zbh-2021-annual-meeting-of-shareholders-qa.pdf,2026-07-10,pdf,125201
investor-documents/ir-zbh/zimmer-biomet-press-release-q1-2026.pdf,zimmer-biomet-press-release-q1-2026.pdf,2026-07-10,pdf,335079
investor-documents/ir-zbh/zimmer-biomet-press-release-q2-2024.pdf,zimmer-biomet-press-release-q2-2024.pdf,2026-07-10,pdf,679190
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0001564590_22_007160.htm,10-K_20220225_rpt20211231_acc0001564590_22_007160.htm,2026-07-10,htm,7300638
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0000950170_23_004264.htm,10-K_20230224_rpt20221231_acc0000950170_23_004264.htm,2026-07-10,htm,7665395
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0000950170_24_019353.htm,10-K_20240223_rpt20231231_acc0000950170_24_019353.htm,2026-07-10,htm,5117893
investor-documents/sec-edgar/10-K_20250225_rpt20241231_acc0000950170_25_026604.htm,10-K_20250225_rpt20241231_acc0000950170_25_026604.htm,2026-07-10,htm,6242416
investor-documents/sec-edgar/10-K_20260220_rpt20251231_acc0001193125_26_059853.htm,10-K_20260220_rpt20251231_acc0001193125_26_059853.htm,2026-07-10,htm,6952618
