path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,17930
investor-documents/sec-edgar/10-K_20230215_rpt20221231_acc0001932393_23_000025.htm,10-K_20230215_rpt20221231_acc0001932393_23_000025.htm,2026-09-09,htm,2201637
investor-documents/sec-edgar/10-K_20240206_rpt20231231_acc0001932393_24_000013.htm,10-K_20240206_rpt20231231_acc0001932393_24_000013.htm,2026-09-09,htm,3338228
investor-documents/sec-edgar/10-K_20250213_rpt20241231_acc0001932393_25_000005.htm,10-K_20250213_rpt20241231_acc0001932393_25_000005.htm,2026-09-09,htm,3478301
investor-documents/sec-edgar/10-K_20260204_rpt20251231_acc0001932393_26_000007.htm,10-K_20260204_rpt20251231_acc0001932393_26_000007.htm,2026-09-09,htm,3480023
investor-documents/sec-edgar/10-Q_20230425_rpt20230331_acc0001932393_23_000087.htm,10-Q_20230425_rpt20230331_acc0001932393_23_000087.htm,2026-09-09,htm,1948122
investor-documents/sec-edgar/10-Q_20230725_rpt20230630_acc0001932393_23_000112.htm,10-Q_20230725_rpt20230630_acc0001932393_23_000112.htm,2026-09-09,htm,2016200
investor-documents/sec-edgar/10-Q_20231031_rpt20230930_acc0001932393_23_000125.htm,10-Q_20231031_rpt20230930_acc0001932393_23_000125.htm,2026-09-09,htm,1986447
investor-documents/sec-edgar/10-Q_20240430_rpt20240331_acc0001932393_24_000034.htm,10-Q_20240430_rpt20240331_acc0001932393_24_000034.htm,2026-09-09,htm,1526721
investor-documents/sec-edgar/10-Q_20240731_rpt20240630_acc0001932393_24_000044.htm,10-Q_20240731_rpt20240630_acc0001932393_24_000044.htm,2026-09-09,htm,2114394
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0001932393_24_000050.htm,10-Q_20241030_rpt20240930_acc0001932393_24_000050.htm,2026-09-09,htm,2186535
investor-documents/sec-edgar/10-Q_20250430_rpt20250331_acc0001932393_25_000014.htm,10-Q_20250430_rpt20250331_acc0001932393_25_000014.htm,2026-09-09,htm,1674277
investor-documents/sec-edgar/10-Q_20250730_rpt20250630_acc0001932393_25_000049.htm,10-Q_20250730_rpt20250630_acc0001932393_25_000049.htm,2026-09-09,htm,2300549
investor-documents/sec-edgar/10-Q_20251029_rpt20250930_acc0001932393_25_000053.htm,10-Q_20251029_rpt20250930_acc0001932393_25_000053.htm,2026-09-09,htm,2321694
investor-documents/sec-edgar/10-Q_20260429_rpt20260331_acc0001932393_26_000031.htm,10-Q_20260429_rpt20260331_acc0001932393_26_000031.htm,2026-09-09,htm,1949202
investor-documents/sec-edgar/10-Q_20260729_rpt20260630_acc0001932393_26_000046.htm,10-Q_20260729_rpt20260630_acc0001932393_26_000046.htm,2026-09-09,htm,2676178
investor-documents/sec-edgar/8-K_20240913_rpt20240912_acc0001193125_24_218963.htm,8-K_20240913_rpt20240912_acc0001193125_24_218963.htm,2026-09-09,htm,29792
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0001932393_24_000049.htm,8-K_20241030_rpt20241030_acc0001932393_24_000049.htm,2026-09-09,htm,30902
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0001932393_24_000051.htm,8-K_20241030_rpt20241030_acc0001932393_24_000051.htm,2026-09-09,htm,38266
investor-documents/sec-edgar/8-K_20241108_rpt20241107_acc0001193125_24_254226.htm,8-K_20241108_rpt20241107_acc0001193125_24_254226.htm,2026-09-09,htm,29673
investor-documents/sec-edgar/8-K_20241121_rpt20241121_acc0001932393_24_000054.htm,8-K_20241121_rpt20241121_acc0001932393_24_000054.htm,2026-09-09,htm,29763
investor-documents/sec-edgar/8-K_20241212_rpt20241211_acc0001193125_24_277089.htm,8-K_20241212_rpt20241211_acc0001193125_24_277089.htm,2026-09-09,htm,30830
investor-documents/sec-edgar/8-K_20250213_rpt20250213_acc0001932393_25_000004.htm,8-K_20250213_rpt20250213_acc0001932393_25_000004.htm,2026-09-09,htm,31311
investor-documents/sec-edgar/8-K_20250331_rpt20250327_acc0001932393_25_000007.htm,8-K_20250331_rpt20250327_acc0001932393_25_000007.htm,2026-09-09,htm,35350
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0001932393_25_000013.htm,8-K_20250430_rpt20250430_acc0001932393_25_000013.htm,2026-09-09,htm,31109
investor-documents/sec-edgar/8-K_20250530_rpt20250528_acc0001932393_25_000032.htm,8-K_20250530_rpt20250528_acc0001932393_25_000032.htm,2026-09-09,htm,48371
investor-documents/sec-edgar/8-K_20250604_rpt20250603_acc0001932393_25_000039.htm,8-K_20250604_rpt20250603_acc0001932393_25_000039.htm,2026-09-09,htm,32632
investor-documents/sec-edgar/8-K_20250609_rpt20250609_acc0001932393_25_000041.htm,8-K_20250609_rpt20250609_acc0001932393_25_000041.htm,2026-09-09,htm,36729
investor-documents/sec-edgar/8-K_20250724_rpt20250723_acc0001932393_25_000044.htm,8-K_20250724_rpt20250723_acc0001932393_25_000044.htm,2026-09-09,htm,27226
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0001932393_25_000048.htm,8-K_20250730_rpt20250730_acc0001932393_25_000048.htm,2026-09-09,htm,30444
investor-documents/sec-edgar/8-K_20251029_rpt20251029_acc0001932393_25_000052.htm,8-K_20251029_rpt20251029_acc0001932393_25_000052.htm,2026-09-09,htm,30530
investor-documents/sec-edgar/8-K_20251202_rpt20251201_acc0001193125_25_305400.htm,8-K_20251202_rpt20251201_acc0001193125_25_305400.htm,2026-09-09,htm,26253
investor-documents/sec-edgar/8-K_20251215_rpt20251212_acc0001193125_25_319383.htm,8-K_20251215_rpt20251212_acc0001193125_25_319383.htm,2026-09-09,htm,32576
investor-documents/sec-edgar/8-K_20260204_rpt20260204_acc0001932393_26_000006.htm,8-K_20260204_rpt20260204_acc0001932393_26_000006.htm,2026-09-09,htm,30756
investor-documents/sec-edgar/8-K_20260227_rpt20260226_acc0001932393_26_000010.htm,8-K_20260227_rpt20260226_acc0001932393_26_000010.htm,2026-09-09,htm,34040
investor-documents/sec-edgar/8-K_20260317_rpt20260313_acc0001932393_26_000013.htm,8-K_20260317_rpt20260313_acc0001932393_26_000013.htm,2026-09-09,htm,31852
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0001932393_26_000030.htm,8-K_20260429_rpt20260429_acc0001932393_26_000030.htm,2026-09-09,htm,30337
investor-documents/sec-edgar/8-K_20260511_rpt20260507_acc0001932393_26_000034.htm,8-K_20260511_rpt20260507_acc0001932393_26_000034.htm,2026-09-09,htm,44436
investor-documents/sec-edgar/8-K_20260723_rpt20260721_acc0001932393_26_000039.htm,8-K_20260723_rpt20260721_acc0001932393_26_000039.htm,2026-09-09,htm,31810
investor-documents/sec-edgar/8-K_20260729_rpt20260729_acc0001932393_26_000045.htm,8-K_20260729_rpt20260729_acc0001932393_26_000045.htm,2026-09-09,htm,30452
investor-documents/sec-edgar/8-K_20260729_rpt20260729_acc0001932393_26_000047.htm,8-K_20260729_rpt20260729_acc0001932393_26_000047.htm,2026-09-09,htm,42209
investor-documents/sec-edgar/DEF 14A_20230405_rpt_acc0001932393_23_000070.htm,DEF 14A_20230405_rpt_acc0001932393_23_000070.htm,2026-09-09,htm,1322079
investor-documents/sec-edgar/DEF 14A_20240404_rpt20240521_acc0001932393_24_000022.htm,DEF 14A_20240404_rpt20240521_acc0001932393_24_000022.htm,2026-09-09,htm,1727090
investor-documents/sec-edgar/DEF 14A_20250410_rpt20250528_acc0001628280_25_017240.htm,DEF 14A_20250410_rpt20250528_acc0001628280_25_017240.htm,2026-09-09,htm,1793776
investor-documents/sec-edgar/DEF 14A_20260319_rpt20260507_acc0001932393_26_000021.htm,DEF 14A_20260319_rpt20260507_acc0001932393_26_000021.htm,2026-09-09,htm,1643431
investor-documents/sec-edgar/S-3ASR_20240209_rpt_acc0001193125_24_030320.htm,S-3ASR_20240209_rpt_acc0001193125_24_030320.htm,2026-09-09,htm,139281
investor-documents/sec-edgar/S-3ASR_20240215_rpt_acc0001193125_24_037573.htm,S-3ASR_20240215_rpt_acc0001193125_24_037573.htm,2026-09-09,htm,240260
