path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,216
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,25120
investor-documents/sec-edgar/10-K_20220222_rpt20211231_acc0001130310_22_000023.htm,10-K_20220222_rpt20211231_acc0001130310_22_000023.htm,2026-07-19,htm,9484253
investor-documents/sec-edgar/10-K_20230217_rpt20221231_acc0001130310_23_000013.htm,10-K_20230217_rpt20221231_acc0001130310_23_000013.htm,2026-07-19,htm,9460574
investor-documents/sec-edgar/10-K_20240220_rpt20231231_acc0001130310_24_000010.htm,10-K_20240220_rpt20231231_acc0001130310_24_000010.htm,2026-07-19,htm,7361966
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0001130310_25_000040.htm,10-K_20250220_rpt20241231_acc0001130310_25_000040.htm,2026-07-19,htm,7249693
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0001130310_26_000008.htm,10-K_20260219_rpt20251231_acc0001130310_26_000008.htm,2026-07-19,htm,7196376
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001130310_21_000051.htm,10-Q_20211104_rpt20210930_acc0001130310_21_000051.htm,2026-07-19,htm,5387257
investor-documents/sec-edgar/10-Q_20220503_rpt20220331_acc0001130310_22_000063.htm,10-Q_20220503_rpt20220331_acc0001130310_22_000063.htm,2026-07-19,htm,4127947
investor-documents/sec-edgar/10-Q_20220802_rpt20220630_acc0001130310_22_000103.htm,10-Q_20220802_rpt20220630_acc0001130310_22_000103.htm,2026-07-19,htm,5232573
investor-documents/sec-edgar/10-Q_20221101_rpt20220930_acc0001130310_22_000123.htm,10-Q_20221101_rpt20220930_acc0001130310_22_000123.htm,2026-07-19,htm,5282539
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0001130310_23_000061.htm,10-Q_20230427_rpt20230331_acc0001130310_23_000061.htm,2026-07-19,htm,3979881
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0001130310_23_000110.htm,10-Q_20230727_rpt20230630_acc0001130310_23_000110.htm,2026-07-19,htm,3960632
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0001130310_23_000146.htm,10-Q_20231026_rpt20230930_acc0001130310_23_000146.htm,2026-07-19,htm,4071235
investor-documents/sec-edgar/10-Q_20240430_rpt20240331_acc0001130310_24_000066.htm,10-Q_20240430_rpt20240331_acc0001130310_24_000066.htm,2026-07-19,htm,3096019
investor-documents/sec-edgar/10-Q_20240730_rpt20240630_acc0001130310_24_000093.htm,10-Q_20240730_rpt20240630_acc0001130310_24_000093.htm,2026-07-19,htm,3790210
investor-documents/sec-edgar/10-Q_20241028_rpt20240930_acc0001130310_24_000115.htm,10-Q_20241028_rpt20240930_acc0001130310_24_000115.htm,2026-07-19,htm,3816376
investor-documents/sec-edgar/10-Q_20250424_rpt20250331_acc0001130310_25_000079.htm,10-Q_20250424_rpt20250331_acc0001130310_25_000079.htm,2026-07-19,htm,2860211
investor-documents/sec-edgar/10-Q_20250724_rpt20250630_acc0001130310_25_000113.htm,10-Q_20250724_rpt20250630_acc0001130310_25_000113.htm,2026-07-19,htm,3517476
investor-documents/sec-edgar/10-Q_20251023_rpt20250930_acc0001130310_25_000137.htm,10-Q_20251023_rpt20250930_acc0001130310_25_000137.htm,2026-07-19,htm,3557816
investor-documents/sec-edgar/10-Q_20260423_rpt20260331_acc0001130310_26_000028.htm,10-Q_20260423_rpt20260331_acc0001130310_26_000028.htm,2026-07-19,htm,2564233
investor-documents/sec-edgar/424B5_20250528_rpt_acc0001193125_25_129589.htm,424B5_20250528_rpt_acc0001193125_25_129589.htm,2026-07-19,htm,592250
investor-documents/sec-edgar/424B5_20250930_rpt_acc0001193125_25_224140.htm,424B5_20250930_rpt_acc0001193125_25_224140.htm,2026-07-19,htm,649518
investor-documents/sec-edgar/424B5_20251001_rpt_acc0001193125_25_226943.htm,424B5_20251001_rpt_acc0001193125_25_226943.htm,2026-07-19,htm,648363
investor-documents/sec-edgar/424B5_20260515_rpt_acc0001104659_26_062746.htm,424B5_20260515_rpt_acc0001104659_26_062746.htm,2026-07-19,htm,596168
investor-documents/sec-edgar/8-K_20250416_rpt20250416_acc0001130310_25_000068.htm,8-K_20250416_rpt20250416_acc0001130310_25_000068.htm,2026-07-19,htm,57594
investor-documents/sec-edgar/8-K_20250424_rpt20250424_acc0001130310_25_000080.htm,8-K_20250424_rpt20250424_acc0001130310_25_000080.htm,2026-07-19,htm,34214
investor-documents/sec-edgar/8-K_20250425_rpt20250425_acc0001193125_25_095136.htm,8-K_20250425_rpt20250425_acc0001193125_25_095136.htm,2026-07-19,htm,41625
investor-documents/sec-edgar/8-K_20250509_rpt20250509_acc0001193125_25_116885.htm,8-K_20250509_rpt20250509_acc0001193125_25_116885.htm,2026-07-19,htm,42929
investor-documents/sec-edgar/8-K_20250528_rpt20250527_acc0001193125_25_129594.htm,8-K_20250528_rpt20250527_acc0001193125_25_129594.htm,2026-07-19,htm,43471
investor-documents/sec-edgar/8-K_20250529_rpt20250528_acc0001193125_25_130167.htm,8-K_20250529_rpt20250528_acc0001193125_25_130167.htm,2026-07-19,htm,45576
investor-documents/sec-edgar/8-K_20250701_rpt20250701_acc0001130310_25_000105.htm,8-K_20250701_rpt20250701_acc0001130310_25_000105.htm,2026-07-19,htm,43305
investor-documents/sec-edgar/8-K_20250721_rpt20250717_acc0001130310_25_000108.htm,8-K_20250721_rpt20250717_acc0001130310_25_000108.htm,2026-07-19,htm,72348
investor-documents/sec-edgar/8-K_20250724_rpt20250724_acc0001130310_25_000114.htm,8-K_20250724_rpt20250724_acc0001130310_25_000114.htm,2026-07-19,htm,33780
investor-documents/sec-edgar/8-K_20250731_rpt20250731_acc0001193125_25_170585.htm,8-K_20250731_rpt20250731_acc0001193125_25_170585.htm,2026-07-19,htm,37781
investor-documents/sec-edgar/8-K_20250918_rpt20250918_acc0001193125_25_207500.htm,8-K_20250918_rpt20250918_acc0001193125_25_207500.htm,2026-07-19,htm,45928
investor-documents/sec-edgar/8-K_20250926_rpt20250925_acc0001130310_25_000122.htm,8-K_20250926_rpt20250925_acc0001130310_25_000122.htm,2026-07-19,htm,34231
investor-documents/sec-edgar/8-K_20250929_rpt20250929_acc0001130310_25_000124.htm,8-K_20250929_rpt20250929_acc0001130310_25_000124.htm,2026-07-19,htm,33652
investor-documents/sec-edgar/8-K_20251001_rpt20250930_acc0001193125_25_226962.htm,8-K_20251001_rpt20250930_acc0001193125_25_226962.htm,2026-07-19,htm,36848
investor-documents/sec-edgar/8-K_20251009_rpt20251008_acc0001130310_25_000129.htm,8-K_20251009_rpt20251008_acc0001130310_25_000129.htm,2026-07-19,htm,30049
investor-documents/sec-edgar/8-K_20251021_rpt20251020_acc0001193125_25_245197.htm,8-K_20251021_rpt20251020_acc0001193125_25_245197.htm,2026-07-19,htm,64451
investor-documents/sec-edgar/8-K_20251023_rpt20251023_acc0001130310_25_000138.htm,8-K_20251023_rpt20251023_acc0001130310_25_000138.htm,2026-07-19,htm,33789
investor-documents/sec-edgar/8-K_20260212_rpt20260211_acc0001104659_26_014406.htm,8-K_20260212_rpt20260211_acc0001104659_26_014406.htm,2026-07-19,htm,45478
investor-documents/sec-edgar/8-K_20260219_rpt20260219_acc0001130310_26_000010.htm,8-K_20260219_rpt20260219_acc0001130310_26_000010.htm,2026-07-19,htm,33944
investor-documents/sec-edgar/8-K_20260223_rpt20260218_acc0001130310_26_000013.htm,8-K_20260223_rpt20260218_acc0001130310_26_000013.htm,2026-07-19,htm,48251
investor-documents/sec-edgar/8-K_20260226_rpt20260226_acc0001104659_26_020626.htm,8-K_20260226_rpt20260226_acc0001104659_26_020626.htm,2026-07-19,htm,39073
investor-documents/sec-edgar/8-K_20260319_rpt20260319_acc0001130310_26_000021.htm,8-K_20260319_rpt20260319_acc0001130310_26_000021.htm,2026-07-19,htm,34177
investor-documents/sec-edgar/8-K_20260417_rpt20260416_acc0001104659_26_044889.htm,8-K_20260417_rpt20260416_acc0001104659_26_044889.htm,2026-07-19,htm,48329
investor-documents/sec-edgar/8-K_20260423_rpt20260423_acc0001104659_26_047123.htm,8-K_20260423_rpt20260423_acc0001104659_26_047123.htm,2026-07-19,htm,29330
investor-documents/sec-edgar/8-K_20260515_rpt20260515_acc0001104659_26_062779.htm,8-K_20260515_rpt20260515_acc0001104659_26_062779.htm,2026-07-19,htm,42088
investor-documents/sec-edgar/DEF 14A_20230310_rpt_acc0001193125_23_067654.htm,DEF 14A_20230310_rpt_acc0001193125_23_067654.htm,2026-07-19,htm,2526906
investor-documents/sec-edgar/DEF 14A_20240315_rpt20240426_acc0001104659_24_035036.htm,DEF 14A_20240315_rpt20240426_acc0001104659_24_035036.htm,2026-07-19,htm,3528332
investor-documents/sec-edgar/DEF 14A_20250305_rpt20250416_acc0001104659_25_020886.htm,DEF 14A_20250305_rpt20250416_acc0001104659_25_020886.htm,2026-07-19,htm,3490778
investor-documents/sec-edgar/DEF 14A_20260304_rpt20260416_acc0001104659_26_023457.htm,DEF 14A_20260304_rpt20260416_acc0001104659_26_023457.htm,2026-07-19,htm,3135479
investor-documents/sec-edgar/PRE 14A_20260219_rpt20260416_acc0001104659_26_017536.htm,PRE 14A_20260219_rpt20260416_acc0001104659_26_017536.htm,2026-07-19,htm,3148438
investor-documents/sec-edgar/S-3ASR_20230517_rpt_acc0001193125_23_147152.htm,S-3ASR_20230517_rpt_acc0001193125_23_147152.htm,2026-07-19,htm,836567
investor-documents/sec-edgar/S-3ASR_20250805_rpt_acc0001104659_25_074228.htm,S-3ASR_20250805_rpt_acc0001104659_25_074228.htm,2026-07-19,htm,317046
investor-documents/sec-edgar/S-3ASR_20260515_rpt_acc0001104659_26_061930.htm,S-3ASR_20260515_rpt_acc0001104659_26_061930.htm,2026-07-19,htm,1099710
third-party-analyses/activist_reports/long/DFAN14A_20180423_acc0001193125_18_125805.htm,DFAN14A_20180423_acc0001193125_18_125805.htm,2026-07-19,htm,45786
third-party-analyses/activist_reports/long/DFAN14A_20180424_acc0001193125_18_129034.htm,DFAN14A_20180424_acc0001193125_18_129034.htm,2026-07-19,htm,139784
third-party-analyses/activist_reports/long/DFAN14A_20180504_acc0001193125_18_152951.htm,DFAN14A_20180504_acc0001193125_18_152951.htm,2026-07-19,htm,387361
third-party-analyses/activist_reports/long/DFAN14A_20180509_acc0001193125_18_157019.htm,DFAN14A_20180509_acc0001193125_18_157019.htm,2026-07-19,htm,43714
third-party-analyses/activist_reports/long/DFAN14A_20180509_acc0001193125_18_157024.htm,DFAN14A_20180509_acc0001193125_18_157024.htm,2026-07-19,htm,44339
third-party-analyses/activist_reports/long/DFAN14A_20180612_acc0001193125_18_190564.htm,DFAN14A_20180612_acc0001193125_18_190564.htm,2026-07-19,htm,65179
third-party-analyses/activist_reports/long/DFAN14A_20180618_acc0001193125_18_195802.htm,DFAN14A_20180618_acc0001193125_18_195802.htm,2026-07-19,htm,30843
third-party-analyses/activist_reports/long/DFAN14A_20180628_acc0001193125_18_207683.htm,DFAN14A_20180628_acc0001193125_18_207683.htm,2026-07-19,htm,31785
third-party-analyses/activist_reports/long/DFAN14A_20180803_acc0001193125_18_238451.htm,DFAN14A_20180803_acc0001193125_18_238451.htm,2026-07-19,htm,497209
third-party-analyses/activist_reports/long/SC-13D/A_20180227_acc0001193125_18_060937.htm,A_20180227_acc0001193125_18_060937.htm,2026-07-19,htm,62037
third-party-analyses/activist_reports/long/SC-13D/A_20180910_acc0001193125_18_270058.htm,A_20180910_acc0001193125_18_270058.htm,2026-07-19,htm,88202
third-party-analyses/activist_reports/long/SC-13D/A_20190805_acc0001193125_19_213020.htm,A_20190805_acc0001193125_19_213020.htm,2026-07-19,htm,77421
third-party-analyses/activist_reports/long/SC-13D/A_20201204_acc0001193125_20_309978.htm,A_20201204_acc0001193125_20_309978.htm,2026-07-19,htm,79532
third-party-analyses/activist_reports/long/SC-13D/A_20210223_acc0001193125_21_052115.htm,A_20210223_acc0001193125_21_052115.htm,2026-07-19,htm,74689
third-party-analyses/activist_reports/long/SC-13D/A_20211203_acc0001193125_21_347988.htm,A_20211203_acc0001193125_21_347988.htm,2026-07-19,htm,45716
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003138.htm,A_20180209_acc0000932471_18_003138.htm,2026-07-19,htm,43716
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004849.htm,A_20190211_acc0000932471_19_004849.htm,2026-07-19,htm,32656
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_016916.htm,A_20200212_acc0001104659_20_016916.htm,2026-07-19,htm,12160
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017205.htm,A_20210210_acc0001104659_21_017205.htm,2026-07-19,htm,12343
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016237.htm,A_20220209_acc0001104659_22_016237.htm,2026-07-19,htm,11474
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001562230_22_000039.htm,A_20220211_acc0001562230_22_000039.htm,2026-07-19,htm,16680
third-party-analyses/activist_reports/long/SC-13G/A_20221011_acc0001562230_22_000118.htm,A_20221011_acc0001562230_22_000118.htm,2026-07-19,htm,16724
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015072.htm,A_20230209_acc0001104659_23_015072.htm,2026-07-19,htm,11479
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001562230_23_000023.htm,A_20230213_acc0001562230_23_000023.htm,2026-07-19,htm,16716
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001422848_24_000120.htm,A_20240209_acc0001422848_24_000120.htm,2026-07-19,htm,16716
