path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20382
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0001543151_22_000008.htm,10-K_20220224_rpt20211231_acc0001543151_22_000008.htm,2026-09-09,htm,4811903
investor-documents/sec-edgar/10-K_20230221_rpt20221231_acc0001543151_23_000010.htm,10-K_20230221_rpt20221231_acc0001543151_23_000010.htm,2026-09-09,htm,4464910
investor-documents/sec-edgar/10-K_20240215_rpt20231231_acc0001543151_24_000012.htm,10-K_20240215_rpt20231231_acc0001543151_24_000012.htm,2026-09-09,htm,3307718
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0001543151_25_000008.htm,10-K_20250214_rpt20241231_acc0001543151_25_000008.htm,2026-09-09,htm,3158398
investor-documents/sec-edgar/10-K_20260213_rpt20251231_acc0001543151_26_000015.htm,10-K_20260213_rpt20251231_acc0001543151_26_000015.htm,2026-09-09,htm,3177126
investor-documents/sec-edgar/10-Q_20211109_rpt20210930_acc0001543151_21_000047.htm,10-Q_20211109_rpt20210930_acc0001543151_21_000047.htm,2026-09-09,htm,3382612
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001543151_22_000015.htm,10-Q_20220505_rpt20220331_acc0001543151_22_000015.htm,2026-09-09,htm,2306877
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001543151_22_000024.htm,10-Q_20220804_rpt20220630_acc0001543151_22_000024.htm,2026-09-09,htm,2839429
investor-documents/sec-edgar/10-Q_20221102_rpt20220930_acc0001543151_22_000034.htm,10-Q_20221102_rpt20220930_acc0001543151_22_000034.htm,2026-09-09,htm,2957279
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0001543151_23_000016.htm,10-Q_20230503_rpt20230331_acc0001543151_23_000016.htm,2026-09-09,htm,2242437
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0001543151_23_000025.htm,10-Q_20230802_rpt20230630_acc0001543151_23_000025.htm,2026-09-09,htm,2336023
investor-documents/sec-edgar/10-Q_20231107_rpt20230930_acc0001543151_23_000039.htm,10-Q_20231107_rpt20230930_acc0001543151_23_000039.htm,2026-09-09,htm,2419364
investor-documents/sec-edgar/10-Q_20240508_rpt20240331_acc0001543151_24_000020.htm,10-Q_20240508_rpt20240331_acc0001543151_24_000020.htm,2026-09-09,htm,1844475
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0001543151_24_000027.htm,10-Q_20240806_rpt20240630_acc0001543151_24_000027.htm,2026-09-09,htm,2294467
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001543151_24_000036.htm,10-Q_20241031_rpt20240930_acc0001543151_24_000036.htm,2026-09-09,htm,2448058
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0001543151_25_000015.htm,10-Q_20250507_rpt20250331_acc0001543151_25_000015.htm,2026-09-09,htm,1770927
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001543151_25_000023.htm,10-Q_20250806_rpt20250630_acc0001543151_25_000023.htm,2026-09-09,htm,2224733
investor-documents/sec-edgar/10-Q_20251104_rpt20250930_acc0001543151_25_000033.htm,10-Q_20251104_rpt20250930_acc0001543151_25_000033.htm,2026-09-09,htm,2419817
investor-documents/sec-edgar/10-Q_20260506_rpt20260331_acc0001543151_26_000022.htm,10-Q_20260506_rpt20260331_acc0001543151_26_000022.htm,2026-09-09,htm,1850126
investor-documents/sec-edgar/8-K_20240514_rpt20240513_acc0001552781_24_000318.htm,8-K_20240514_rpt20240513_acc0001552781_24_000318.htm,2026-09-09,htm,38713
investor-documents/sec-edgar/8-K_20240802_rpt20240802_acc0001552781_24_000415.htm,8-K_20240802_rpt20240802_acc0001552781_24_000415.htm,2026-09-09,htm,30097
investor-documents/sec-edgar/8-K_20240806_rpt20240806_acc0001543151_24_000024.htm,8-K_20240806_rpt20240806_acc0001543151_24_000024.htm,2026-09-09,htm,25821
investor-documents/sec-edgar/8-K_20240909_rpt20240904_acc0001552781_24_000524.htm,8-K_20240909_rpt20240904_acc0001552781_24_000524.htm,2026-09-09,htm,35311
investor-documents/sec-edgar/8-K_20240927_rpt20240926_acc0001552781_24_000539.htm,8-K_20240927_rpt20240926_acc0001552781_24_000539.htm,2026-09-09,htm,36210
