path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,22176
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0001326160_22_000072.htm,10-K_20220224_rpt20211231_acc0001326160_22_000072.htm,2026-09-09,htm,18615612
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0001326160_23_000073.htm,10-K_20230227_rpt20221231_acc0001326160_23_000073.htm,2026-09-09,htm,18933590
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0001326160_24_000037.htm,10-K_20240223_rpt20231231_acc0001326160_24_000037.htm,2026-09-09,htm,15055023
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0001326160_25_000072.htm,10-K_20250227_rpt20241231_acc0001326160_25_000072.htm,2026-09-09,htm,15964920
investor-documents/sec-edgar/10-K_20260226_rpt20251231_acc0001326160_26_000014.htm,10-K_20260226_rpt20251231_acc0001326160_26_000014.htm,2026-09-09,htm,16080176
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001326160_21_000231.htm,10-Q_20211104_rpt20210930_acc0001326160_21_000231.htm,2026-09-09,htm,10190702
investor-documents/sec-edgar/10-Q_20220509_rpt20220331_acc0001326160_22_000179.htm,10-Q_20220509_rpt20220331_acc0001326160_22_000179.htm,2026-09-09,htm,7896904
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001326160_22_000246.htm,10-Q_20220804_rpt20220630_acc0001326160_22_000246.htm,2026-09-09,htm,9994139
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001326160_22_000279.htm,10-Q_20221104_rpt20220930_acc0001326160_22_000279.htm,2026-09-09,htm,10437350
investor-documents/sec-edgar/10-Q_20230509_rpt20230331_acc0001326160_23_000148.htm,10-Q_20230509_rpt20230331_acc0001326160_23_000148.htm,2026-09-09,htm,8224626
investor-documents/sec-edgar/10-Q_20230808_rpt20230630_acc0001326160_23_000172.htm,10-Q_20230808_rpt20230630_acc0001326160_23_000172.htm,2026-09-09,htm,8063405
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001326160_23_000191.htm,10-Q_20231102_rpt20230930_acc0001326160_23_000191.htm,2026-09-09,htm,8331280
investor-documents/sec-edgar/10-Q_20240507_rpt20240331_acc0001326160_24_000108.htm,10-Q_20240507_rpt20240331_acc0001326160_24_000108.htm,2026-09-09,htm,6843383
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0001326160_24_000167.htm,10-Q_20240806_rpt20240630_acc0001326160_24_000167.htm,2026-09-09,htm,8599213
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001326160_24_000181.htm,10-Q_20241107_rpt20240930_acc0001326160_24_000181.htm,2026-09-09,htm,8738400
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0001326160_25_000150.htm,10-Q_20250506_rpt20250331_acc0001326160_25_000150.htm,2026-09-09,htm,7146754
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0001326160_25_000168.htm,10-Q_20250805_rpt20250630_acc0001326160_25_000168.htm,2026-09-09,htm,9266646
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0001326160_25_000192.htm,10-Q_20251107_rpt20250930_acc0001326160_25_000192.htm,2026-09-09,htm,9706703
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0001326160_26_000026.htm,10-Q_20260505_rpt20260331_acc0001326160_26_000026.htm,2026-09-09,htm,7215517
investor-documents/sec-edgar/424B5_20240820_rpt_acc0001104659_24_091286.htm,424B5_20240820_rpt_acc0001104659_24_091286.htm,2026-09-09,htm,553016
investor-documents/sec-edgar/424B5_20250908_rpt_acc0001104659_25_088062.htm,424B5_20250908_rpt_acc0001104659_25_088062.htm,2026-09-09,htm,468419
investor-documents/sec-edgar/424B5_20250909_rpt_acc0001104659_25_088631.htm,424B5_20250909_rpt_acc0001104659_25_088631.htm,2026-09-09,htm,477233
investor-documents/sec-edgar/424B5_20260306_rpt_acc0001104659_26_024721.htm,424B5_20260306_rpt_acc0001104659_26_024721.htm,2026-09-09,htm,433286
investor-documents/sec-edgar/8-K_20250505_rpt20250429_acc0001104659_25_044364.htm,8-K_20250505_rpt20250429_acc0001104659_25_044364.htm,2026-09-09,htm,84473
investor-documents/sec-edgar/8-K_20250506_rpt20250506_acc0001326160_25_000148.htm,8-K_20250506_rpt20250506_acc0001326160_25_000148.htm,2026-09-09,htm,35704
investor-documents/sec-edgar/8-K_20250729_rpt20250727_acc0001104659_25_071391.htm,8-K_20250729_rpt20250727_acc0001104659_25_071391.htm,2026-09-09,htm,76039
investor-documents/sec-edgar/8-K_20250805_rpt20250804_acc0001104659_25_073897.htm,8-K_20250805_rpt20250804_acc0001104659_25_073897.htm,2026-09-09,htm,92267
investor-documents/sec-edgar/8-K_20250805_rpt20250805_acc0001326160_25_000165.htm,8-K_20250805_rpt20250805_acc0001326160_25_000165.htm,2026-09-09,htm,35346
investor-documents/sec-edgar/8-K_20250911_rpt20250911_acc0001410578_25_002058.htm,8-K_20250911_rpt20250911_acc0001410578_25_002058.htm,2026-09-09,htm,44740
investor-documents/sec-edgar/8-K_20250912_rpt20250911_acc0001410578_25_002261.htm,8-K_20250912_rpt20250911_acc0001410578_25_002261.htm,2026-09-09,htm,39738
investor-documents/sec-edgar/8-K_20251030_rpt20251027_acc0001104659_25_103832.htm,8-K_20251030_rpt20251027_acc0001104659_25_103832.htm,2026-09-09,htm,49432
investor-documents/sec-edgar/8-K_20251107_rpt20251107_acc0001326160_25_000190.htm,8-K_20251107_rpt20251107_acc0001326160_25_000190.htm,2026-09-09,htm,34910
investor-documents/sec-edgar/8-K_20251112_rpt20251111_acc0001104659_25_109638.htm,8-K_20251112_rpt20251111_acc0001104659_25_109638.htm,2026-09-09,htm,49537
investor-documents/sec-edgar/8-K_20251120_rpt20251120_acc0001104659_25_114640.htm,8-K_20251120_rpt20251120_acc0001104659_25_114640.htm,2026-09-09,htm,61170
investor-documents/sec-edgar/8-K_20251212_rpt20251212_acc0001104659_25_120496.htm,8-K_20251212_rpt20251212_acc0001104659_25_120496.htm,2026-09-09,htm,52399
investor-documents/sec-edgar/8-K_20260210_rpt20260210_acc0001326160_26_000007.htm,8-K_20260210_rpt20260210_acc0001326160_26_000007.htm,2026-09-09,htm,34970
investor-documents/sec-edgar/8-K_20260218_rpt20260217_acc0001104659_26_017086.htm,8-K_20260218_rpt20260217_acc0001104659_26_017086.htm,2026-09-09,htm,62911
investor-documents/sec-edgar/8-K_20260303_rpt20260303_acc0001104659_26_022610.htm,8-K_20260303_rpt20260303_acc0001104659_26_022610.htm,2026-09-09,htm,64964
investor-documents/sec-edgar/8-K_20260306_rpt20260306_acc0001104659_26_024729.htm,8-K_20260306_rpt20260306_acc0001104659_26_024729.htm,2026-09-09,htm,58928
investor-documents/sec-edgar/8-K_20260309_rpt20260309_acc0001104659_26_024945.htm,8-K_20260309_rpt20260309_acc0001104659_26_024945.htm,2026-09-09,htm,40490
investor-documents/sec-edgar/8-K_20260310_rpt20260310_acc0001104659_26_025530.htm,8-K_20260310_rpt20260310_acc0001104659_26_025530.htm,2026-09-09,htm,40898
investor-documents/sec-edgar/8-K_20260312_rpt20260312_acc0001104659_26_027080.htm,8-K_20260312_rpt20260312_acc0001104659_26_027080.htm,2026-09-09,htm,49699
investor-documents/sec-edgar/8-K_20260316_rpt20260316_acc0001104659_26_028490.htm,8-K_20260316_rpt20260316_acc0001104659_26_028490.htm,2026-09-09,htm,108918
investor-documents/sec-edgar/8-K_20260401_rpt20260331_acc0001104659_26_038007.htm,8-K_20260401_rpt20260331_acc0001104659_26_038007.htm,2026-09-09,htm,54239
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0001326160_26_000022.htm,8-K_20260505_rpt20260505_acc0001326160_26_000022.htm,2026-09-09,htm,35294
investor-documents/sec-edgar/8-K_20260513_rpt20260507_acc0001104659_26_060251.htm,8-K_20260513_rpt20260507_acc0001104659_26_060251.htm,2026-09-09,htm,67486
investor-documents/sec-edgar/8-K_20260706_rpt20260702_acc0001104659_26_080476.htm,8-K_20260706_rpt20260702_acc0001104659_26_080476.htm,2026-09-09,htm,50046
investor-documents/sec-edgar/8-K_20260717_rpt20260717_acc0001104659_26_084653.htm,8-K_20260717_rpt20260717_acc0001104659_26_084653.htm,2026-09-09,htm,50547
investor-documents/sec-edgar/DEF 14A_20230323_rpt_acc0001104659_23_035850.htm,DEF 14A_20230323_rpt_acc0001104659_23_035850.htm,2026-09-09,htm,2953416
investor-documents/sec-edgar/DEF 14A_20240322_rpt20240509_acc0001104659_24_037589.htm,DEF 14A_20240322_rpt20240509_acc0001104659_24_037589.htm,2026-09-09,htm,2782582
investor-documents/sec-edgar/DEF 14A_20250314_rpt20250501_acc0001104659_25_023754.htm,DEF 14A_20250314_rpt20250501_acc0001104659_25_023754.htm,2026-09-09,htm,2563709
investor-documents/sec-edgar/DEF 14A_20260320_rpt20260507_acc0001104659_26_032443.htm,DEF 14A_20260320_rpt20260507_acc0001104659_26_032443.htm,2026-09-09,htm,2783286
investor-documents/sec-edgar/PRE 14A_20210309_rpt20210506_acc0001047469_21_000553.htm,PRE 14A_20210309_rpt20210506_acc0001047469_21_000553.htm,2026-09-09,htm,2506958
investor-documents/sec-edgar/PRE 14A_20240307_rpt20240509_acc0001104659_24_031707.htm,PRE 14A_20240307_rpt20240509_acc0001104659_24_031707.htm,2026-09-09,htm,2782618
investor-documents/sec-edgar/PRE 14A_20260306_rpt20260507_acc0001104659_26_024413.htm,PRE 14A_20260306_rpt20260507_acc0001104659_26_024413.htm,2026-09-09,htm,2805252
investor-documents/sec-edgar/S-3ASR_20250127_rpt_acc0001104659_25_006377.htm,S-3ASR_20250127_rpt_acc0001104659_25_006377.htm,2026-09-09,htm,323404
investor-documents/sec-edgar/S-3ASR_20250924_rpt_acc0001104659_25_092610.htm,S-3ASR_20250924_rpt_acc0001104659_25_092610.htm,2026-09-09,htm,1930476
investor-documents/sec-edgar/S-3ASR_20250930_rpt_acc0001104659_25_095117.htm,S-3ASR_20250930_rpt_acc0001104659_25_095117.htm,2026-09-09,htm,446034
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018211.htm,A_20200212_acc0001104659_20_018211.htm,2026-09-09,htm,12158
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017216.htm,A_20210210_acc0001104659_21_017216.htm,2026-09-09,htm,12330
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016251.htm,A_20220209_acc0001104659_22_016251.htm,2026-09-09,htm,11462
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015088.htm,A_20230209_acc0001104659_23_015088.htm,2026-09-09,htm,11457
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020046.htm,A_20240213_acc0001104659_24_020046.htm,2026-09-09,htm,11456
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
