path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-11,json,181
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-11,json,20264
investor-documents/sec-edgar/10-K_20220222_rpt20211231_acc0001628280_22_003347.htm,10-K_20220222_rpt20211231_acc0001628280_22_003347.htm,2026-06-11,htm,2735916
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0001628280_23_004630.htm,10-K_20230223_rpt20221231_acc0001628280_23_004630.htm,2026-06-11,htm,2546088
investor-documents/sec-edgar/10-K_20240220_rpt20231231_acc0001628280_24_005670.htm,10-K_20240220_rpt20231231_acc0001628280_24_005670.htm,2026-06-11,htm,2158128
investor-documents/sec-edgar/10-K_20250225_rpt20241231_acc0001628280_25_007730.htm,10-K_20250225_rpt20241231_acc0001628280_25_007730.htm,2026-06-11,htm,2124759
investor-documents/sec-edgar/10-K_20260224_rpt20251231_acc0001621434_26_000018.htm,10-K_20260224_rpt20251231_acc0001621434_26_000018.htm,2026-06-11,htm,2096090
investor-documents/sec-edgar/10-Q_20211102_rpt20210930_acc0001628280_21_021170.htm,10-Q_20211102_rpt20210930_acc0001628280_21_021170.htm,2026-06-11,htm,1511851
investor-documents/sec-edgar/10-Q_20220503_rpt20220331_acc0001628280_22_012021.htm,10-Q_20220503_rpt20220331_acc0001628280_22_012021.htm,2026-06-11,htm,1155750
investor-documents/sec-edgar/10-Q_20220802_rpt20220630_acc0001628280_22_020176.htm,10-Q_20220802_rpt20220630_acc0001628280_22_020176.htm,2026-06-11,htm,1435605
investor-documents/sec-edgar/10-Q_20221101_rpt20220930_acc0001628280_22_027563.htm,10-Q_20221101_rpt20220930_acc0001628280_22_027563.htm,2026-06-11,htm,1480850
investor-documents/sec-edgar/10-Q_20230502_rpt20230331_acc0001628280_23_014826.htm,10-Q_20230502_rpt20230331_acc0001628280_23_014826.htm,2026-06-11,htm,1162615
investor-documents/sec-edgar/10-Q_20230801_rpt20230630_acc0001628280_23_026473.htm,10-Q_20230801_rpt20230630_acc0001628280_23_026473.htm,2026-06-11,htm,1112722
investor-documents/sec-edgar/10-Q_20231031_rpt20230930_acc0001628280_23_035690.htm,10-Q_20231031_rpt20230930_acc0001628280_23_035690.htm,2026-06-11,htm,1165319
investor-documents/sec-edgar/10-Q_20240507_rpt20240331_acc0001628280_24_021063.htm,10-Q_20240507_rpt20240331_acc0001628280_24_021063.htm,2026-06-11,htm,924874
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0001628280_24_035132.htm,10-Q_20240806_rpt20240630_acc0001628280_24_035132.htm,2026-06-11,htm,1117511
investor-documents/sec-edgar/10-Q_20241105_rpt20240930_acc0001628280_24_045189.htm,10-Q_20241105_rpt20240930_acc0001628280_24_045189.htm,2026-06-11,htm,1205039
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0001628280_25_022559.htm,10-Q_20250506_rpt20250331_acc0001628280_25_022559.htm,2026-06-11,htm,919447
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0001621434_25_000108.htm,10-Q_20250805_rpt20250630_acc0001621434_25_000108.htm,2026-06-11,htm,1088723
investor-documents/sec-edgar/10-Q_20251104_rpt20250930_acc0001621434_25_000133.htm,10-Q_20251104_rpt20250930_acc0001621434_25_000133.htm,2026-06-11,htm,1186422
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0001628280_26_030534.htm,10-Q_20260505_rpt20260331_acc0001628280_26_030534.htm,2026-06-11,htm,938867
investor-documents/sec-edgar/8-K_20230616_rpt20230615_acc0001193125_23_169014.htm,8-K_20230616_rpt20230615_acc0001193125_23_169014.htm,2026-06-11,htm,41342
investor-documents/sec-edgar/8-K_20230726_rpt20230725_acc0001193125_23_194593.htm,8-K_20230726_rpt20230725_acc0001193125_23_194593.htm,2026-06-11,htm,24320
investor-documents/sec-edgar/8-K_20230801_rpt20230731_acc0001628280_23_026288.htm,8-K_20230801_rpt20230731_acc0001628280_23_026288.htm,2026-06-11,htm,36825
investor-documents/sec-edgar/8-K_20231031_rpt20231030_acc0001628280_23_035568.htm,8-K_20231031_rpt20231030_acc0001628280_23_035568.htm,2026-06-11,htm,36842
investor-documents/sec-edgar/8-K_20240220_rpt20240219_acc0001628280_24_005445.htm,8-K_20240220_rpt20240219_acc0001628280_24_005445.htm,2026-06-11,htm,36345
investor-documents/sec-edgar/8-K_20240326_rpt20240321_acc0001628280_24_013084.htm,8-K_20240326_rpt20240321_acc0001628280_24_013084.htm,2026-06-11,htm,32695
investor-documents/sec-edgar/8-K_20240507_rpt20240506_acc0001628280_24_020794.htm,8-K_20240507_rpt20240506_acc0001628280_24_020794.htm,2026-06-11,htm,38144
investor-documents/sec-edgar/8-K_20240529_rpt20240528_acc0001193125_24_148300.htm,8-K_20240529_rpt20240528_acc0001193125_24_148300.htm,2026-06-11,htm,19042
investor-documents/sec-edgar/8-K_20240603_rpt20240530_acc0001193125_24_153112.htm,8-K_20240603_rpt20240530_acc0001193125_24_153112.htm,2026-06-11,htm,23464
investor-documents/sec-edgar/8-K_20240618_rpt20240613_acc0001193125_24_162812.htm,8-K_20240618_rpt20240613_acc0001193125_24_162812.htm,2026-06-11,htm,57566
investor-documents/sec-edgar/8-K_20240806_rpt20240805_acc0001628280_24_034869.htm,8-K_20240806_rpt20240805_acc0001628280_24_034869.htm,2026-06-11,htm,37556
investor-documents/sec-edgar/8-K_20241105_rpt20241104_acc0001628280_24_045077.htm,8-K_20241105_rpt20241104_acc0001628280_24_045077.htm,2026-06-11,htm,37565
investor-documents/sec-edgar/8-K_20250225_rpt20250224_acc0001628280_25_007505.htm,8-K_20250225_rpt20250224_acc0001628280_25_007505.htm,2026-06-11,htm,37410
investor-documents/sec-edgar/8-K_20250228_rpt20250226_acc0001628280_25_009100.htm,8-K_20250228_rpt20250226_acc0001628280_25_009100.htm,2026-06-11,htm,36939
investor-documents/sec-edgar/8-K_20250506_rpt20250505_acc0001628280_25_022331.htm,8-K_20250506_rpt20250505_acc0001628280_25_022331.htm,2026-06-11,htm,38584
investor-documents/sec-edgar/8-K_20250618_rpt20250612_acc0001621434_25_000086.htm,8-K_20250618_rpt20250612_acc0001621434_25_000086.htm,2026-06-11,htm,66395
investor-documents/sec-edgar/8-K_20250630_rpt20250629_acc0001621434_25_000090.htm,8-K_20250630_rpt20250629_acc0001621434_25_000090.htm,2026-06-11,htm,42089
investor-documents/sec-edgar/8-K_20250805_rpt20250804_acc0001621434_25_000105.htm,8-K_20250805_rpt20250804_acc0001621434_25_000105.htm,2026-06-11,htm,38258
investor-documents/sec-edgar/8-K_20250827_rpt20250822_acc0001621434_25_000119.htm,8-K_20250827_rpt20250822_acc0001621434_25_000119.htm,2026-06-11,htm,39348
investor-documents/sec-edgar/8-K_20250917_rpt20250916_acc0001621434_25_000126.htm,8-K_20250917_rpt20250916_acc0001621434_25_000126.htm,2026-06-11,htm,37378
investor-documents/sec-edgar/8-K_20251104_rpt20251103_acc0001621434_25_000130.htm,8-K_20251104_rpt20251103_acc0001621434_25_000130.htm,2026-06-11,htm,37588
investor-documents/sec-edgar/8-K_20251105_rpt20251030_acc0001621434_25_000136.htm,8-K_20251105_rpt20251030_acc0001621434_25_000136.htm,2026-06-11,htm,44018
investor-documents/sec-edgar/8-K_20260210_rpt20260204_acc0001621434_26_000010.htm,8-K_20260210_rpt20260204_acc0001621434_26_000010.htm,2026-06-11,htm,36539
investor-documents/sec-edgar/8-K_20260224_rpt20260223_acc0001621434_26_000015.htm,8-K_20260224_rpt20260223_acc0001621434_26_000015.htm,2026-06-11,htm,37919
investor-documents/sec-edgar/8-K_20260505_rpt20260504_acc0001628280_26_030031.htm,8-K_20260505_rpt20260504_acc0001628280_26_030031.htm,2026-06-11,htm,37563
investor-documents/sec-edgar/DEF 14A_20230501_rpt_acc0001193125_23_130472.htm,DEF 14A_20230501_rpt_acc0001193125_23_130472.htm,2026-06-11,htm,821688
investor-documents/sec-edgar/DEF 14A_20240429_rpt20240613_acc0001193125_24_122305.htm,DEF 14A_20240429_rpt20240613_acc0001193125_24_122305.htm,2026-06-11,htm,800774
investor-documents/sec-edgar/DEF 14A_20250430_rpt20250612_acc0001193125_25_107202.htm,DEF 14A_20250430_rpt20250612_acc0001193125_25_107202.htm,2026-06-11,htm,981848
investor-documents/sec-edgar/DEF 14A_20260430_rpt20260611_acc0001193125_26_197340.htm,DEF 14A_20260430_rpt20260611_acc0001193125_26_197340.htm,2026-06-11,htm,842493
investor-documents/sec-edgar/S-3ASR_20190521_rpt_acc0001193125_19_152013.htm,S-3ASR_20190521_rpt_acc0001193125_19_152013.htm,2026-06-11,htm,447938
investor-documents/sec-edgar/S-3ASR_20240319_rpt_acc0001193125_24_071319.htm,S-3ASR_20240319_rpt_acc0001193125_24_071319.htm,2026-06-11,htm,374996
investor-documents/sec-edgar/S-3_20191101_rpt_acc0001193125_19_282094.htm,S-3_20191101_rpt_acc0001193125_19_282094.htm,2026-06-11,htm,409989
investor-documents/sec-edgar/S-3_20240319_rpt_acc0001193125_24_071317.htm,S-3_20240319_rpt_acc0001193125_24_071317.htm,2026-06-11,htm,420156
third-party-analyses/source_inventory_2026-06-11.json,source_inventory_2026-06-11.json,2026-06-11,json,179
