path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19844
investor-documents/sec-edgar/10-K_20220318_rpt20220128_acc0001558370_22_003921.htm,10-K_20220318_rpt20220128_acc0001558370_22_003921.htm,2026-09-09,htm,2333331
investor-documents/sec-edgar/10-K_20230324_rpt20230203_acc0001558370_23_004574.htm,10-K_20230324_rpt20230203_acc0001558370_23_004574.htm,2026-09-09,htm,2410856
investor-documents/sec-edgar/10-K_20240325_rpt20240202_acc0001558370_24_003813.htm,10-K_20240325_rpt20240202_acc0001558370_24_003813.htm,2026-09-09,htm,2463725
investor-documents/sec-edgar/10-K_20250321_rpt20250131_acc0001558370_25_003413.htm,10-K_20250321_rpt20250131_acc0001558370_25_003413.htm,2026-09-09,htm,2642074
investor-documents/sec-edgar/10-K_20260320_rpt20260130_acc0001104659_26_032325.htm,10-K_20260320_rpt20260130_acc0001104659_26_032325.htm,2026-09-09,htm,2672091
investor-documents/sec-edgar/10-Q_20211202_rpt20211029_acc0001558370_21_016455.htm,10-Q_20211202_rpt20211029_acc0001558370_21_016455.htm,2026-09-09,htm,1302163
investor-documents/sec-edgar/10-Q_20220526_rpt20220429_acc0001558370_22_009363.htm,10-Q_20220526_rpt20220429_acc0001558370_22_009363.htm,2026-09-09,htm,954337
investor-documents/sec-edgar/10-Q_20220825_rpt20220729_acc0001558370_22_013950.htm,10-Q_20220825_rpt20220729_acc0001558370_22_013950.htm,2026-09-09,htm,1266939
investor-documents/sec-edgar/10-Q_20221201_rpt20221028_acc0001558370_22_018302.htm,10-Q_20221201_rpt20221028_acc0001558370_22_018302.htm,2026-09-09,htm,1350520
investor-documents/sec-edgar/10-Q_20230601_rpt20230505_acc0001558370_23_010690.htm,10-Q_20230601_rpt20230505_acc0001558370_23_010690.htm,2026-09-09,htm,959639
investor-documents/sec-edgar/10-Q_20230831_rpt20230804_acc0001558370_23_015376.htm,10-Q_20230831_rpt20230804_acc0001558370_23_015376.htm,2026-09-09,htm,1291242
investor-documents/sec-edgar/10-Q_20231207_rpt20231103_acc0001558370_23_019576.htm,10-Q_20231207_rpt20231103_acc0001558370_23_019576.htm,2026-09-09,htm,1315311
investor-documents/sec-edgar/10-Q_20240530_rpt20240503_acc0001558370_24_008742.htm,10-Q_20240530_rpt20240503_acc0001558370_24_008742.htm,2026-09-09,htm,1014733
