path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-21,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-21,json,2
investor-documents/ir-fnv/10249_Franco_Nevada_2025_Annual_Report_Ph14_F_Digital.pdf,10249_Franco_Nevada_2025_Annual_Report_Ph14_F_Digital.pdf,2026-06-21,pdf,5295529
investor-documents/ir-fnv/10250_Franco_Nevada_2026_Q1_Report_Ph9_Digital.pdf,10250_Franco_Nevada_2026_Q1_Report_Ph9_Digital.pdf,2026-06-21,pdf,3536965
investor-documents/ir-fnv/FNV-Tocantinzinho-2022-07-18.pdf,FNV-Tocantinzinho-2022-07-18.pdf,2026-06-21,pdf,213838
investor-documents/ir-fnv/Franco-Nevada-2025-Results-Presentation-03-11-2026.pdf,Franco-Nevada-2025-Results-Presentation-03-11-2026.pdf,2026-06-21,pdf,4265425
investor-documents/ir-fnv/Franco-Nevada-Asset-Updates-January-2025.pdf,Franco-Nevada-Asset-Updates-January-2025.pdf,2026-06-21,pdf,466697
investor-documents/ir-fnv/Franco-Nevada-Corporate-Presentation-April-2026-Asset-Updates.pdf,Franco-Nevada-Corporate-Presentation-April-2026-Asset-Updates.pdf,2026-06-21,pdf,514435
investor-documents/ir-fnv/Franco-Nevada-Corporate-Presentation-April-2026.pdf,Franco-Nevada-Corporate-Presentation-April-2026.pdf,2026-06-21,pdf,4152073
investor-documents/ir-fnv/Franco-Nevada-Corporate-Presentation-February-2026-Asset-Updates.pdf,Franco-Nevada-Corporate-Presentation-February-2026-Asset-Updates.pdf,2026-06-21,pdf,448365
investor-documents/ir-fnv/Franco-Nevada-Corporate-Presentation-February-2026.pdf,Franco-Nevada-Corporate-Presentation-February-2026.pdf,2026-06-21,pdf,4589354
investor-documents/ir-fnv/Franco-Nevada-Corporate-Presentation-January-2025.pdf,Franco-Nevada-Corporate-Presentation-January-2025.pdf,2026-06-21,pdf,4174492
investor-documents/ir-fnv/Franco-Nevada-Corporate-Presentation-June-2026-Asset-Updates.pdf,Franco-Nevada-Corporate-Presentation-June-2026-Asset-Updates.pdf,2026-06-21,pdf,409576
investor-documents/ir-fnv/Franco-Nevada-Corporate-Presentation-June-2026.pdf,Franco-Nevada-Corporate-Presentation-June-2026.pdf,2026-06-21,pdf,3374590
investor-documents/ir-fnv/Franco-Nevada-Corporate-Presentation-March-2026-Asset-Updates.pdf,Franco-Nevada-Corporate-Presentation-March-2026-Asset-Updates.pdf,2026-06-21,pdf,513905
investor-documents/ir-fnv/Franco-Nevada-Corporate-Presentation-March-2026.pdf,Franco-Nevada-Corporate-Presentation-March-2026.pdf,2026-06-21,pdf,6109226
investor-documents/ir-fnv/Franco-Nevada-Corporate-Presentation-May-2026-1.pdf,Franco-Nevada-Corporate-Presentation-May-2026-1.pdf,2026-06-21,pdf,3377907
investor-documents/ir-fnv/Franco-Nevada-Corporate-Presentation-May-2026-Asset-Updates.pdf,Franco-Nevada-Corporate-Presentation-May-2026-Asset-Updates.pdf,2026-06-21,pdf,665082
investor-documents/ir-fnv/Franco-Nevada-Investor-Day-04-08-2026-website-final.pdf,Franco-Nevada-Investor-Day-04-08-2026-website-final.pdf,2026-06-21,pdf,9298366
investor-documents/ir-fnv/Franco-Nevada-Q1-2026-Results-Presentation-05-13-2026.pdf,Franco-Nevada-Q1-2026-Results-Presentation-05-13-2026.pdf,2026-06-21,pdf,1378118
investor-documents/ir-fnv/NR-Franco-Nevada-Reports-Record-2025-Results-vF-2026-03-10.pdf,NR-Franco-Nevada-Reports-Record-2025-Results-vF-2026-03-10.pdf,2026-06-21,pdf,637311
investor-documents/ir-fnv/NR-Franco-Nevada-Reports-Record-Q1-2026-Results-vFinal-2026-05-12.pdf,NR-Franco-Nevada-Reports-Record-Q1-2026-Results-vFinal-2026-05-12.pdf,2026-06-21,pdf,451982
third-party-analyses/source_inventory_2026-06-03.json,source_inventory_2026-06-03.json,2026-06-21,json,179
third-party-analyses/source_inventory_2026-06-18.json,source_inventory_2026-06-18.json,2026-06-21,json,747
third-party-analyses/vic/vic_pdf_2026-06-18_fnv-vic-pdf_eb6c31ed1c.pdf,vic_pdf_2026-06-18_fnv-vic-pdf_eb6c31ed1c.pdf,2026-06-21,pdf,45103
