path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,216
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,23804
investor-documents/sec-edgar/10-K_20220222_rpt20211231_acc0001784031_22_000009.htm,10-K_20220222_rpt20211231_acc0001784031_22_000009.htm,2026-07-10,htm,5879047
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0001784031_23_000007.htm,10-K_20230223_rpt20221231_acc0001784031_23_000007.htm,2026-07-10,htm,5919645
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0001784031_24_000003.htm,10-K_20240222_rpt20231231_acc0001784031_24_000003.htm,2026-07-10,htm,4359100
investor-documents/sec-edgar/10-K_20250228_rpt20241231_acc0002040266_25_000007.htm,10-K_20250228_rpt20241231_acc0002040266_25_000007.htm,2026-07-10,htm,4481709
investor-documents/sec-edgar/10-K_20260226_rpt20251231_acc0001841666_26_000015.htm,10-K_20260226_rpt20251231_acc0001841666_26_000015.htm,2026-07-10,htm,4262985
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0001673379_21_000029.htm,10-Q_20211105_rpt20210930_acc0001673379_21_000029.htm,2026-07-10,htm,2802695
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001784031_22_000015.htm,10-Q_20220505_rpt20220331_acc0001784031_22_000015.htm,2026-07-10,htm,2078687
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001784031_22_000021.htm,10-Q_20220804_rpt20220630_acc0001784031_22_000021.htm,2026-07-10,htm,2788380
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001784031_22_000028.htm,10-Q_20221103_rpt20220930_acc0001784031_22_000028.htm,2026-07-10,htm,2831209
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001784031_23_000013.htm,10-Q_20230504_rpt20230331_acc0001784031_23_000013.htm,2026-07-10,htm,1797736
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001784031_23_000019.htm,10-Q_20230803_rpt20230630_acc0001784031_23_000019.htm,2026-07-10,htm,2008607
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001784031_23_000025.htm,10-Q_20231102_rpt20230930_acc0001784031_23_000025.htm,2026-07-10,htm,2008994
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001784031_24_000008.htm,10-Q_20240502_rpt20240331_acc0001784031_24_000008.htm,2026-07-10,htm,1323663
investor-documents/sec-edgar/10-Q_20240802_rpt20240630_acc0001784031_24_000013.htm,10-Q_20240802_rpt20240630_acc0001784031_24_000013.htm,2026-07-10,htm,1888916
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0002040266_24_000003.htm,10-Q_20241107_rpt20240930_acc0002040266_24_000003.htm,2026-07-10,htm,1929601
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0002040266_25_000012.htm,10-Q_20250508_rpt20250331_acc0002040266_25_000012.htm,2026-07-10,htm,1400291
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001841666_25_000014.htm,10-Q_20250807_rpt20250630_acc0001841666_25_000014.htm,2026-07-10,htm,1830564
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001841666_25_000031.htm,10-Q_20251106_rpt20250930_acc0001841666_25_000031.htm,2026-07-10,htm,1887663
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001841666_26_000034.htm,10-Q_20260507_rpt20260331_acc0001841666_26_000034.htm,2026-07-10,htm,1195000
investor-documents/sec-edgar/8-K_20240529_rpt20240523_acc0001193125_24_148728.htm,8-K_20240529_rpt20240523_acc0001193125_24_148728.htm,2026-07-10,htm,37497
investor-documents/sec-edgar/8-K_20240801_rpt20240731_acc0001193125_24_190833.htm,8-K_20240801_rpt20240731_acc0001193125_24_190833.htm,2026-07-10,htm,25272
investor-documents/sec-edgar/8-K_20241028_rpt20241024_acc0001193125_24_245564.htm,8-K_20241028_rpt20241024_acc0001193125_24_245564.htm,2026-07-10,htm,24867
investor-documents/sec-edgar/8-K_20241107_rpt20241106_acc0001193125_24_252752.htm,8-K_20241107_rpt20241106_acc0001193125_24_252752.htm,2026-07-10,htm,24144
investor-documents/sec-edgar/8-K_20241203_rpt20241202_acc0001193125_24_269057.htm,8-K_20241203_rpt20241202_acc0001193125_24_269057.htm,2026-07-10,htm,28114
investor-documents/sec-edgar/8-K_20250106_rpt20250106_acc0001193125_25_001957.htm,8-K_20250106_rpt20250106_acc0001193125_25_001957.htm,2026-07-10,htm,21730
investor-documents/sec-edgar/8-K_20250110_rpt20250107_acc0001193125_25_004548.htm,8-K_20250110_rpt20250107_acc0001193125_25_004548.htm,2026-07-10,htm,57248
investor-documents/sec-edgar/8-K_20250110_rpt20250109_acc0001193125_25_004197.htm,8-K_20250110_rpt20250109_acc0001193125_25_004197.htm,2026-07-10,htm,27329
investor-documents/sec-edgar/8-K_20250116_rpt20250115_acc0001193125_25_007468.htm,8-K_20250116_rpt20250115_acc0001193125_25_007468.htm,2026-07-10,htm,42233
investor-documents/sec-edgar/8-K_20250227_rpt20250226_acc0001193125_25_038008.htm,8-K_20250227_rpt20250226_acc0001193125_25_038008.htm,2026-07-10,htm,25781
investor-documents/sec-edgar/8-K_20250414_rpt20250411_acc0001673379_25_000008.htm,8-K_20250414_rpt20250411_acc0001673379_25_000008.htm,2026-07-10,htm,29952
investor-documents/sec-edgar/8-K_20250508_rpt20250507_acc0001673379_25_000013.htm,8-K_20250508_rpt20250507_acc0001673379_25_000013.htm,2026-07-10,htm,27498
investor-documents/sec-edgar/8-K_20250528_rpt20250522_acc0001673379_25_000017.htm,8-K_20250528_rpt20250522_acc0001673379_25_000017.htm,2026-07-10,htm,45382
