path,filename,date,type,bytes
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-05-25,json,33817
investor-documents/sec-edgar/10-K-A_20231211_rpt20221231_acc0001193125_23_292717.htm,10-K-A_20231211_rpt20221231_acc0001193125_23_292717.htm,2026-05-25,htm,31606
investor-documents/sec-edgar/10-K-A_20240117_rpt20221231_acc0001193125_24_009295.htm,10-K-A_20240117_rpt20221231_acc0001193125_24_009295.htm,2026-05-25,htm,351798
investor-documents/sec-edgar/10-K_20220331_rpt20211231_acc0001193125_22_091987.htm,10-K_20220331_rpt20211231_acc0001193125_22_091987.htm,2026-05-25,htm,355661
investor-documents/sec-edgar/10-K_20230331_rpt20221231_acc0001193125_23_088048.htm,10-K_20230331_rpt20221231_acc0001193125_23_088048.htm,2026-05-25,htm,352459
investor-documents/sec-edgar/10-K_20240401_rpt20231231_acc0001193125_24_083035.htm,10-K_20240401_rpt20231231_acc0001193125_24_083035.htm,2026-05-25,htm,431627
investor-documents/sec-edgar/10-K_20250331_rpt20241231_acc0000950170_25_047570.htm,10-K_20250331_rpt20241231_acc0000950170_25_047570.htm,2026-05-25,htm,1031548
investor-documents/sec-edgar/10-K_20260327_rpt20251231_acc0001193125_26_128710.htm,10-K_20260327_rpt20251231_acc0001193125_26_128710.htm,2026-05-25,htm,1119172
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001193125_21_329828.htm,10-Q_20211115_rpt20210930_acc0001193125_21_329828.htm,2026-05-25,htm,198717
investor-documents/sec-edgar/10-Q_20220516_rpt20220331_acc0001193125_22_151655.htm,10-Q_20220516_rpt20220331_acc0001193125_22_151655.htm,2026-05-25,htm,158284
investor-documents/sec-edgar/10-Q_20220815_rpt20220630_acc0001193125_22_221236.htm,10-Q_20220815_rpt20220630_acc0001193125_22_221236.htm,2026-05-25,htm,196147
investor-documents/sec-edgar/10-Q_20221114_rpt20220930_acc0001193125_22_284606.htm,10-Q_20221114_rpt20220930_acc0001193125_22_284606.htm,2026-05-25,htm,196654
investor-documents/sec-edgar/10-Q_20230515_rpt20230331_acc0001193125_23_145145.htm,10-Q_20230515_rpt20230331_acc0001193125_23_145145.htm,2026-05-25,htm,155980
investor-documents/sec-edgar/10-Q_20230814_rpt20230630_acc0001193125_23_212524.htm,10-Q_20230814_rpt20230630_acc0001193125_23_212524.htm,2026-05-25,htm,188534
investor-documents/sec-edgar/10-Q_20231114_rpt20230930_acc0001193125_23_277029.htm,10-Q_20231114_rpt20230930_acc0001193125_23_277029.htm,2026-05-25,htm,193480
investor-documents/sec-edgar/10-Q_20240514_rpt20240331_acc0000950170_24_059354.htm,10-Q_20240514_rpt20240331_acc0000950170_24_059354.htm,2026-05-25,htm,357992
investor-documents/sec-edgar/10-Q_20240814_rpt20240814_acc0000950170_24_096731.htm,10-Q_20240814_rpt20240814_acc0000950170_24_096731.htm,2026-05-25,htm,487948
