path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19622
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0001682852_22_000012.htm,10-K_20220225_rpt20211231_acc0001682852_22_000012.htm,2026-09-09,htm,3296346
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0001682852_23_000011.htm,10-K_20230224_rpt20221231_acc0001682852_23_000011.htm,2026-09-09,htm,3361409
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0001682852_24_000015.htm,10-K_20240223_rpt20231231_acc0001682852_24_000015.htm,2026-09-09,htm,2671183
investor-documents/sec-edgar/10-K_20250221_rpt20241231_acc0001682852_25_000022.htm,10-K_20250221_rpt20241231_acc0001682852_25_000022.htm,2026-09-09,htm,2713266
investor-documents/sec-edgar/10-K_20260220_rpt20251231_acc0001682852_26_000033.htm,10-K_20260220_rpt20251231_acc0001682852_26_000033.htm,2026-09-09,htm,2677412
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001682852_21_000027.htm,10-Q_20211104_rpt20210930_acc0001682852_21_000027.htm,2026-09-09,htm,1835796
investor-documents/sec-edgar/10-Q_20220504_rpt20220331_acc0001682852_22_000025.htm,10-Q_20220504_rpt20220331_acc0001682852_22_000025.htm,2026-09-09,htm,1596302
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0001682852_22_000042.htm,10-Q_20220803_rpt20220630_acc0001682852_22_000042.htm,2026-09-09,htm,1943436
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001682852_22_000051.htm,10-Q_20221103_rpt20220930_acc0001682852_22_000051.htm,2026-09-09,htm,1942441
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001682852_23_000021.htm,10-Q_20230504_rpt20230331_acc0001682852_23_000021.htm,2026-09-09,htm,1594633
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001682852_23_000027.htm,10-Q_20230803_rpt20230630_acc0001682852_23_000027.htm,2026-09-09,htm,1485438
investor-documents/sec-edgar/10-Q_20231103_rpt20230930_acc0001682852_23_000042.htm,10-Q_20231103_rpt20230930_acc0001682852_23_000042.htm,2026-09-09,htm,1583885
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001682852_24_000027.htm,10-Q_20240502_rpt20240331_acc0001682852_24_000027.htm,2026-09-09,htm,1125631
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0001682852_24_000046.htm,10-Q_20240801_rpt20240630_acc0001682852_24_000046.htm,2026-09-09,htm,1384637
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001682852_24_000060.htm,10-Q_20241107_rpt20240930_acc0001682852_24_000060.htm,2026-09-09,htm,1459633
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0001682852_25_000034.htm,10-Q_20250501_rpt20250331_acc0001682852_25_000034.htm,2026-09-09,htm,1177574
investor-documents/sec-edgar/10-Q_20250801_rpt20250630_acc0001682852_25_000044.htm,10-Q_20250801_rpt20250630_acc0001682852_25_000044.htm,2026-09-09,htm,1434294
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001682852_25_000075.htm,10-Q_20251106_rpt20250930_acc0001682852_25_000075.htm,2026-09-09,htm,1467110
investor-documents/sec-edgar/10-Q_20260501_rpt20260331_acc0001682852_26_000060.htm,10-Q_20260501_rpt20260331_acc0001682852_26_000060.htm,2026-09-09,htm,1195425
investor-documents/sec-edgar/8-K_20240222_rpt20240222_acc0001682852_24_000010.htm,8-K_20240222_rpt20240222_acc0001682852_24_000010.htm,2026-09-09,htm,30254
investor-documents/sec-edgar/8-K_20240502_rpt20240502_acc0001682852_24_000023.htm,8-K_20240502_rpt20240502_acc0001682852_24_000023.htm,2026-09-09,htm,31428
investor-documents/sec-edgar/8-K_20240509_rpt20240506_acc0001682852_24_000031.htm,8-K_20240509_rpt20240506_acc0001682852_24_000031.htm,2026-09-09,htm,59310
investor-documents/sec-edgar/8-K_20240723_rpt20240719_acc0001682852_24_000035.htm,8-K_20240723_rpt20240719_acc0001682852_24_000035.htm,2026-09-09,htm,33632
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0001682852_24_000043.htm,8-K_20240801_rpt20240801_acc0001682852_24_000043.htm,2026-09-09,htm,30775
investor-documents/sec-edgar/8-K_20240912_rpt20240912_acc0001682852_24_000049.htm,8-K_20240912_rpt20240912_acc0001682852_24_000049.htm,2026-09-09,htm,29183
investor-documents/sec-edgar/8-K_20241002_rpt20240928_acc0001682852_24_000052.htm,8-K_20241002_rpt20240928_acc0001682852_24_000052.htm,2026-09-09,htm,32564
investor-documents/sec-edgar/8-K_20241107_rpt20241107_acc0001682852_24_000057.htm,8-K_20241107_rpt20241107_acc0001682852_24_000057.htm,2026-09-09,htm,30500
investor-documents/sec-edgar/8-K_20250113_rpt20250113_acc0001682852_25_000002.htm,8-K_20250113_rpt20250113_acc0001682852_25_000002.htm,2026-09-09,htm,31248
