path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20954
investor-documents/sec-edgar/10-K_20220209_rpt20211231_acc0001628280_22_002117.htm,10-K_20220209_rpt20211231_acc0001628280_22_002117.htm,2026-09-09,htm,10690811
investor-documents/sec-edgar/10-K_20230208_rpt20221231_acc0001628280_23_002794.htm,10-K_20230208_rpt20221231_acc0001628280_23_002794.htm,2026-09-09,htm,10256201
investor-documents/sec-edgar/10-K_20240209_rpt20231231_acc0001628280_24_004094.htm,10-K_20240209_rpt20231231_acc0001628280_24_004094.htm,2026-09-09,htm,7426124
investor-documents/sec-edgar/10-K_20250204_rpt20241231_acc0001628280_25_003748.htm,10-K_20250204_rpt20241231_acc0001628280_25_003748.htm,2026-09-09,htm,8845836
investor-documents/sec-edgar/10-K_20260203_rpt20251231_acc0001628280_26_005044.htm,10-K_20260203_rpt20251231_acc0001628280_26_005044.htm,2026-09-09,htm,8708634
investor-documents/sec-edgar/10-Q_20211103_rpt20210930_acc0001628280_21_021470.htm,10-Q_20211103_rpt20210930_acc0001628280_21_021470.htm,2026-09-09,htm,4274684
investor-documents/sec-edgar/10-Q_20220504_rpt20220331_acc0001628280_22_012290.htm,10-Q_20220504_rpt20220331_acc0001628280_22_012290.htm,2026-09-09,htm,2633447
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0001628280_22_020616.htm,10-Q_20220803_rpt20220630_acc0001628280_22_020616.htm,2026-09-09,htm,3868513
investor-documents/sec-edgar/10-Q_20221102_rpt20220930_acc0001628280_22_027830.htm,10-Q_20221102_rpt20220930_acc0001628280_22_027830.htm,2026-09-09,htm,3921603
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0001628280_23_014190.htm,10-Q_20230428_rpt20230331_acc0001628280_23_014190.htm,2026-09-09,htm,2634780
investor-documents/sec-edgar/10-Q_20230728_rpt20230630_acc0001628280_23_026103.htm,10-Q_20230728_rpt20230630_acc0001628280_23_026103.htm,2026-09-09,htm,2837841
investor-documents/sec-edgar/10-Q_20231030_rpt20230930_acc0001628280_23_035504.htm,10-Q_20231030_rpt20230930_acc0001628280_23_035504.htm,2026-09-09,htm,2885367
investor-documents/sec-edgar/10-Q_20240426_rpt20240331_acc0001628280_24_018706.htm,10-Q_20240426_rpt20240331_acc0001628280_24_018706.htm,2026-09-09,htm,2191645
investor-documents/sec-edgar/10-Q_20240726_rpt20240630_acc0001628280_24_033154.htm,10-Q_20240726_rpt20240630_acc0001628280_24_033154.htm,2026-09-09,htm,2940238
investor-documents/sec-edgar/10-Q_20241025_rpt20240930_acc0001628280_24_043814.htm,10-Q_20241025_rpt20240930_acc0001628280_24_043814.htm,2026-09-09,htm,2731804
investor-documents/sec-edgar/10-Q_20250425_rpt20250331_acc0001628280_25_019948.htm,10-Q_20250425_rpt20250331_acc0001628280_25_019948.htm,2026-09-09,htm,2151825
investor-documents/sec-edgar/10-Q_20250725_rpt20250630_acc0001628280_25_036063.htm,10-Q_20250725_rpt20250630_acc0001628280_25_036063.htm,2026-09-09,htm,2784403
investor-documents/sec-edgar/10-Q_20251024_rpt20250930_acc0001628280_25_046273.htm,10-Q_20251024_rpt20250930_acc0001628280_25_046273.htm,2026-09-09,htm,2812234
investor-documents/sec-edgar/10-Q_20260506_rpt20260331_acc0001628280_26_031287.htm,10-Q_20260506_rpt20260331_acc0001628280_26_031287.htm,2026-09-09,htm,2034129
investor-documents/sec-edgar/424B5_20250206_rpt_acc0001104659_25_010158.htm,424B5_20250206_rpt_acc0001104659_25_010158.htm,2026-09-09,htm,17974
investor-documents/sec-edgar/424B5_20250207_rpt_acc0001104659_25_010195.htm,424B5_20250207_rpt_acc0001104659_25_010195.htm,2026-09-09,htm,1019103
investor-documents/sec-edgar/424B5_20250805_rpt_acc0001104659_25_073989.htm,424B5_20250805_rpt_acc0001104659_25_073989.htm,2026-09-09,htm,1002291
investor-documents/sec-edgar/424B5_20250807_rpt_acc0001104659_25_074833.htm,424B5_20250807_rpt_acc0001104659_25_074833.htm,2026-09-09,htm,1025384
investor-documents/sec-edgar/8-K_20240725_rpt20240725_acc0001628280_24_032991.htm,8-K_20240725_rpt20240725_acc0001628280_24_032991.htm,2026-09-09,htm,41695
