path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19550
investor-documents/sec-edgar/10-K_20220204_rpt20211231_acc0001101302_22_000010.htm,10-K_20220204_rpt20211231_acc0001101302_22_000010.htm,2026-09-09,htm,3138067
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0001101302_23_000021.htm,10-K_20230223_rpt20221231_acc0001101302_23_000021.htm,2026-09-09,htm,3411144
investor-documents/sec-edgar/10-K_20240215_rpt20231231_acc0001101302_24_000009.htm,10-K_20240215_rpt20231231_acc0001101302_24_000009.htm,2026-09-09,htm,2736850
investor-documents/sec-edgar/10-K_20250212_rpt20241231_acc0001101302_25_000015.htm,10-K_20250212_rpt20241231_acc0001101302_25_000015.htm,2026-09-09,htm,2518697
investor-documents/sec-edgar/10-K_20260211_rpt20251231_acc0001101302_26_000012.htm,10-K_20260211_rpt20251231_acc0001101302_26_000012.htm,2026-09-09,htm,2323609
investor-documents/sec-edgar/10-Q_20211026_rpt20211002_acc0001101302_21_000078.htm,10-Q_20211026_rpt20211002_acc0001101302_21_000078.htm,2026-09-09,htm,2022005
investor-documents/sec-edgar/10-Q_20220426_rpt20220402_acc0001101302_22_000024.htm,10-Q_20220426_rpt20220402_acc0001101302_22_000024.htm,2026-09-09,htm,1267480
investor-documents/sec-edgar/10-Q_20220802_rpt20220702_acc0001101302_22_000042.htm,10-Q_20220802_rpt20220702_acc0001101302_22_000042.htm,2026-09-09,htm,1851784
investor-documents/sec-edgar/10-Q_20221102_rpt20221001_acc0001101302_22_000050.htm,10-Q_20221102_rpt20221001_acc0001101302_22_000050.htm,2026-09-09,htm,2379940
investor-documents/sec-edgar/10-Q_20230511_rpt20230401_acc0001101302_23_000069.htm,10-Q_20230511_rpt20230401_acc0001101302_23_000069.htm,2026-09-09,htm,1720874
investor-documents/sec-edgar/10-Q_20230803_rpt20230701_acc0001101302_23_000082.htm,10-Q_20230803_rpt20230701_acc0001101302_23_000082.htm,2026-09-09,htm,1850737
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001101302_23_000089.htm,10-Q_20231102_rpt20230930_acc0001101302_23_000089.htm,2026-09-09,htm,1949712
