path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-18,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-18,json,2
investor-documents/sec-edgar/10-K_20220110_rpt20211031_acc0001342423_22_000009.htm,10-K_20220110_rpt20211031_acc0001342423_22_000009.htm,2026-06-18,htm,3737849
investor-documents/sec-edgar/10-K_20221222_rpt20221031_acc0001342423_22_000038.htm,10-K_20221222_rpt20221031_acc0001342423_22_000038.htm,2026-06-18,htm,3650453
investor-documents/sec-edgar/10-K_20231221_rpt20231031_acc0001342423_23_000037.htm,10-K_20231221_rpt20231031_acc0001342423_23_000037.htm,2026-06-18,htm,2662815
investor-documents/sec-edgar/10-K_20241223_rpt20241031_acc0001342423_24_000035.htm,10-K_20241223_rpt20241031_acc0001342423_24_000035.htm,2026-06-18,htm,2683015
investor-documents/sec-edgar/10-K_20251223_rpt20251031_acc0001342423_25_000039.htm,10-K_20251223_rpt20251031_acc0001342423_25_000039.htm,2026-06-18,htm,2775487
investor-documents/sec-edgar/10-Q_20210908_rpt20210731_acc0001342423_21_000024.htm,10-Q_20210908_rpt20210731_acc0001342423_21_000024.htm,2026-06-18,htm,2688204
investor-documents/sec-edgar/10-Q_20220310_rpt20220131_acc0001342423_22_000012.htm,10-Q_20220310_rpt20220131_acc0001342423_22_000012.htm,2026-06-18,htm,1836568
investor-documents/sec-edgar/10-Q_20220607_rpt20220430_acc0001342423_22_000014.htm,10-Q_20220607_rpt20220430_acc0001342423_22_000014.htm,2026-06-18,htm,2529915
investor-documents/sec-edgar/10-Q_20220908_rpt20220731_acc0001342423_22_000028.htm,10-Q_20220908_rpt20220731_acc0001342423_22_000028.htm,2026-06-18,htm,2621026
investor-documents/sec-edgar/10-Q_20230309_rpt20230131_acc0001342423_23_000010.htm,10-Q_20230309_rpt20230131_acc0001342423_23_000010.htm,2026-06-18,htm,1790512
investor-documents/sec-edgar/10-Q_20230606_rpt20230430_acc0001342423_23_000019.htm,10-Q_20230606_rpt20230430_acc0001342423_23_000019.htm,2026-06-18,htm,2485154
investor-documents/sec-edgar/10-Q_20230907_rpt20230731_acc0001342423_23_000028.htm,10-Q_20230907_rpt20230731_acc0001342423_23_000028.htm,2026-06-18,htm,2048782
investor-documents/sec-edgar/10-Q_20240307_rpt20240131_acc0001342423_24_000006.htm,10-Q_20240307_rpt20240131_acc0001342423_24_000006.htm,2026-06-18,htm,1422128
investor-documents/sec-edgar/10-Q_20240606_rpt20240430_acc0001342423_24_000015.htm,10-Q_20240606_rpt20240430_acc0001342423_24_000015.htm,2026-06-18,htm,1976563
investor-documents/sec-edgar/10-Q_20240909_rpt20240731_acc0001342423_24_000026.htm,10-Q_20240909_rpt20240731_acc0001342423_24_000026.htm,2026-06-18,htm,2064159
investor-documents/sec-edgar/10-Q_20250312_rpt20250131_acc0001342423_25_000009.htm,10-Q_20250312_rpt20250131_acc0001342423_25_000009.htm,2026-06-18,htm,1321785
investor-documents/sec-edgar/10-Q_20250609_rpt20250430_acc0001342423_25_000019.htm,10-Q_20250609_rpt20250430_acc0001342423_25_000019.htm,2026-06-18,htm,1858744
investor-documents/sec-edgar/10-Q_20250909_rpt20250731_acc0001342423_25_000027.htm,10-Q_20250909_rpt20250731_acc0001342423_25_000027.htm,2026-06-18,htm,1981769
investor-documents/sec-edgar/10-Q_20260312_rpt20260131_acc0001342423_26_000013.htm,10-Q_20260312_rpt20260131_acc0001342423_26_000013.htm,2026-06-18,htm,1484459
investor-documents/sec-edgar/424B5_20180620_rpt_acc0001571049_18_000360.htm,424B5_20180620_rpt_acc0001571049_18_000360.htm,2026-06-18,htm,455316
investor-documents/sec-edgar/424B5_20180622_rpt_acc0001571049_18_000367.htm,424B5_20180622_rpt_acc0001571049_18_000367.htm,2026-06-18,htm,453318
investor-documents/sec-edgar/8-K_20241223_exhibit_lmnr103124erex991.htm_acc0001342423_24_000034.htm,8-K_20241223_exhibit_lmnr103124erex991.htm_acc0001342423_24_000034.htm,2026-06-18,htm,317488
investor-documents/sec-edgar/8-K_20241223_rpt20241223_acc0001342423_24_000034.htm,8-K_20241223_rpt20241223_acc0001342423_24_000034.htm,2026-06-18,htm,28736
investor-documents/sec-edgar/8-K_20250307_rpt20250301_acc0001104659_25_021557.htm,8-K_20250307_rpt20250301_acc0001104659_25_021557.htm,2026-06-18,htm,24139
investor-documents/sec-edgar/8-K_20250312_exhibit_lmnr13125erex991.htm_acc0001342423_25_000008.htm,8-K_20250312_exhibit_lmnr13125erex991.htm_acc0001342423_25_000008.htm,2026-06-18,htm,258330
investor-documents/sec-edgar/8-K_20250312_rpt20250312_acc0001342423_25_000008.htm,8-K_20250312_rpt20250312_acc0001342423_25_000008.htm,2026-06-18,htm,28723
investor-documents/sec-edgar/8-K_20250317_exhibit_tm259416d1_ex99-1.htm_acc0001104659_25_024233.htm,8-K_20250317_exhibit_tm259416d1_ex99-1.htm_acc0001104659_25_024233.htm,2026-06-18,htm,10148
investor-documents/sec-edgar/8-K_20250317_rpt20250314_acc0001104659_25_024233.htm,8-K_20250317_rpt20250314_acc0001104659_25_024233.htm,2026-06-18,htm,25259
investor-documents/sec-edgar/8-K_20250408_exhibit_tm2511766d1_ex99-1.htm_acc0001104659_25_032888.htm,8-K_20250408_exhibit_tm2511766d1_ex99-1.htm_acc0001104659_25_032888.htm,2026-06-18,htm,11874
investor-documents/sec-edgar/8-K_20250408_rpt20250408_acc0001104659_25_032888.htm,8-K_20250408_rpt20250408_acc0001104659_25_032888.htm,2026-06-18,htm,24483
investor-documents/sec-edgar/8-K_20250409_exhibit_tm2511872d1_ex99-1.htm_acc0001104659_25_033241.htm,8-K_20250409_exhibit_tm2511872d1_ex99-1.htm_acc0001104659_25_033241.htm,2026-06-18,htm,48923
